"Comp-FITC-A","Comp-Texas Red-A"
434,655
756,602
245,239
248,240
251,238
246,240
253,242
250,238
324,469
249,243
245,242
814,729
251,238
437,715
330,559
263,246
269,243
265,246
258,246
335,424
778,773
249,245
1023,883
245,243
623,666
249,242
249,237
272,254
299,498
384,613
287,256
255,244
253,268
256,245
528,387
308,327
391,350
244,240
682,627
275,257
773,704
486,587
263,246
250,242
803,709
445,365
804,736
248,240
345,302
245,238
606,600
777,653
249,246
260,249
279,451
251,240
333,495
597,476
251,242
247,236
284,263
253,270
372,611
295,267
240,238
459,680
912,817
365,310
493,605
259,458
247,239
246,240
254,232
309,529
242,236
569,752
254,313
458,314
370,596
308,350
261,437
245,251
255,247
524,513
245,244
272,253
238,233
262,246
250,237
263,248
368,557
269,247
264,241
309,612
245,237
479,657
281,254
254,248
248,242
698,554
256,243
279,381
377,662
470,682
242,237
854,772
382,481
768,736
807,808
429,613
348,583
259,313
245,235
257,233
281,259
247,238
252,248
274,332
317,489
287,263
233,231
256,242
630,501
265,265
573,266
249,269
355,532
488,320
263,249
251,303
252,260
391,625
591,604
249,242
250,243
264,254
253,248
254,251
443,786
357,458
734,384
315,446
275,259
371,587
419,544
381,687
508,642
241,236
237,234
248,244
273,253
262,259
257,239
262,249
261,246
277,271
336,574
243,237
324,443
249,238
836,664
528,412
243,246
255,243
315,281
245,238
259,247
245,242
342,358
420,605
451,572
252,245
250,242
334,314
312,461
481,420
730,712
257,241
244,239
699,696
468,673
252,246
247,241
252,243
251,245
255,257
252,243
563,677
252,246
259,244
252,242
270,250
904,759
823,718
244,238
247,241
408,445
314,288
294,497
314,587
321,587
259,246
253,244
419,634
310,552
298,439
283,416
245,239
266,269
253,249
328,505
265,249
441,369
261,269
247,293
461,698
326,331
275,462
233,231
260,241
243,234
306,483
290,514
268,246
249,243
253,243
408,469
248,240
631,553
719,717
363,565
291,246
667,681
251,289
336,543
244,239
277,257
289,259
258,245
244,241
246,240
250,245
246,236
253,246
308,526
714,718
239,235
245,242
315,271
249,238
268,254
577,569
263,315
248,243
304,411
432,595
302,531
245,239
239,240
322,482
244,239
250,256
246,239
250,240
337,523
266,296
252,237
275,256
258,243
248,243
244,240
279,256
250,243
247,241
264,249
254,245
257,252
265,241
244,237
252,240
255,243
254,241
802,637
373,608
255,244
254,241
589,719
647,679
277,245
545,451
338,523
257,246
259,248
246,238
424,626
271,246
262,288
249,235
372,617
249,235
246,243
283,438
245,242
241,235
252,243
549,462
267,477
381,308
245,242
517,613
349,304
438,548
467,604
261,247
480,654
280,259
273,359
372,371
345,526
327,488
298,480
561,634
251,240
249,237
245,239
415,316
531,724
341,554
258,241
335,512
247,429
278,363
248,240
299,445
273,319
258,245
255,241
250,242
257,389
499,723
248,239
642,582
260,379
346,590
1023,881
241,235
249,242
269,247
366,580
249,243
241,238
309,265
271,252
327,575
235,232
262,245
260,253
297,375
261,246
308,459
486,393
308,367
248,358
303,280
251,240
410,573
252,241
340,532
592,737
288,258
427,658
299,277
267,243
689,607
251,240
247,243
252,240
267,244
252,241
288,253
352,617
252,241
373,595
815,630
337,492
571,568
260,375
253,287
257,242
247,240
250,237
249,273
779,638
427,676
245,236
295,260
354,282
252,238
368,565
265,244
251,241
620,672
251,242
245,239
281,235
246,241
261,272
236,231
517,533
815,634
254,242
246,241
853,743
253,243
252,244
451,602
438,676
494,546
375,634
315,581
268,253
364,551
248,242
238,235
254,242
768,664
246,235
714,504
244,239
546,680
657,445
248,240
244,237
363,642
259,250
256,243
237,237
852,708
239,238
244,235
250,240
498,731
302,237
477,621
260,242
315,356
255,248
278,417
248,234
264,249
260,248
252,243
735,721
790,710
337,317
788,686
273,250
242,243
244,235
503,756
504,594
247,240
848,574
250,238
248,242
728,686
267,252
248,238
267,255
250,241
334,527
259,241
253,246
767,519
539,667
606,741
271,437
281,252
256,242
270,254
242,261
256,244
268,239
591,682
246,237
736,720
255,243
251,247
449,475
250,243
242,236
769,645
995,818
578,754
423,598
272,241
498,465
284,295
248,242
252,237
247,244
283,505
295,453
247,238
386,570
260,250
269,249
250,263
371,551
865,691
282,314
542,601
240,236
856,718
486,731
309,456
247,237
741,676
274,251
732,638
633,649
273,255
331,463
275,315
291,497
518,589
273,256
252,258
250,244
537,325
886,911
312,390
243,236
843,761
249,239
246,240
711,548
240,316
466,543
455,664
371,596
248,235
265,255
279,445
259,248
407,555
252,240
333,436
254,242
255,246
347,578
237,233
257,243
248,246
266,266
264,252
260,251
254,242
412,588
253,243
867,712
667,507
244,238
324,311
244,248
249,243
231,234
241,239
464,657
253,241
306,505
257,377
419,415
634,709
381,277
251,236
328,576
260,260
290,450
275,409
640,666
799,707
443,632
270,306
251,238
283,256
268,265
257,246
389,639
234,236
496,434
283,362
253,246
493,646
513,710
246,241
279,363
344,316
421,605
248,240
250,237
251,236
345,273
247,240
257,260
273,248
252,243
318,375
257,254
421,422
544,395
385,533
238,235
249,240
267,243
266,248
950,772
251,239
324,241
248,240
260,246
252,241
277,255
286,345
250,246
254,260
250,240
651,749
293,313
365,574
242,235
276,254
257,246
814,771
250,237
251,236
249,238
262,248
261,278
286,371
256,245
304,522
367,247
796,779
242,235
678,633
276,365
249,246
246,238
286,249
247,238
797,694
785,754
262,249
257,252
298,440
408,633
243,240
818,686
251,241
375,587
448,598
250,244
259,241
282,257
249,240
252,240
259,293
326,547
260,249
263,353
775,678
417,605
249,236
289,401
277,539
248,239
265,246
249,242
239,234
375,406
254,239
264,365
249,238
259,262
252,242
326,453
258,242
253,247
547,625
257,246
269,303
351,600
255,239
253,239
755,653
852,550
270,345
1023,885
354,609
692,741
239,235
240,240
866,547
353,546
901,766
268,260
358,506
464,675
243,241
245,240
250,243
457,445
255,240
278,261
238,237
462,686
255,250
335,315
340,540
251,245
265,350
250,242
256,243
244,243
728,597
266,253
248,242
257,333
771,697
361,651
252,245
266,256
293,284
258,247
248,241
242,238
242,239
315,326
231,231
249,317
441,569
269,250
456,573
256,241
260,405
252,241
372,385
264,246
276,311
430,554
247,240
353,364
254,244
248,241
271,249
724,768
408,627
252,244
656,612
248,234
509,659
251,242
266,397
447,666
840,726
238,234
249,236
258,273
579,687
247,238
727,727
249,239
477,713
254,260
305,523
251,239
266,252
258,242
238,237
273,249
257,244
768,656
347,602
243,236
233,234
509,476
248,241
252,250
253,357
725,363
728,629
250,241
286,547
537,666
407,667
260,251
240,234
249,245
257,241
844,738
587,613
248,283
251,238
249,239
261,257
401,642
489,716
979,819
613,566
333,545
750,814
296,434
284,317
303,312
230,230
257,239
337,375
632,688
564,671
299,484
432,672
259,243
248,274
256,242
250,238
253,241
866,722
241,238
254,254
275,258
270,242
263,311
501,536
247,234
583,731
258,362
290,431
525,647
249,234
314,395
357,623
771,710
261,281
390,642
275,252
450,318
333,336
787,615
262,335
271,262
249,239
252,239
253,253
266,253
637,727
256,345
568,570
256,243
802,764
245,274
806,598
559,547
288,259
241,240
251,242
254,241
541,624
631,548
818,696
322,477
415,591
247,241
274,260
457,398
249,237
264,333
247,241
294,424
245,241
261,248
394,426
266,264
266,247
255,243
257,240
258,241
243,243
255,245
271,274
249,238
596,639
258,244
265,252
729,649
848,804
262,249
291,427
249,297
387,452
255,245
324,279
262,265
257,245
404,521
313,273
279,255
248,244
743,811
244,237
280,282
249,243
743,760
885,749
252,242
358,519
803,619
252,243
271,264
287,438
544,557
278,449
676,590
310,255
306,471
277,253
245,242
429,527
259,249
319,541
255,239
263,274
249,240
364,558
285,316
238,246
343,567
322,499
274,256
258,382
373,641
252,241
291,263
251,244
247,241
271,268
248,239
778,727
374,601
282,276
297,489
241,239
398,609
283,256
298,269
347,553
269,376
247,240
260,317
279,255
250,240
248,240
252,244
506,415
246,281
258,255
294,372
253,241
255,245
676,698
272,378
463,701
262,248
289,258
546,322
368,666
343,412
334,568
264,243
254,247
287,256
245,240
249,235
234,233
734,750
275,326
406,598
245,247
274,251
254,357
259,246
649,727
241,236
347,334
303,480
258,438
261,246
469,630
319,590
270,245
248,245
258,244
260,245
473,697
247,239
249,240
747,619
249,247
234,231
249,244
250,242
265,247
269,254
276,382
364,554
255,244
729,774
257,245
268,247
766,737
349,586
269,246
246,241
246,241
317,268
587,814
238,234
390,555
726,638
357,342
248,239
252,239
374,619
247,236
268,495
513,521
269,249
260,245
436,414
350,406
246,238
283,410
265,255
558,722
262,241
892,759
837,566
480,634
399,608
266,255
297,504
241,236
258,255
589,599
249,249
258,267
763,697
269,318
374,485
309,259
264,326
246,239
794,572
251,242
252,244
292,430
266,251
446,679
251,252
387,678
244,237
258,240
778,734
250,238
634,681
255,239
246,244
245,237
358,614
377,598
256,256
286,548
296,415
285,378
250,240
498,615
663,359
246,237
275,254
254,267
322,530
250,240
522,722
262,472
287,451
251,243
256,246
736,707
263,349
250,240
600,663
408,654
494,320
380,264
331,578
565,678
649,676
376,615
258,247
248,236
292,511
1004,876
415,440
260,246
322,431
250,239
248,240
240,238
895,821
279,259
728,750
259,243
445,676
243,241
256,244
418,472
257,249
285,398
269,331
246,242
379,643
252,243
249,241
267,251
237,235
729,641
397,261
247,238
451,641
245,240
236,233
247,238
256,245
249,244
1018,891
264,242
342,516
256,239
282,478
243,239
699,526
251,243
250,240
263,265
252,239
310,271
244,240
262,246
369,504
255,255
661,752
339,576
256,240
345,570
336,562
358,622
293,518
310,276
257,240
256,241
269,478
259,244
250,237
769,714
384,611
234,229
289,547
280,408
255,238
664,463
732,683
249,235
346,567
237,237
340,407
247,240
297,491
279,241
589,566
240,236
263,251
760,728
676,590
277,245
382,521
296,380
356,537
255,244
314,558
370,359
238,238
235,234
250,243
430,560
251,242
253,245
831,680
404,390
261,246
869,690
254,240
567,756
288,479
262,274
310,445
273,256
642,788
252,239
250,234
848,764
259,243
266,247
364,520
239,237
625,544
250,244
312,552
280,282
251,238
842,742
253,249
244,241
257,246
776,619
264,244
250,237
248,242
248,243
309,277
312,246
255,245
247,238
249,247
951,746
260,248
245,237
257,245
538,562
261,245
248,235
256,248
265,303
323,568
249,247
274,260
326,297
303,615
300,451
775,716
250,242
245,238
273,237
258,244
274,250
251,247
262,248
783,674
247,243
258,250
247,239
264,249
249,247
494,311
256,241
699,784
253,241
249,235
255,242
753,564
443,334
274,509
265,250
278,258
258,397
256,245
293,359
271,272
251,246
305,260
275,256
295,258
270,257
243,236
244,235
306,570
867,821
247,238
280,256
403,586
250,238
533,742
882,768
314,567
304,493
548,420
560,324
270,555
251,239
267,240
248,244
546,512
247,237
409,650
247,240
259,259
830,683
854,778
244,236
338,322
832,323
464,598
312,448
377,633
301,287
259,249
257,246
285,398
431,619
326,368
294,472
253,241
251,245
246,240
441,666
432,460
726,644
247,240
239,239
284,261
368,582
269,472
261,241
248,242
690,671
252,240
307,385
244,240
495,603
264,240
255,244
313,368
261,245
524,751
803,426
276,265
548,630
311,471
251,242
253,238
257,239
254,247
654,704
282,521
255,239
519,483
256,378
497,613
259,354
253,241
259,245
559,704
600,457
245,235
257,242
285,286
649,330
254,243
294,271
575,679
253,252
423,620
248,241
254,242
586,581
293,263
250,237
268,254
323,530
244,303
267,252
281,269
246,238
347,541
250,246
416,591
257,245
258,243
248,240
244,237
248,239
449,296
366,608
257,272
348,319
261,245
850,665
381,600
367,591
242,234
272,279
348,620
401,511
246,246
260,244
256,246
635,639
264,251
254,245
257,250
252,238
292,272
242,238
272,263
293,475
430,542
268,251
307,384
363,622
315,365
472,520
425,651
254,242
466,428
256,246
525,668
326,581
244,238
261,246
860,748
704,633
252,242
310,258
317,554
247,238
324,536
257,359
262,250
257,364
278,263
266,253
617,774
251,242
330,551
883,790
247,240
237,233
259,253
256,241
906,777
243,232
248,241
234,236
250,237
359,579
269,242
258,328
293,592
244,256
249,242
246,240
419,681
713,763
260,246
253,240
246,247
254,246
480,689
298,282
257,248
261,248
250,275
269,464
393,697
944,776
248,245
292,281
259,244
797,737
251,238
256,242
819,733
257,245
255,246
253,241
246,236
497,651
279,511
275,351
255,244
245,240
248,238
262,246
256,244
630,422
245,242
295,263
452,579
