"Comp-FITC-A","Comp-Texas Red-A"
249,239
257,245
251,239
259,346
245,240
263,245
253,260
251,235
249,243
572,390
250,243
243,241
307,508
250,244
411,636
248,242
264,249
262,246
260,247
527,412
255,243
350,510
801,743
356,644
263,270
296,541
394,630
252,238
857,820
255,241
296,450
251,243
422,447
249,233
410,324
339,619
245,237
250,240
238,236
618,748
244,238
253,241
250,251
251,241
454,669
327,410
268,454
266,302
301,576
432,576
263,252
930,783
273,483
246,236
391,391
289,499
245,235
283,408
255,250
257,241
256,241
390,654
254,245
778,739
250,241
632,584
462,632
253,246
248,240
259,240
252,240
248,238
250,241
261,247
276,415
487,638
249,241
434,655
245,239
248,240
251,238
246,240
253,242
250,238
324,469
249,243
245,242
814,729
251,238
437,715
263,246
269,243
258,246
249,245
245,243
623,666
249,242
249,237
272,254
255,244
253,268
256,245
528,387
308,327
391,350
244,240
682,627
773,704
263,246
250,242
803,709
804,736
248,240
345,302
245,238
606,600
777,653
249,246
260,249
279,451
251,240
333,495
597,476
251,242
247,236
253,270
372,611
459,680
365,310
259,458
247,239
254,232
242,236
254,313
458,314
308,350
261,437
245,251
255,247
524,513
245,244
272,253
262,246
263,248
309,612
245,237
248,242
698,554
256,243
377,662
242,237
382,481
429,613
348,583
245,235
257,233
247,238
252,248
274,332
256,242
630,501
249,269
263,249
251,303
252,260
391,625
249,242
250,243
264,254
253,248
254,251
357,458
734,384
315,446
419,544
241,236
248,244
257,239
336,574
243,237
249,238
836,664
528,412
243,246
255,243
245,238
259,247
245,242
342,358
420,605
451,572
252,245
250,242
312,461
481,420
257,241
244,239
699,696
252,246
247,241
252,243
251,245
255,257
252,243
252,246
259,244
252,242
270,250
823,718
244,238
247,241
408,445
314,587
321,587
259,246
253,244
310,552
283,416
266,269
253,249
265,249
261,269
247,293
461,698
275,462
260,241
243,234
306,483
290,514
268,246
249,243
253,243
408,469
248,240
631,553
719,717
291,246
251,289
244,239
244,241
246,240
250,245
246,236
253,246
308,526
714,718
239,235
245,242
315,271
249,238
268,254
577,569
263,315
248,243
245,239
239,240
244,239
250,256
246,239
250,240
337,523
266,296
250,243
247,241
264,249
254,245
265,241
244,237
252,240
255,243
254,241
802,637
373,608
255,244
254,241
589,719
647,679
277,245
545,451
338,523
257,246
259,248
246,238
424,626
271,246
262,288
249,235
372,617
249,235
246,243
283,438
245,242
241,235
252,243
549,462
267,477
245,242
517,613
438,548
261,247
372,371
345,526
298,480
251,240
249,237
245,239
341,554
258,241
335,512
247,429
278,363
248,240
299,445
258,245
255,241
250,242
257,389
248,239
642,582
260,379
1023,881
241,235
249,242
366,580
249,243
241,238
327,575
262,245
260,253
261,246
308,459
486,393
308,367
248,358
251,240
252,241
427,658
299,277
267,243
689,607
251,240
247,243
252,240
267,244
252,241
252,241
373,595
815,630
337,492
260,375
253,287
257,242
247,240
250,237
249,273
779,638
427,676
245,236
295,260
354,282
252,238
368,565
265,244
251,241
251,242
245,239
281,235
246,241
261,272
517,533
815,634
254,242
246,241
853,743
253,243
252,244
451,602
315,581
268,253
364,551
248,242
768,664
246,235
714,504
244,239
546,680
657,445
248,240
244,237
363,642
259,250
256,243
852,708
239,238
250,240
302,237
260,242
315,356
255,248
278,417
248,234
264,249
260,248
252,243
735,721
790,710
337,317
242,243
244,235
247,240
848,574
250,238
248,242
728,686
267,252
248,238
250,241
334,527
259,241
253,246
539,667
256,242
270,254
256,244
268,239
591,682
246,237
255,243
251,247
449,475
250,243
242,236
769,645
995,818
423,598
498,465
284,295
248,242
252,237
247,244
283,505
295,453
247,238
386,570
260,250
371,551
865,691
240,236
486,731
309,456
247,237
741,676
274,251
732,638
633,649
291,497
518,589
252,258
250,244
243,236
249,239
246,240
711,548
466,543
455,664
371,596
248,235
265,255
279,445
252,240
254,242
255,246
347,578
257,243
248,246
264,252
260,251
254,242
253,243
867,712
667,507
244,238
324,311
244,248
249,243
241,239
464,657
253,241
306,505
257,377
419,415
634,709
381,277
251,236
260,260
290,450
275,409
640,666
799,707
251,238
268,265
257,246
496,434
283,362
253,246
493,646
513,710
246,241
279,363
344,316
421,605
248,240
250,237
251,236
345,273
247,240
257,260
252,243
318,375
257,254
421,422
544,395
385,533
249,240
267,243
266,248
950,772
251,239
324,241
248,240
260,246
252,241
286,345
250,246
254,260
250,240
293,313
242,235
276,254
257,246
814,771
250,237
251,236
249,238
262,248
256,245
367,247
678,633
249,246
246,238
247,238
797,694
785,754
257,252
408,633
243,240
251,241
375,587
250,244
259,241
249,240
252,240
259,293
417,605
249,236
277,539
248,239
265,246
249,242
375,406
264,365
249,238
259,262
252,242
258,242
253,247
257,246
255,239
253,239
755,653
852,550
270,345
1023,885
354,609
901,766
268,260
243,241
245,240
250,243
457,445
255,240
462,686
255,250
335,315
251,245
265,350
250,242
256,243
248,242
257,333
771,697
361,651
252,245
266,256
258,247
248,241
242,238
242,239
441,569
456,573
256,241
260,405
252,241
372,385
264,246
430,554
247,240
353,364
254,244
248,241
271,249
724,768
252,244
656,612
248,234
509,659
251,242
840,726
249,236
258,273
247,238
727,727
249,239
477,713
254,260
305,523
251,239
266,252
258,242
257,244
768,656
347,602
243,236
509,476
248,241
253,357
725,363
250,241
286,547
537,666
260,251
240,234
249,245
257,241
844,738
248,283
251,238
261,257
979,819
333,545
296,434
257,239
337,375
299,484
432,672
259,243
248,274
250,238
253,241
241,238
254,254
270,242
263,311
501,536
247,234
258,362
290,431
525,647
249,234
357,623
261,281
390,642
333,336
787,615
271,262
249,239
252,239
253,253
637,727
256,345
568,570
256,243
802,764
245,274
806,598
559,547
251,242
541,624
631,548
818,696
415,591
247,241
457,398
249,237
264,333
247,241
294,424
245,241
261,248
394,426
266,264
266,247
255,243
257,240
258,241
243,243
255,245
249,238
258,244
265,252
729,649
848,804
262,249
291,427
249,297
387,452
255,245
262,265
257,245
404,521
248,244
244,237
249,243
743,760
252,242
252,243
271,264
544,557
676,590
310,255
306,471
245,242
259,249
319,541
255,239
249,240
285,316
343,567
258,382
252,241
251,244
271,268
248,239
374,601
282,276
297,489
241,239
398,609
283,256
347,553
269,376
247,240
260,317
250,240
248,240
252,244
506,415
246,281
258,255
253,241
255,245
676,698
272,378
463,701
262,248
546,322
368,666
334,568
254,247
287,256
245,240
249,235
734,750
406,598
274,251
254,357
259,246
258,438
261,246
469,630
319,590
270,245
248,245
258,244
260,245
473,697
247,239
249,240
747,619
249,247
249,244
250,242
276,382
364,554
255,244
257,245
268,247
766,737
349,586
269,246
246,241
246,241
317,268
726,638
357,342
248,239
252,239
374,619
247,236
268,495
260,245
436,414
246,238
283,410
558,722
262,241
480,634
399,608
266,255
241,236
258,255
589,599
249,249
258,267
763,697
269,318
264,326
246,239
251,242
252,244
292,430
266,251
251,252
387,678
244,237
258,240
778,734
250,238
255,239
246,244
358,614
377,598
256,256
286,548
250,240
663,359
246,237
254,267
322,530
250,240
522,722
262,472
287,451
251,243
256,246
736,707
263,349
250,240
600,663
380,264
331,578
565,678
649,676
258,247
248,236
292,511
415,440
260,246
322,431
250,239
248,240
259,243
445,676
243,241
256,244
257,249
246,242
379,643
252,243
249,241
247,238
245,240
247,238
256,245
249,244
1018,891
264,242
256,239
282,478
243,239
699,526
251,243
250,240
263,265
252,239
244,240
262,246
255,255
256,240
345,570
336,562
293,518
257,240
256,241
269,478
259,244
250,237
289,547
280,408
255,238
664,463
249,235
237,237
340,407
247,240
297,491
279,241
589,566
760,728
676,590
382,521
255,244
370,359
250,243
430,560
251,242
253,245
831,680
404,390
254,240
288,479
262,274
310,445
642,788
252,239
250,234
848,764
259,243
266,247
625,544
250,244
312,552
842,742
253,249
244,241
257,246
776,619
264,244
250,237
248,242
248,243
312,246
255,245
247,238
249,247
260,248
245,237
257,245
538,562
261,245
248,235
256,248
265,303
323,568
249,247
274,260
326,297
303,615
250,242
245,238
273,237
258,244
274,250
251,247
783,674
247,243
247,239
264,249
249,247
494,311
256,241
253,241
249,235
255,242
443,334
274,509
278,258
258,397
256,245
293,359
271,272
251,246
243,236
244,235
867,821
247,238
403,586
250,238
882,768
304,493
560,324
270,555
251,239
248,244
247,237
247,240
259,259
830,683
854,778
244,236
464,598
312,448
377,633
301,287
257,246
431,619
253,241
251,245
246,240
441,666
726,644
247,240
239,239
368,582
269,472
261,241
248,242
690,671
252,240
495,603
264,240
255,244
313,368
276,265
548,630
311,471
251,242
253,238
257,239
254,247
654,704
282,521
255,239
256,378
259,354
253,241
259,245
559,704
245,235
257,242
285,286
254,243
575,679
253,252
423,620
248,241
254,242
293,263
250,237
268,254
323,530
246,238
347,541
250,246
416,591
258,243
248,240
244,237
248,239
449,296
257,272
348,319
261,245
381,600
367,591
242,234
348,620
246,246
260,244
256,246
264,251
257,250
252,238
242,238
272,263
430,542
268,251
363,622
425,651
254,242
256,246
525,668
326,581
244,238
261,246
860,748
310,258
247,238
324,536
257,364
266,253
617,774
251,242
330,551
247,240
259,253
256,241
906,777
243,232
248,241
250,237
359,579
269,242
258,328
293,592
244,256
249,242
246,240
419,681
713,763
260,246
253,240
246,247
254,246
257,248
250,275
944,776
248,245
259,244
251,238
256,242
819,733
257,245
253,241
246,236
497,651
279,511
275,351
255,244
248,238
262,246
256,244
630,422
245,242
295,263
452,579
259,388
261,245
384,641
251,241
264,246
658,729
696,774
254,239
310,239
371,602
254,238
280,460
288,244
351,665
253,241
247,236
304,501
259,244
251,243
341,486
264,246
408,629
465,303
262,249
435,648
262,251
252,245
241,239
253,239
447,580
500,631
251,245
350,621
558,576
256,241
755,659
254,243
253,239
251,250
263,248
255,297
780,732
262,244
869,684
248,237
763,553
254,241
248,258
246,242
267,406
251,246
238,237
246,248
260,250
418,648
245,243
271,252
289,459
250,238
256,265
253,249
641,633
247,241
253,242
276,348
723,767
519,732
245,234
394,382
811,739
251,238
255,332
303,539
253,245
364,643
308,556
308,567
254,243
263,248
262,246
252,237
249,239
249,257
244,236
244,239
328,481
745,640
260,250
405,302
248,240
874,721
543,667
647,682
821,656
252,242
249,241
260,244
255,245
631,711
253,241
254,244
287,526
526,399
245,244
590,659
299,435
243,243
251,244
256,239
249,252
829,706
247,242
260,453
237,235
277,254
574,600
256,239
249,239
243,239
295,376
399,596
252,236
459,275
258,253
506,644
369,495
334,367
391,296
278,267
864,741
894,743
241,236
249,243
673,638
247,238
607,528
886,668
242,236
347,450
383,487
247,240
251,244
251,243
463,634
797,802
349,497
376,275
494,512
258,247
260,249
265,247
272,266
651,526
256,247
261,247
328,446
255,238
248,243
251,241
254,243
252,242
746,632
252,242
253,257
285,379
252,240
351,436
253,240
599,657
252,238
319,528
249,246
387,347
645,498
247,244
428,654
260,246
410,646
297,295
311,455
310,476
389,589
250,241
272,514
259,247
250,240
309,508
253,242
280,425
689,497
249,238
324,597
573,454
265,252
256,248
256,241
260,247
294,551
241,234
248,242
250,239
260,248
251,250
300,343
244,242
253,247
302,540
487,570
257,241
264,244
252,313
306,296
241,237
721,738
330,528
252,238
419,659
244,239
252,240
254,240
254,239
250,241
249,240
261,247
249,245
256,242
250,245
263,248
264,243
298,253
247,240
251,244
252,241
252,241
260,248
246,240
260,244
248,255
248,244
252,246
405,488
254,245
252,244
238,234
280,384
367,547
314,407
878,732
243,240
243,237
243,235
437,670
249,244
261,246
251,241
250,244
249,245
247,241
857,760
242,235
244,241
260,271
248,242
320,519
255,242
258,336
250,246
245,239
297,643
243,239
256,249
258,247
784,654
257,254
263,262
246,261
258,245
254,239
256,244
503,619
248,239
248,243
257,241
261,246
283,260
245,244
280,361
253,240
349,599
751,692
269,252
434,659
848,710
385,331
563,321
246,240
241,234
248,364
240,232
764,638
251,240
863,753
249,240
243,240
572,770
251,316
247,237
711,714
240,240
245,240
364,651
253,245
254,244
261,250
632,666
261,248
404,333
259,248
251,244
261,249
248,239
369,343
256,341
245,240
250,244
378,328
257,243
480,650
251,242
268,251
252,241
251,240
381,607
248,240
519,707
284,447
789,696
244,238
329,537
791,738
386,248
255,308
247,243
466,709
518,588
245,233
279,281
254,244
246,240
325,524
272,250
