"Comp-FITC-A","Comp-Texas Red-A"
255,247
1022,958
422,643
755,616
403,680
254,239
799,519
247,243
262,247
1014,843
266,253
265,252
264,252
1021,843
246,238
254,237
274,260
827,615
918,752
781,493
847,650
252,310
320,568
290,265
250,242
270,251
844,714
280,263
930,652
439,670
320,373
351,583
342,262
235,238
278,245
261,246
294,252
272,231
273,252
836,602
259,245
253,239
447,677
972,813
467,578
296,598
323,282
886,808
396,641
249,242
642,666
860,712
235,236
401,278
579,662
254,242
279,254
859,712
973,783
807,699
299,264
948,800
977,535
238,239
1023,882
232,234
277,259
482,326
561,417
246,237
687,411
790,627
264,240
352,302
457,538
548,544
697,767
580,693
405,299
376,333
267,248
387,333
432,336
268,248
272,264
256,250
735,518
291,267
245,241
245,249
1014,843
486,379
1022,967
491,425
641,813
322,307
263,244
588,784
873,750
281,338
370,656
1016,843
828,608
906,740
833,641
388,343
878,676
251,243
855,819
805,747
993,850
251,244
447,491
268,470
287,564
302,263
361,623
361,528
292,266
260,247
287,265
275,254
261,242
1022,974
262,250
406,383
247,232
1022,966
330,271
344,281
881,724
251,244
908,690
244,236
276,245
294,270
274,254
410,655
575,388
277,254
370,306
267,252
250,249
1023,926
262,264
916,750
300,256
250,234
273,249
571,337
826,715
401,641
923,744
880,732
837,670
253,247
1023,935
282,239
448,644
587,374
250,243
234,233
393,548
623,751
841,659
307,486
299,259
251,251
829,672
317,285
298,266
292,526
277,254
807,598
973,856
390,522
892,672
297,262
330,396
260,252
239,236
264,246
290,562
310,272
1023,895
260,253
341,453
354,320
402,388
530,480
272,255
276,252
520,444
530,617
259,244
1023,925
760,481
540,678
1022,1018
288,307
898,740
269,249
916,783
273,263
943,749
944,760
274,258
874,546
303,266
338,282
292,269
426,458
519,629
652,602
259,247
279,376
817,632
303,444
613,264
292,270
541,339
273,256
692,692
297,282
586,554
332,282
252,249
252,243
275,270
272,263
395,325
633,479
955,711
845,705
279,253
261,278
594,607
335,466
247,242
902,742
908,752
270,269
297,265
281,258
526,536
255,245
428,419
954,793
254,243
252,240
584,599
357,325
885,710
517,713
360,302
575,448
1023,949
242,233
277,351
333,473
531,506
230,233
587,585
284,289
286,275
1023,887
548,666
915,734
624,488
1023,914
228,233
334,450
233,229
252,249
573,335
365,289
318,385
674,605
971,807
622,744
323,273
1012,877
356,304
345,256
1023,922
244,238
285,274
325,269
481,596
290,271
970,844
268,330
709,491
386,321
369,324
343,664
247,240
255,239
238,234
293,261
269,242
293,253
273,268
385,595
670,707
253,255
259,243
1023,925
255,467
498,523
237,239
374,279
768,756
350,491
410,538
665,606
873,721
303,281
329,335
342,294
823,814
264,248
405,340
327,278
269,252
539,548
724,575
421,273
246,234
1023,901
254,231
246,241
267,251
253,242
254,244
257,249
270,254
1023,862
740,663
323,499
254,242
242,237
334,449
258,243
1023,897
331,483
770,603
255,253
283,259
953,795
610,752
262,449
895,640
263,244
270,255
291,264
926,711
252,243
256,276
243,241
252,253
686,735
1023,715
395,538
255,244
360,541
1023,872
521,313
330,473
297,295
236,234
256,269
772,699
246,242
307,627
236,230
793,680
270,252
255,245
430,328
986,835
247,243
524,603
248,245
280,260
348,279
967,488
248,244
945,765
443,308
840,716
570,249
766,648
499,474
317,272
910,659
795,587
477,317
431,388
265,253
635,519
265,258
969,825
555,473
291,282
235,237
238,239
251,244
264,248
278,253
267,245
491,621
307,277
299,251
786,657
712,416
640,618
320,310
345,382
302,267
293,468
267,250
255,246
278,458
712,647
829,682
1023,790
241,248
829,679
875,836
244,241
277,256
302,258
294,251
274,256
458,367
1021,853
502,668
296,251
256,239
265,251
276,260
261,251
261,242
277,306
333,378
966,490
269,258
302,276
836,724
243,240
391,322
331,271
349,263
243,238
272,357
246,239
309,464
255,253
611,595
276,240
261,248
248,241
248,242
528,398
273,256
307,286
278,254
1022,995
288,260
744,638
470,344
993,836
261,242
358,487
610,680
764,616
278,250
518,667
269,269
258,252
253,240
652,364
335,592
814,738
335,577
434,576
235,235
407,587
333,308
444,365
273,250
554,571
288,264
291,251
251,241
783,793
789,729
570,310
234,268
656,510
249,239
913,737
262,261
321,523
335,325
264,468
976,827
290,266
738,584
254,244
1023,918
1023,721
593,596
429,494
965,803
251,243
600,566
278,262
247,241
1023,920
428,319
235,240
290,258
741,577
275,253
1023,782
682,284
921,816
239,246
311,272
266,260
241,233
246,276
265,243
276,258
493,675
276,247
715,459
368,292
383,619
398,486
305,334
1022,954
523,429
266,312
1023,879
255,242
286,265
299,282
828,669
883,753
939,791
258,261
276,256
265,256
837,625
243,243
998,785
648,690
255,244
286,258
285,263
268,260
276,255
547,669
365,602
294,262
791,574
253,247
290,513
386,316
898,542
281,444
258,249
273,251
467,634
299,275
307,277
263,253
564,718
1023,933
236,233
578,390
310,304
385,516
314,578
705,668
304,281
242,242
246,236
337,316
281,309
999,830
276,516
474,700
650,283
700,575
254,244
732,532
812,450
949,835
266,265
273,248
346,287
609,828
279,258
255,243
592,649
283,289
262,249
245,242
457,573
884,801
877,750
687,597
242,238
406,548
241,237
881,676
266,254
245,243
240,238
265,255
267,256
269,247
707,564
254,242
1023,905
679,678
260,267
316,265
375,672
290,457
553,696
354,289
290,288
303,271
293,264
244,248
231,232
298,263
259,250
744,544
607,539
563,547
919,804
416,289
498,449
381,320
355,269
325,283
606,707
873,742
257,250
354,607
1022,1012
460,593
325,274
271,257
330,298
489,648
273,257
334,278
528,650
277,396
761,885
641,454
469,295
633,670
257,240
366,242
366,404
532,528
259,249
267,253
440,639
252,240
249,245
821,614
334,281
391,596
905,783
294,243
281,261
1022,993
593,492
251,240
308,265
1023,917
379,537
320,520
263,248
278,251
301,321
386,359
1023,942
271,290
259,251
261,248
372,311
302,275
339,436
324,281
341,583
268,452
842,697
262,243
359,521
245,478
383,330
245,240
468,738
340,267
806,581
446,549
274,254
997,690
233,233
737,465
343,557
494,329
455,422
324,278
538,446
512,707
968,825
296,340
679,595
267,248
485,750
702,564
260,247
435,579
306,572
736,705
505,547
493,638
509,322
275,253
299,262
268,240
280,258
395,578
403,474
251,246
271,257
737,639
272,327
274,451
519,762
310,585
306,460
773,461
994,823
262,244
230,229
597,631
534,667
252,255
1023,869
402,566
401,409
1023,896
299,472
250,236
253,249
234,232
328,601
1015,845
248,240
255,241
242,239
827,762
632,559
298,273
743,366
846,785
284,267
245,243
299,272
839,651
304,289
255,254
764,751
251,235
278,567
250,242
785,618
232,233
339,305
281,276
261,238
862,770
1023,919
374,485
573,252
272,252
274,544
255,240
1018,855
454,374
782,654
252,239
277,258
295,269
322,320
298,439
264,313
495,238
734,766
257,242
1023,950
950,723
606,618
268,235
979,748
299,269
292,261
257,249
258,269
506,473
246,238
249,240
410,653
308,465
233,232
364,306
301,278
247,239
289,248
267,248
308,318
257,242
248,238
263,251
352,254
261,248
294,593
549,542
315,256
385,599
947,743
237,292
262,283
918,702
462,341
1023,902
252,242
761,651
259,241
365,355
374,569
565,423
253,240
700,689
259,245
939,826
255,240
885,603
995,759
227,231
304,530
539,742
290,267
444,523
811,696
257,463
650,742
261,248
834,729
341,535
655,482
272,251
291,283
824,763
237,231
305,271
290,255
384,625
253,246
663,673
282,264
1022,1015
897,795
267,261
778,633
287,536
332,538
263,396
331,342
882,735
249,244
443,669
732,538
403,454
269,260
364,449
263,244
508,411
355,286
637,767
432,706
697,583
1023,927
552,467
264,246
1023,899
329,383
483,574
258,255
701,676
426,503
257,506
254,241
279,250
408,521
271,254
703,303
314,290
1022,886
969,786
469,361
600,741
1001,822
273,261
409,424
1022,991
263,249
638,602
602,291
950,765
307,268
233,235
369,389
282,275
811,647
791,638
525,535
248,239
765,788
376,335
246,249
664,534
249,244
941,800
836,661
254,243
309,272
389,306
256,255
610,657
365,452
290,527
263,251
257,244
494,324
728,537
471,637
366,248
262,250
843,702
260,256
372,302
415,263
276,457
784,632
949,797
304,545
383,573
440,532
772,583
250,245
547,575
274,252
264,258
347,551
254,263
255,284
247,238
274,435
279,318
245,245
277,257
282,312
1011,863
267,333
795,837
249,242
344,293
1006,842
678,468
252,243
254,248
326,281
234,228
471,345
408,327
414,653
230,232
687,655
555,615
253,247
689,501
317,606
620,717
796,666
1023,899
252,237
252,243
447,538
506,730
231,231
633,399
356,408
730,497
797,581
382,292
296,278
276,257
268,248
263,252
327,253
268,258
821,619
381,629
272,258
253,247
271,247
271,258
264,243
857,646
273,246
487,685
323,262
319,534
277,532
836,753
231,249
804,635
1022,984
298,532
1023,907
366,618
270,242
360,314
369,471
272,258
252,259
249,244
1019,862
246,254
300,505
305,277
328,249
260,249
519,325
248,241
263,244
292,260
1023,844
245,235
270,257
262,250
249,243
258,298
286,278
617,493
342,279
599,734
272,249
235,231
843,735
247,240
266,253
886,680
466,381
895,719
1022,1018
621,368
287,264
231,233
305,258
253,240
254,249
977,821
390,602
957,746
427,337
257,249
420,353
262,248
606,449
467,389
257,242
377,391
330,517
397,561
277,254
394,372
558,603
253,241
471,269
282,254
410,515
296,389
229,230
340,269
282,257
269,256
240,241
253,247
274,295
248,240
876,774
403,269
260,245
660,639
274,253
309,597
1023,888
287,260
713,650
272,259
512,715
280,251
1023,898
403,574
281,535
278,253
250,245
288,267
613,820
576,632
311,251
349,251
270,475
884,705
356,345
601,657
284,263
813,710
805,756
249,244
234,232
256,252
283,442
329,248
547,598
677,745
320,287
414,396
380,652
816,743
807,687
260,348
256,244
677,811
307,276
333,285
306,283
694,620
378,306
287,272
339,535
253,253
737,579
854,701
553,693
918,644
235,229
927,760
247,245
294,331
645,702
664,588
244,241
449,636
233,232
261,249
259,267
269,251
426,577
842,684
784,658
274,284
247,238
967,936
508,510
259,260
552,400
259,244
305,358
266,342
547,440
265,253
592,751
237,232
460,509
390,657
1012,758
256,247
254,249
798,669
777,602
305,266
300,407
415,609
280,249
919,727
648,764
371,313
252,235
253,245
254,243
393,320
507,671
328,234
249,253
881,672
288,278
266,339
885,726
245,250
256,248
806,787
303,268
263,265
251,242
1023,892
485,630
368,570
913,757
1023,903
1023,903
256,240
617,716
254,235
256,243
333,297
260,247
333,261
946,771
255,256
262,248
279,252
364,586
261,251
553,612
838,486
304,248
264,245
499,545
765,879
1002,855
275,458
298,261
986,815
845,702
812,767
290,547
1019,886
271,246
292,262
958,831
1022,1018
1023,906
373,291
253,245
404,710
534,721
851,847
246,246
236,232
482,482
273,255
1014,843
582,618
953,782
471,564
872,709
636,686
263,247
1023,940
268,248
289,536
236,234
269,258
387,306
269,354
573,793
263,246
333,275
259,241
951,836
922,860
367,767
307,281
302,672
247,237
329,326
280,312
447,491
233,231
278,259
1023,831
698,663
241,235
257,238
299,495
303,288
254,243
253,250
271,250
1023,884
241,237
959,731
1022,984
253,250
1023,870
494,593
638,236
336,343
784,671
387,335
261,248
363,298
475,314
532,675
892,759
577,820
639,563
1023,893
251,234
447,492
257,315
350,280
245,238
254,245
251,249
1023,874
635,408
275,255
313,271
490,449
381,279
247,239
283,263
246,241
951,857
1023,899
268,254
257,248
268,245
556,517
248,238
438,680
409,508
271,252
979,586
952,686
291,240
249,251
869,702
571,484
252,409
863,695
612,670
847,701
521,685
722,669
604,447
375,310
328,256
806,562
234,234
253,246
235,236
280,266
431,314
727,692
948,891
277,249
238,233
413,626
244,240
353,279
309,266
431,294
673,673
259,249
393,603
437,391
952,815
853,686
784,804
302,554
882,736
255,245
1023,933
250,240
643,691
509,333
502,637
589,432
290,262
297,378
362,268
481,657
309,305
1023,913
237,232
905,755
248,241
435,337
360,692
255,241
325,581
285,284
252,249
464,592
1005,832
837,625
276,249
871,831
430,350
746,572
274,262
537,441
265,245
734,451
1022,846
849,695
727,817
346,612
252,245
266,306
303,457
292,268
820,568
932,767
1023,948
1009,852
318,258
809,680
245,236
251,237
756,522
315,302
535,662
336,307
914,800
990,817
256,485
628,406
1023,897
264,248
251,245
1023,946
287,267
277,250
251,241
443,347
266,251
295,258
250,238
509,502
273,470
880,576
481,407
394,565
237,236
287,265
275,269
271,252
274,350
285,357
992,834
273,254
791,730
280,255
617,643
937,708
342,542
242,236
255,255
836,718
295,243
314,277
259,246
278,290
253,246
362,646
269,264
235,238
259,303
641,621
616,317
323,270
270,248
270,256
298,261
786,754
230,231
949,796
947,740
255,242
287,259
908,753
247,261
306,589
481,357
463,289
575,778
604,276
435,371
507,278
305,271
355,595
495,656
296,262
937,485
261,246
254,259
979,847
470,392
