"GFP-A","mCherry-A"
791,808
575,565
592,653
533,524
830,857
518,613
547,644
517,592
558,560
545,638
771,787
634,713
517,581
499,616
577,606
711,819
518,629
629,707
651,688
523,535
659,737
506,513
488,523
616,624
595,612
455,547
378,473
549,614
612,691
603,590
462,528
635,720
502,614
669,717
748,764
610,624
755,753
678,706
711,733
660,760
477,551
553,683
483,596
469,552
559,657
526,536
503,599
568,593
698,693
467,585
470,602
567,638
603,630
712,716
720,717
462,503
651,770
479,520
413,463
520,580
685,706
748,813
444,489
682,681
480,579
466,526
561,604
547,596
629,668
452,455
663,668
814,816
580,582
519,558
423,533
530,606
683,714
616,718
678,693
444,520
708,814
515,578
630,711
618,658
791,810
843,886
491,605
600,665
331,464
598,676
652,662
572,662
884,891
544,630
632,751
554,631
528,618
475,470
409,467
636,626
686,720
502,640
407,488
466,491
738,771
635,640
757,783
493,549
568,578
544,609
559,647
496,506
662,627
356,487
533,563
539,609
678,663
585,589
422,478
436,540
596,603
492,568
609,624
513,533
759,798
573,701
560,552
483,488
578,692
627,618
507,596
628,646
548,658
536,618
573,592
510,489
436,539
507,532
646,737
372,454
562,562
515,517
440,453
568,672
396,493
519,585
405,500
441,501
618,685
594,611
564,661
605,653
673,663
650,680
488,538
410,498
413,531
570,571
490,559
574,603
517,636
660,757
589,589
598,706
491,483
513,632
365,499
560,560
594,623
738,775
522,627
717,741
615,720
740,750
473,536
769,740
577,684
618,634
569,673
467,455
397,536
493,584
623,710
582,649
562,678
595,617
466,575
500,514
569,638
468,526
460,490
541,551
446,549
595,602
626,732
556,590
744,753
529,539
542,544
550,638
568,665
695,701
719,735
579,677
598,683
554,652
572,650
526,626
532,634
617,687
767,811
782,795
418,581
655,737
459,730
367,486
417,501
533,518
777,853
618,701
533,505
535,524
446,534
616,721
373,458
777,755
520,529
855,866
613,710
447,476
700,703
438,518
550,634
630,666
660,739
512,574
549,615
651,724
637,559
365,473
448,490
525,562
503,541
590,621
625,639
379,476
489,566
548,591
493,586
709,676
466,480
459,470
511,512
520,510
374,452
472,556
485,462
524,660
630,643
393,495
545,640
531,571
580,687
620,756
372,481
771,798
610,727
731,730
477,503
465,472
692,704
540,567
557,624
683,693
508,640
832,844
774,826
437,530
633,692
602,659
582,652
442,577
735,735
543,552
539,646
504,516
487,583
592,686
489,540
537,619
500,499
573,603
783,793
354,486
552,695
385,456
541,552
527,528
563,559
522,625
872,898
403,531
428,458
551,561
493,491
439,572
482,461
544,616
472,550
694,695
418,458
521,512
457,542
727,729
667,769
584,685
544,577
549,548
590,674
437,529
677,683
553,629
532,484
486,570
462,573
503,586
568,655
643,733
564,637
432,531
607,734
630,736
535,584
515,588
614,692
437,555
562,570
557,561
631,562
553,599
540,657
451,521
757,762
466,536
628,703
843,854
427,456
637,735
604,590
571,650
757,726
645,749
629,619
302,452
481,515
610,672
513,634
747,746
785,816
670,699
516,522
467,466
615,613
589,599
574,578
497,576
589,678
707,739
486,569
623,696
530,500
715,799
553,533
388,494
754,759
351,463
573,562
727,720
520,514
720,736
634,712
611,718
695,793
481,471
475,487
428,555
389,505
626,714
463,594
384,507
626,624
489,561
558,676
698,695
565,662
383,482
651,659
493,493
536,551
618,730
437,564
595,590
521,514
346,457
581,665
558,550
394,512
403,583
466,600
634,638
501,561
697,708
623,688
377,496
604,634
647,697
603,584
426,539
518,541
571,568
569,689
670,684
726,723
600,699
762,723
516,633
528,628
750,717
592,678
518,518
371,481
356,470
635,648
477,569
564,653
360,477
460,499
585,570
595,673
630,718
467,570
330,459
610,626
789,766
427,487
538,510
767,773
571,576
373,472
360,501
462,547
429,504
487,572
509,612
437,546
510,507
471,570
636,628
578,685
403,501
474,461
612,694
617,652
568,614
441,530
596,705
466,479
499,489
554,655
513,544
706,692
581,589
688,703
529,631
569,583
718,740
483,578
596,683
480,511
576,672
507,557
425,529
477,545
424,489
564,661
545,648
571,675
560,655
480,583
588,690
847,854
479,567
432,462
666,662
514,654
742,768
601,603
558,584
488,493
555,635
639,731
476,484
584,701
448,537
540,540
486,469
435,530
350,459
581,555
654,690
852,853
923,944
814,832
727,730
535,626
471,627
425,518
701,778
561,565
624,622
522,516
838,869
592,589
778,831
601,620
667,713
398,526
438,472
657,759
655,670
714,742
542,525
389,455
504,623
455,528
488,481
543,534
625,648
630,753
452,589
508,614
552,624
494,544
679,761
470,457
633,631
441,457
735,723
437,568
546,542
405,510
419,508
457,456
803,797
647,655
472,470
601,709
770,787
437,537
453,538
415,530
573,632
552,552
443,539
517,609
481,540
638,604
373,473
393,516
411,549
492,500
681,693
527,532
372,506
485,499
594,664
503,515
512,568
603,645
595,703
549,553
473,537
488,542
491,576
355,492
497,524
569,663
366,517
517,582
757,823
497,558
471,614
564,657
602,623
669,729
685,705
464,495
820,842
462,543
530,629
491,510
455,481
691,698
578,670
537,570
558,572
803,811
509,521
524,652
511,496
666,674
509,625
420,498
344,457
480,482
704,695
652,672
498,575
591,586
491,558
522,573
760,782
553,674
514,539
373,499
761,859
517,639
738,723
456,543
507,597
450,545
468,499
431,551
404,521
652,761
661,705
646,741
435,500
465,574
750,737
477,566
566,599
602,638
619,640
422,533
708,724
499,569
518,615
697,768
655,657
697,714
484,467
376,471
738,729
467,468
654,665
715,721
696,790
618,622
509,540
782,792
574,590
480,478
492,571
412,488
665,701
580,618
668,757
555,707
655,660
560,591
707,738
764,842
463,502
472,480
420,474
766,751
850,842
599,672
732,735
490,486
543,542
748,741
413,527
536,543
459,466
656,647
425,478
554,568
704,712
675,754
804,829
457,477
485,566
624,644
546,640
625,712
432,583
502,514
722,829
397,533
683,692
535,649
783,796
647,672
707,714
643,723
508,580
434,508
628,605
487,497
623,661
460,590
555,577
675,681
598,714
602,701
574,562
528,640
352,454
441,492
623,731
494,490
552,593
556,659
431,546
482,569
692,696
480,543
501,482
732,757
423,519
547,649
351,464
415,501
442,457
579,567
549,651
526,614
589,606
603,611
643,714
403,504
638,716
320,461
655,758
605,638
526,623
355,475
617,629
379,483
465,557
492,586
385,483
545,678
675,724
454,535
801,827
488,586
688,716
686,706
539,650
503,516
460,549
604,655
557,559
487,571
406,474
636,637
782,785
522,571
471,538
559,658
586,594
619,620
547,677
658,683
463,574
502,577
551,676
453,536
634,634
453,529
601,600
607,601
628,635
753,745
804,814
458,560
440,542
673,667
437,464
536,636
589,686
634,635
681,692
579,661
669,755
446,601
649,631
833,837
697,723
770,785
698,715
413,453
492,477
457,589
702,779
595,700
580,615
350,454
577,593
692,709
858,885
583,587
714,718
500,566
456,579
826,844
533,518
456,463
506,583
750,788
548,544
493,492
500,581
457,482
581,575
533,649
486,564
475,560
440,525
513,602
644,642
773,773
795,825
415,553
760,775
647,765
637,623
516,614
745,747
583,581
638,648
362,510
616,661
645,716
556,656
483,576
453,593
502,512
451,512
548,563
504,507
659,671
560,658
575,555
480,557
679,707
403,538
494,581
519,616
669,656
631,711
641,691
353,463
595,584
620,698
604,703
600,593
789,808
618,673
427,532
641,664
422,528
548,536
793,794
555,654
549,649
481,590
414,577
529,608
631,699
739,753
420,514
466,537
648,649
373,468
463,472
531,628
454,460
460,481
764,772
528,496
616,725
604,691
484,584
324,453
664,760
378,485
457,528
558,568
383,459
653,758
752,766
615,588
482,654
526,563
715,805
600,712
547,594
633,719
691,710
777,804
510,607
568,657
458,542
510,546
524,537
386,517
797,802
603,621
638,697
496,548
368,486
345,533
678,661
457,533
486,482
500,567
646,693
564,636
453,544
579,602
678,742
785,866
634,644
740,760
544,614
512,516
691,785
514,611
665,657
361,462
818,843
503,627
524,629
557,565
492,557
486,590
485,488
646,748
525,582
746,735
477,606
477,491
415,554
710,734
728,770
626,637
705,705
519,513
631,601
452,488
445,583
589,664
688,674
648,748
561,673
600,674
539,532
327,473
461,479
659,756
482,588
395,463
564,655
442,539
733,724
502,477
464,453
499,563
525,531
472,555
600,597
594,605
360,482
622,710
596,654
698,778
547,545
561,547
514,648
517,535
449,565
856,851
553,563
643,730
480,479
631,632
808,819
610,609
439,483
540,543
692,739
594,680
463,488
609,722
475,589
560,652
502,588
824,831
565,615
366,473
362,493
783,811
697,695
420,538
472,623
519,580
654,698
440,529
629,691
605,691
476,556
774,853
587,680
681,687
724,761
536,510
557,567
443,469
663,758
486,557
494,536
445,498
521,526
478,470
414,512
487,505
603,618
681,683
505,597
479,620
645,744
439,472
728,753
472,495
630,662
550,578
543,545
382,479
861,881
853,889
649,665
561,726
610,641
473,568
503,617
532,613
687,690
453,489
491,469
447,512
589,658
638,621
572,633
571,555
622,596
544,624
475,543
512,623
804,795
623,631
474,524
688,744
597,695
580,612
796,800
603,597
805,790
670,654
558,577
518,514
750,755
577,582
546,559
543,672
638,706
517,599
653,653
634,730
568,655
719,717
542,651
766,761
589,541
454,477
577,676
420,550
523,526
499,510
522,519
460,509
495,575
645,662
477,502
744,723
683,674
657,653
769,777
469,613
665,711
618,634
676,691
458,462
444,525
388,517
429,534
718,786
656,664
578,584
804,803
540,571
645,645
795,804
456,597
631,747
430,513
557,568
568,548
391,500
866,885
653,626
576,661
386,486
651,687
574,573
613,622
637,746
484,485
480,515
571,552
494,599
558,578
511,508
540,641
547,539
477,632
792,803
613,618
556,637
720,725
661,681
512,573
558,609
664,664
397,458
391,539
552,578
799,812
582,689
556,639
555,572
528,538
656,670
548,553
628,718
829,846
666,700
496,591
463,474
687,715
602,598
565,568
406,502
344,507
621,632
519,596
798,789
588,604
711,707
392,508
509,517
716,733
461,460
623,648
463,456
421,506
354,509
619,667
487,624
379,504
349,459
463,529
363,512
593,657
681,744
692,722
491,525
494,522
408,501
444,528
708,717
453,550
602,691
582,592
559,597
703,705
558,532
470,527
373,518
625,637
526,588
479,679
463,504
778,779
607,621
551,557
460,465
776,797
413,452
403,483
497,630
755,778
699,697
586,606
474,562
585,598
392,460
545,563
440,559
372,477
438,457
626,729
595,594
702,759
728,801
425,504
463,549
695,798
625,618
591,696
796,811
509,610
472,564
397,511
543,571
602,620
482,471
372,477
395,537
413,465
632,755
405,520
514,529
438,522
627,590
667,745
613,749
307,468
735,775
681,678
454,552
720,736
620,645
701,704
707,726
316,458
662,667
531,597
595,631
510,629
636,644
415,537
520,538
489,478
708,793
459,593
457,590
642,734
434,536
559,564
360,453
556,553
518,520
658,761
835,873
455,481
602,610
542,614
572,682
434,463
484,481
502,520
602,690
636,697
376,483
555,587
500,486
721,725
399,519
344,477
451,526
732,727
492,585
528,573
376,477
548,624
632,686
674,759
670,717
468,550
598,600
389,514
571,573
534,622
498,562
466,612
665,634
424,505
405,502
614,688
729,812
497,651
600,616
485,589
659,673
415,454
492,475
609,735
533,632
580,599
558,558
463,580
478,494
727,734
578,653
675,696
708,706
469,494
659,687
591,579
512,574
506,516
482,587
574,684
553,563
742,758
707,707
454,473
638,761
530,507
397,499
596,679
549,645
792,783
664,684
620,626
448,455
731,733
430,464
626,711
546,610
568,682
831,839
509,496
720,749
510,495
770,848
419,553
542,518
558,663
666,668
630,654
506,502
665,657
503,585
657,667
519,508
838,873
411,537
455,559
563,594
374,464
520,512
486,479
455,473
565,578
700,737
609,676
637,759
814,829
720,738
449,545
473,483
681,701
436,555
482,483
629,726
460,565
712,713
650,683
496,600
449,535
548,666
441,469
590,601
711,715
722,719
634,619
538,618
474,606
373,467
522,598
553,587
427,514
371,459
591,694
495,559
535,527
525,539
633,708
536,599
565,576
502,491
565,704
753,855
495,588
450,526
678,784
593,626
520,591
561,675
622,654
544,619
779,860
555,581
566,615
404,520
651,775
658,679
486,457
551,562
706,724
738,824
546,623
468,553
440,546
443,577
355,474
507,617
435,513
722,741
487,574
535,634
457,478
681,766
597,600
515,498
467,596
831,868
371,457
603,708
504,513
644,661
556,638
574,680
677,684
328,457
579,700
769,780
633,643
419,519
446,581
594,701
598,706
780,810
680,699
641,661
411,454
375,478
598,581
632,631
513,653
609,622
449,514
593,621
583,576
429,518
689,701
706,729
334,470
611,633
535,573
399,516
372,508
651,651
522,588
522,553
766,773
413,537
821,826
745,765
