"GFP-A","mCherry-A"
168,639
283,390
196,405
120,290
524,606
238,738
351,672
169,614
206,739
155,430
148,356
148,465
177,510
172,246
208,567
174,235
211,706
294,315
134,391
157,445
158,562
251,573
174,691
460,953
229,461
159,322
344,537
288,774
311,667
629,889
169,285
151,233
175,416
156,439
290,820
334,772
176,217
165,247
177,217
248,508
205,303
147,235
369,886
247,747
189,526
214,689
173,318
237,672
473,949
202,623
208,705
132,212
217,793
136,491
194,344
166,555
319,849
201,743
152,560
266,750
181,407
167,216
241,234
195,649
171,351
193,530
212,321
144,497
166,218
162,698
149,205
185,235
136,392
148,265
196,419
642,941
209,687
137,469
208,541
201,491
221,860
163,222
169,601
309,643
327,410
179,209
204,685
213,237
271,786
190,653
181,660
301,737
165,538
191,679
405,545
197,216
172,611
158,221
150,556
152,347
154,296
127,467
144,448
164,434
181,625
160,222
154,617
164,383
207,565
360,866
241,590
175,267
228,308
173,211
203,528
172,690
216,643
466,937
165,467
153,410
140,312
204,233
236,543
282,679
267,819
205,255
151,304
252,651
192,433
274,791
192,415
335,273
152,407
151,253
178,265
172,323
310,641
196,729
141,354
177,209
160,526
247,798
251,709
177,580
315,724
160,588
384,658
194,503
236,502
269,456
190,428
119,215
347,685
141,490
134,344
266,286
129,233
344,670
185,210
147,388
173,476
324,829
156,442
346,587
171,308
190,529
262,800
167,652
175,271
218,312
176,327
291,776
147,549
164,354
247,610
189,415
176,690
353,689
497,961
331,793
147,461
213,283
184,726
190,625
235,739
360,822
175,559
192,521
228,586
195,215
375,869
168,291
236,654
218,502
194,508
130,242
167,510
302,838
222,540
488,944
190,456
268,785
204,232
301,659
197,696
225,293
210,206
144,662
255,333
212,275
178,390
292,712
247,726
482,745
221,206
180,320
350,796
126,475
165,213
154,210
304,735
145,248
196,263
379,879
181,596
192,700
141,449
204,477
159,577
213,291
204,702
364,519
490,910
171,320
152,435
280,619
447,858
180,323
271,717
175,514
151,561
173,263
354,848
243,686
146,514
222,509
207,708
275,478
271,817
238,734
166,505
150,225
189,221
134,237
375,894
192,641
250,790
154,670
165,219
218,697
264,351
174,329
232,278
154,534
362,698
161,248
188,639
173,685
134,249
182,208
197,784
184,499
224,213
204,476
275,606
194,750
623,829
171,543
167,204
268,576
180,241
242,219
200,475
379,602
190,235
267,460
160,657
198,674
179,666
147,632
178,274
291,852
297,910
235,692
178,385
179,567
221,204
185,276
280,278
169,425
196,591
167,376
152,209
169,547
246,700
187,475
356,888
402,731
251,849
209,671
366,792
150,307
259,762
200,684
151,238
298,755
211,576
195,295
141,245
138,204
166,568
179,550
711,942
169,417
150,292
373,886
592,695
169,646
178,442
161,226
150,452
209,674
178,716
300,619
190,660
349,859
171,219
134,212
125,531
155,513
217,542
224,734
221,333
171,506
162,310
206,679
160,656
473,912
209,758
306,811
172,295
646,846
163,494
172,405
280,859
183,532
275,790
228,755
420,529
152,714
157,585
495,973
150,290
159,302
164,464
142,250
174,559
207,536
330,819
217,744
254,404
224,804
220,796
184,627
172,305
143,531
189,259
222,402
262,439
128,425
136,531
136,489
143,312
144,260
238,757
176,391
435,864
173,256
178,423
244,837
256,290
251,724
192,211
201,415
553,851
246,659
181,319
223,817
269,728
313,751
159,481
200,520
170,330
152,383
155,474
222,209
199,624
169,534
174,531
184,589
250,818
418,740
273,694
189,480
182,220
157,258
155,295
159,413
165,467
212,391
258,698
213,646
283,662
235,660
135,216
230,647
294,718
236,722
165,263
168,231
315,474
153,531
216,261
147,206
185,237
195,660
164,355
459,722
216,242
189,599
163,264
200,485
227,234
397,903
147,504
166,246
181,227
185,695
307,566
204,210
150,397
165,474
281,789
361,920
204,295
169,685
170,729
248,700
353,823
195,697
147,314
148,378
367,795
179,216
332,844
213,392
160,210
224,728
187,614
226,748
194,562
198,366
173,590
296,643
155,594
183,609
167,210
242,427
172,308
172,542
155,534
188,661
133,581
363,644
172,620
316,663
205,701
214,792
184,716
133,520
251,295
193,265
127,382
144,526
193,263
216,287
177,283
300,743
164,208
168,253
286,541
173,563
444,813
185,597
147,502
206,396
162,536
217,231
218,643
210,460
322,795
242,309
180,219
298,808
197,569
172,549
225,394
247,759
273,746
183,484
127,347
178,656
190,548
211,255
177,264
270,764
197,428
160,333
166,255
160,348
215,561
236,772
391,800
266,697
186,390
217,637
156,616
236,651
363,856
233,662
241,654
195,756
162,224
242,697
138,215
161,308
293,822
171,549
308,822
158,337
415,942
166,269
148,654
169,288
174,642
169,620
193,328
181,260
178,716
160,661
228,584
202,289
165,618
152,409
180,259
139,437
285,713
219,293
267,796
230,785
194,569
190,439
193,424
402,579
208,585
317,640
370,872
181,615
176,209
211,642
171,215
119,422
166,453
177,439
485,753
383,666
175,219
213,292
210,489
197,254
316,502
227,498
369,871
192,603
286,832
192,239
174,318
187,693
134,285
186,642
155,520
182,524
304,804
201,559
239,838
157,436
157,271
169,630
147,287
297,604
157,319
186,655
171,528
403,872
188,224
164,465
158,460
188,459
193,697
188,695
159,529
207,503
131,524
186,284
140,275
232,529
216,439
361,802
211,575
197,365
188,302
190,547
672,838
172,211
303,593
156,640
159,271
301,854
140,588
185,519
189,446
199,499
222,669
180,612
263,638
204,282
169,216
215,291
152,468
224,664
159,636
248,733
213,211
276,796
208,208
166,272
180,680
342,633
342,827
250,786
249,501
182,235
250,770
236,629
196,492
178,301
267,622
742,895
146,603
152,543
238,756
196,428
394,668
215,383
409,710
267,753
169,436
164,333
164,258
288,824
324,886
162,699
149,290
193,462
140,271
167,411
449,919
269,853
180,321
211,559
216,763
274,746
163,232
324,637
194,279
299,447
172,207
201,637
196,700
164,345
181,621
170,386
149,309
135,353
198,517
129,472
164,256
358,888
153,496
147,245
237,706
173,674
140,534
167,247
139,233
270,227
229,329
216,593
214,365
231,737
152,562
133,507
436,923
237,509
144,619
180,325
170,270
222,709
187,674
206,287
187,694
162,578
177,233
258,785
696,909
157,510
196,665
344,255
236,586
197,590
344,764
282,255
119,249
215,440
190,461
259,710
350,706
179,237
203,722
230,557
223,555
232,692
201,757
204,379
206,278
275,798
220,226
165,241
173,374
246,700
179,450
202,371
552,672
207,592
132,266
190,436
185,647
173,464
213,743
191,315
200,520
434,961
182,604
159,448
218,405
143,607
479,894
354,251
157,329
164,512
166,593
145,224
154,218
119,406
144,569
165,247
176,231
156,311
292,802
165,584
297,720
165,499
182,284
223,712
177,305
346,817
127,252
221,579
297,767
164,256
305,546
166,462
271,390
167,235
255,231
207,815
233,717
139,457
321,600
295,606
199,237
218,772
159,233
504,934
145,222
162,378
260,825
179,246
209,670
148,212
205,679
199,484
189,394
157,368
287,432
250,392
341,621
188,403
208,454
159,400
244,780
209,585
176,620
143,448
253,590
166,382
149,598
521,951
354,664
246,718
167,477
186,474
237,716
168,607
202,446
173,580
213,441
191,620
197,281
172,502
181,557
223,533
195,205
194,247
207,321
314,671
415,902
201,224
187,220
162,389
137,544
160,326
273,749
343,481
178,207
203,430
176,398
161,212
229,589
228,310
246,609
171,485
371,633
143,213
196,254
214,718
335,794
268,795
198,256
142,493
180,631
259,796
342,818
180,424
191,690
258,726
231,364
154,555
317,579
381,656
158,562
176,210
199,309
159,580
162,229
378,763
177,359
161,483
195,415
192,235
541,846
172,243
213,363
157,530
144,257
240,633
144,561
373,588
388,848
346,658
167,663
292,757
166,558
235,221
258,245
270,753
229,664
149,573
159,432
422,812
166,410
182,283
194,231
252,656
166,370
215,471
410,929
146,610
144,480
191,311
130,325
184,738
225,282
222,322
163,584
233,754
204,212
165,463
384,778
187,601
135,291
168,569
151,639
241,789
363,841
716,952
261,757
199,270
203,266
207,675
126,300
305,770
172,614
146,498
163,598
167,269
196,724
217,233
176,232
188,647
162,702
170,206
174,404
563,703
229,240
418,895
151,247
400,699
221,526
151,262
237,762
306,798
224,790
208,521
297,818
178,561
144,556
271,776
247,761
329,601
218,226
134,340
196,604
163,455
161,657
247,702
275,753
191,273
132,579
188,309
357,884
216,786
263,485
236,638
288,332
170,420
160,303
189,261
279,845
122,393
239,714
234,234
175,214
154,266
185,227
309,821
204,738
171,670
194,551
152,236
223,614
164,479
239,654
174,513
176,207
162,433
166,579
304,882
427,797
176,517
177,595
241,535
417,728
159,283
163,635
168,224
153,629
136,575
187,402
196,507
246,633
139,343
163,286
235,698
195,733
305,694
171,213
152,442
184,238
244,738
187,698
199,667
221,781
167,444
176,604
218,548
254,792
139,592
419,864
291,833
166,368
229,369
149,245
190,624
293,697
172,227
372,793
171,236
407,867
258,264
199,585
384,886
332,644
170,240
219,442
368,614
163,561
186,309
364,793
174,219
177,666
222,642
270,808
285,224
170,400
230,667
392,731
382,881
157,292
184,284
177,404
210,518
158,299
235,557
315,659
143,482
222,703
218,383
157,269
172,218
148,575
188,233
158,545
221,533
315,763
226,536
275,788
164,397
274,742
396,676
543,745
243,241
151,728
180,243
224,762
147,209
208,229
182,324
166,635
211,713
124,394
165,270
222,599
169,221
474,820
161,687
155,432
152,516
219,452
186,249
328,858
143,263
170,468
189,409
297,881
147,622
149,561
169,667
176,658
193,635
170,601
231,497
219,744
156,204
420,656
188,352
170,206
187,611
152,382
151,593
260,405
173,721
189,772
170,292
130,456
159,296
395,735
124,254
211,704
285,776
203,606
167,329
210,457
198,324
166,373
350,859
197,628
140,240
182,250
228,375
221,756
175,622
196,691
138,258
270,209
393,906
226,600
286,754
234,568
159,218
254,647
167,216
195,404
201,691
190,447
198,496
205,670
224,718
247,708
249,585
201,737
296,380
262,759
240,786
174,420
156,417
164,289
147,450
173,401
196,253
237,329
229,216
182,415
143,426
207,224
162,509
317,838
166,298
409,931
205,209
208,758
164,515
162,610
233,246
199,448
318,598
283,801
337,691
199,519
167,389
150,204
159,558
173,212
365,855
239,691
166,234
174,414
193,529
198,704
174,361
217,752
156,308
140,446
219,505
488,674
136,330
280,818
228,271
167,630
143,246
211,274
198,796
180,316
177,457
240,774
150,480
154,225
288,608
225,739
156,400
195,250
157,233
207,688
231,759
159,205
176,405
149,566
216,328
297,588
186,217
217,747
266,576
191,248
153,214
152,454
166,516
167,256
161,478
172,366
257,815
238,276
198,633
222,292
383,902
171,210
197,350
174,216
175,367
162,626
148,517
251,733
231,459
143,224
159,402
189,481
184,251
278,269
294,787
159,228
183,567
300,512
243,226
284,388
270,799
222,399
181,630
234,305
183,258
165,475
156,581
167,581
179,215
150,280
199,427
142,206
145,482
277,770
161,461
179,587
460,819
199,663
197,500
166,572
205,552
201,259
385,843
152,478
226,631
415,840
140,439
344,805
218,682
395,783
292,521
177,324
276,593
145,228
132,319
173,223
238,764
217,434
206,454
230,678
146,500
205,263
281,789
194,281
233,278
188,273
267,577
141,232
173,747
310,466
274,770
220,427
324,754
177,293
164,531
156,385
356,839
228,653
164,332
230,572
166,429
190,466
230,286
134,257
170,247
192,647
244,808
209,229
213,533
289,725
215,607
142,286
236,281
219,537
222,683
245,714
157,423
311,662
595,773
238,303
137,368
202,588
170,532
283,776
253,847
213,219
122,204
173,670
231,744
158,261
176,595
188,595
166,435
303,255
175,719
205,513
159,554
175,455
314,806
219,571
307,238
272,758
144,322
212,211
165,378
171,342
163,538
178,592
184,240
375,869
144,496
217,233
171,217
172,291
162,531
184,344
149,513
144,390
202,565
268,377
146,527
157,371
166,429
440,882
176,386
149,249
260,750
302,512
168,470
338,637
178,209
196,663
169,685
278,828
200,575
266,318
357,843
236,817
122,242
180,553
163,332
222,692
285,314
172,226
235,801
230,290
178,229
244,607
183,437
226,336
259,724
190,758
174,222
541,823
250,701
174,627
455,837
264,756
478,957
150,305
161,426
128,249
333,659
219,568
222,754
136,446
482,692
417,812
149,358
203,604
262,711
140,204
222,513
303,871
226,649
431,804
159,496
276,714
231,744
197,686
329,618
175,570
180,342
177,566
234,791
216,688
168,301
134,321
270,813
341,809
129,271
165,224
553,729
123,424
341,876
222,752
262,678
142,665
668,844
149,396
333,792
647,971
249,771
211,601
169,238
232,746
159,356
182,708
178,655
178,588
130,254
159,274
150,456
161,652
201,405
143,274
197,678
195,227
527,708
223,543
445,933
