"GFP-A","mCherry-A"
188,747
378,624
142,523
352,923
386,561
426,771
235,541
145,528
477,748
182,629
189,603
218,620
199,560
176,704
367,655
145,526
175,557
359,628
253,691
167,663
193,665
300,734
254,668
295,782
173,538
386,631
211,694
129,507
178,564
403,818
345,637
252,542
348,822
590,768
601,826
165,551
193,632
291,471
207,516
264,481
235,766
220,640
496,829
445,725
178,608
202,712
189,576
145,546
292,727
221,767
546,811
201,662
161,549
272,684
214,536
232,732
143,472
158,497
212,505
195,533
436,709
498,830
164,590
205,612
465,690
358,911
431,909
186,463
370,486
619,980
447,860
214,612
292,744
193,616
161,612
272,603
306,769
192,518
170,643
316,765
491,969
139,484
265,735
186,631
395,536
242,609
307,736
252,612
267,716
443,473
197,568
174,491
199,581
695,948
230,550
246,492
230,585
334,916
186,635
235,872
294,879
207,526
213,595
525,885
163,636
363,896
174,578
224,744
272,712
349,466
168,473
569,713
209,474
159,513
178,533
172,574
281,536
148,549
167,564
472,936
180,617
223,700
158,576
210,494
361,969
246,843
173,465
201,475
217,475
286,734
548,882
177,517
264,664
130,518
184,716
376,895
227,612
187,660
183,520
230,572
329,528
221,515
289,812
712,932
156,489
304,741
233,626
209,621
323,624
154,595
198,544
177,571
215,669
175,715
156,717
461,900
175,635
299,908
227,758
465,669
579,677
248,703
310,725
167,481
527,765
662,805
341,887
150,614
229,638
204,623
770,980
159,510
515,711
209,519
166,746
160,561
138,468
222,796
383,643
279,604
322,466
166,500
675,921
571,928
173,611
202,494
405,580
247,570
531,840
314,740
166,485
131,573
288,638
235,535
187,561
149,571
225,770
544,825
175,458
574,707
205,608
186,511
242,751
131,469
258,654
294,744
463,810
201,619
416,789
535,955
276,776
406,656
452,774
751,904
198,643
376,765
197,579
261,646
382,813
492,720
157,457
293,510
251,611
380,604
293,494
242,635
440,905
404,611
173,521
456,467
211,505
161,555
332,782
247,614
197,457
450,668
220,711
336,835
230,511
545,889
351,844
418,501
299,508
176,547
215,728
166,552
162,728
152,523
494,937
216,566
156,682
203,493
563,722
132,496
305,885
470,877
140,613
225,721
231,480
629,972
192,576
184,714
198,479
127,571
332,591
393,810
190,634
224,572
414,898
317,533
137,621
299,562
259,647
345,603
274,537
203,628
161,551
555,795
148,523
269,775
135,658
403,793
219,572
271,653
229,773
752,969
200,791
265,687
211,475
402,821
176,458
216,795
413,684
298,770
213,539
260,492
209,605
135,543
238,537
172,543
156,545
156,471
257,759
210,712
171,657
159,644
152,466
210,685
179,553
431,669
133,512
224,507
160,647
149,463
183,698
218,493
335,633
574,759
428,940
426,734
207,564
208,631
628,966
131,580
300,484
311,949
247,717
184,475
359,530
192,514
242,585
322,700
136,590
483,680
175,521
348,930
316,757
253,599
214,500
213,663
154,586
252,769
290,810
159,596
260,650
271,798
387,797
148,558
168,703
282,815
225,599
257,843
260,795
127,460
191,527
237,498
281,561
186,695
160,561
228,664
324,847
265,461
395,681
209,667
235,678
149,572
364,631
173,709
379,475
204,521
226,634
193,514
186,618
227,554
191,668
284,462
310,757
279,727
189,650
302,666
640,936
248,545
274,662
522,954
548,864
169,575
145,487
256,683
686,822
374,595
291,828
138,542
199,628
333,495
334,477
380,840
320,813
155,610
193,474
326,587
260,649
364,541
211,697
423,702
262,808
200,680
176,526
425,836
418,494
255,548
164,472
262,807
306,687
138,578
209,481
180,523
300,474
234,552
251,799
132,541
334,703
272,468
245,566
305,772
148,554
276,740
141,595
133,589
271,461
259,835
134,475
241,549
205,500
629,904
280,619
349,575
278,611
329,558
138,465
429,713
286,491
134,588
240,751
195,479
198,612
201,699
568,961
151,677
141,476
215,692
137,471
416,712
158,533
145,500
159,494
191,710
498,902
257,558
178,669
265,502
311,766
332,656
191,522
311,797
368,771
318,838
572,686
635,786
186,466
157,576
160,534
371,901
443,926
190,527
203,507
383,677
160,475
119,603
311,820
190,683
280,799
175,609
359,623
197,456
150,578
132,579
202,599
168,637
169,694
255,761
403,461
174,710
270,776
192,713
227,827
171,667
216,588
231,793
148,582
158,473
129,516
147,638
285,757
171,532
197,707
152,485
199,781
299,566
139,526
150,598
280,712
297,785
184,582
195,688
177,606
137,552
253,819
168,622
643,942
191,632
304,511
217,642
396,793
160,540
214,730
193,485
213,544
144,486
631,949
316,748
481,738
186,736
531,872
355,713
326,835
480,755
277,514
179,566
500,838
382,752
224,633
133,595
134,574
323,769
157,535
174,458
133,561
266,724
263,650
269,541
365,922
279,545
313,790
435,674
288,567
300,649
302,555
483,933
398,686
219,573
203,590
214,677
459,891
450,845
541,707
409,917
657,734
519,961
211,576
521,812
323,652
443,648
223,465
451,711
266,536
347,759
299,624
310,502
149,544
349,515
407,798
245,550
196,653
485,920
493,661
331,704
235,651
185,650
457,756
369,599
225,549
230,506
287,710
185,552
144,499
436,980
471,928
272,675
154,650
184,650
157,604
242,792
305,523
234,593
256,676
509,868
242,832
308,686
416,695
146,518
190,556
145,544
177,538
140,588
135,587
689,883
493,750
210,612
344,574
558,821
438,593
258,736
324,819
245,653
137,466
224,509
324,842
253,513
334,634
222,693
209,492
194,711
334,761
200,612
261,802
536,764
511,720
374,665
291,793
253,743
271,546
200,598
440,786
162,512
154,551
205,541
240,501
188,670
253,707
311,574
345,625
193,664
441,709
296,624
234,634
243,720
259,519
257,659
266,516
198,653
279,546
261,698
416,677
226,542
203,558
267,460
379,667
398,569
380,510
470,698
190,596
328,559
408,783
226,464
304,893
292,735
300,682
171,491
154,543
233,618
205,551
190,705
279,598
201,556
508,850
149,629
301,613
210,479
163,561
253,737
224,548
188,503
342,722
252,471
255,547
310,627
269,811
244,672
678,893
197,520
203,493
206,700
535,838
165,537
250,523
339,506
409,630
279,461
311,494
210,628
465,928
225,555
387,623
198,606
252,710
355,499
271,752
360,521
296,465
221,761
170,499
160,608
225,599
669,883
223,574
345,824
292,724
391,914
211,485
301,490
226,655
142,628
290,584
159,470
393,802
189,470
384,815
130,620
502,736
217,623
358,825
249,763
210,607
416,691
263,745
266,642
356,673
135,562
473,762
229,467
412,647
378,879
333,699
491,697
278,667
257,626
460,699
278,802
224,663
228,485
236,534
147,633
474,797
202,612
347,686
176,636
367,653
229,529
212,565
315,857
370,535
348,515
225,631
383,460
213,466
148,629
192,565
158,571
187,462
173,510
471,904
530,718
213,458
253,526
123,475
211,609
157,509
214,765
363,497
241,668
159,602
150,572
199,588
219,814
227,720
258,717
364,752
133,527
226,535
318,560
259,828
458,842
181,625
198,565
265,590
501,898
190,545
501,809
194,577
302,810
337,927
342,706
593,741
185,518
685,866
136,517
268,516
149,627
194,538
456,873
208,754
358,725
173,539
196,548
303,467
803,923
382,963
323,591
207,524
236,513
166,611
349,649
313,574
217,718
252,721
314,508
180,679
168,629
306,480
377,736
375,602
283,722
334,499
133,500
168,466
366,597
363,684
252,559
266,733
296,602
184,575
492,694
278,755
158,478
190,622
537,814
167,556
570,844
153,578
405,670
150,581
286,708
295,539
549,775
129,485
258,521
240,621
421,827
169,612
141,527
198,715
375,759
185,639
190,618
158,650
182,515
333,604
350,562
315,793
222,534
310,754
191,645
163,596
175,748
457,568
247,734
154,618
284,497
435,642
200,515
174,483
236,583
375,838
168,552
378,878
486,852
503,751
268,467
231,733
481,899
276,805
255,750
217,819
337,888
434,758
419,703
197,682
157,507
366,886
348,734
142,570
138,659
128,599
583,803
145,581
232,580
251,475
167,595
123,615
148,538
245,606
229,760
150,588
278,850
571,757
427,932
750,923
198,606
120,487
321,499
150,494
220,749
204,686
224,484
189,617
342,790
525,890
299,648
201,675
714,752
178,676
184,504
185,650
159,457
176,660
444,801
344,767
237,845
242,859
582,755
192,646
289,677
262,683
157,514
190,560
412,862
243,587
660,715
460,574
554,904
139,551
283,930
233,826
180,580
285,671
245,540
134,496
281,904
195,716
216,468
179,470
250,521
144,658
313,682
581,755
298,725
462,612
161,506
188,753
225,493
217,649
249,697
234,734
281,579
295,740
400,673
591,903
217,457
154,535
260,863
298,540
123,463
377,767
242,823
319,592
308,835
266,869
187,612
313,714
164,473
273,517
146,534
140,652
188,519
586,927
510,811
261,813
168,736
179,625
258,459
697,910
224,512
264,547
302,609
401,473
313,740
652,825
234,506
160,504
147,588
189,650
152,568
716,793
292,814
194,668
239,473
147,553
265,868
188,639
229,489
205,593
420,814
294,719
429,804
226,547
217,709
285,471
183,707
311,703
221,463
127,549
233,765
140,502
334,685
326,678
138,500
231,611
787,843
486,797
176,794
196,661
146,569
310,504
340,745
155,555
180,711
244,595
173,524
161,489
274,495
331,462
410,729
438,661
689,838
184,564
213,700
339,881
216,603
211,550
272,633
286,770
364,612
202,578
188,760
157,645
186,589
143,593
665,804
362,660
377,675
137,566
139,511
166,468
177,670
193,585
189,623
591,780
245,627
375,552
272,677
332,702
623,827
212,564
179,661
221,583
320,758
284,563
485,764
146,584
210,629
395,742
157,556
169,493
147,528
306,830
163,633
174,628
388,727
158,618
273,569
236,784
159,655
395,484
264,495
268,499
408,798
154,526
286,610
365,691
231,514
188,661
447,850
133,531
270,824
216,730
259,684
235,614
622,905
302,705
337,533
237,757
324,666
210,561
310,536
307,911
192,599
266,650
197,599
152,481
158,584
152,470
265,769
171,517
249,660
202,469
232,802
297,569
261,841
202,776
312,855
224,550
223,621
442,723
210,575
416,813
195,663
141,600
177,632
235,461
365,730
313,670
172,552
121,517
265,826
462,711
173,577
349,706
347,718
162,612
232,696
339,553
328,620
331,717
551,770
162,517
408,476
323,797
316,775
254,632
123,458
403,803
193,686
257,794
490,705
262,747
421,900
236,464
264,704
588,813
171,549
184,699
295,632
399,629
225,683
283,727
270,483
515,755
417,773
239,485
198,675
247,461
169,578
172,492
192,672
180,670
442,788
245,624
229,632
373,947
263,494
460,634
152,514
269,706
278,652
295,504
500,882
322,684
188,656
180,700
249,602
194,686
417,547
352,459
192,541
315,636
141,495
171,535
192,616
158,600
158,507
449,890
650,811
338,675
323,881
251,564
483,803
264,463
145,480
385,756
283,478
342,850
263,522
502,818
363,648
285,541
240,505
238,808
220,721
461,917
377,797
241,567
386,562
395,459
202,505
400,695
176,607
480,828
216,608
212,536
275,686
441,666
197,470
126,534
244,780
411,657
190,641
199,562
273,664
205,610
155,489
768,883
556,781
142,555
153,534
462,852
182,564
164,474
297,677
197,737
247,597
262,831
182,750
176,514
165,471
269,613
350,782
161,704
228,503
280,772
223,564
170,589
283,550
639,835
260,797
326,597
276,840
329,730
139,661
154,544
321,494
284,497
172,658
152,641
500,711
416,608
244,486
251,493
266,786
151,593
207,589
403,901
150,613
184,626
722,811
517,925
186,636
170,515
339,521
171,549
221,556
302,587
321,752
321,797
205,583
220,601
153,462
312,628
248,543
248,576
240,489
203,547
161,514
178,599
201,639
184,495
290,709
172,623
263,722
309,794
246,543
457,933
308,759
330,868
166,525
349,638
241,728
319,659
186,482
457,912
128,544
119,457
180,489
239,564
173,569
468,776
144,589
219,649
212,542
378,569
271,558
626,893
340,662
206,513
463,786
431,660
370,794
323,473
312,529
176,544
240,611
534,773
168,462
145,661
234,715
305,692
325,544
355,711
175,473
270,616
160,531
214,517
484,677
325,764
246,669
303,623
273,704
230,575
462,669
286,767
249,828
359,932
216,512
125,529
658,945
246,645
393,534
474,815
207,475
203,593
249,578
383,957
375,891
360,869
310,657
153,738
139,527
290,768
222,738
428,775
317,470
174,499
299,596
185,459
173,606
223,711
229,608
274,533
124,497
177,480
195,537
746,927
282,801
175,702
335,724
248,598
398,706
154,470
129,483
329,674
147,526
196,523
401,671
170,466
241,483
276,727
394,735
344,597
376,617
228,704
123,522
282,696
247,707
246,550
160,597
298,814
250,621
288,672
538,918
218,632
655,673
134,523
119,461
208,511
252,752
183,621
180,564
247,635
347,800
161,508
450,567
301,550
213,724
220,717
413,683
227,666
374,850
190,773
140,475
359,656
225,636
605,836
161,470
506,908
396,673
220,799
457,634
461,810
181,609
393,876
185,619
235,705
177,595
151,648
260,814
445,875
209,670
151,610
316,642
355,573
629,875
256,776
220,506
382,682
517,837
244,503
369,607
281,680
311,669
330,823
219,587
322,800
218,669
330,603
168,605
