"FITC-A","mCherry-A"
656,841
843,866
691,832
684,764
742,806
847,841
867,854
644,828
839,851
777,744
755,705
833,815
713,825
864,874
705,784
765,871
767,806
826,827
691,721
798,819
862,884
706,837
700,776
718,759
817,793
770,814
885,902
760,740
737,753
699,834
841,889
656,707
883,905
771,835
851,880
858,879
857,805
883,875
691,758
852,843
728,818
723,853
823,839
804,753
734,783
899,902
805,843
695,769
882,831
756,759
780,780
884,887
806,900
898,888
846,867
830,818
842,860
818,755
714,833
850,820
701,852
765,895
663,689
869,909
881,863
902,911
721,684
693,799
710,772
820,890
854,884
752,776
779,833
714,799
727,751
806,810
772,868
818,822
819,826
736,786
861,879
676,758
741,833
786,788
692,808
716,810
778,717
727,852
663,757
830,851
879,892
852,855
680,825
892,887
815,866
755,720
798,745
728,725
872,884
822,846
754,808
820,851
758,824
661,776
896,910
831,855
719,828
896,869
651,851
816,758
835,881
709,847
658,730
857,896
849,784
701,854
894,856
708,868
791,801
740,740
650,721
774,774
878,870
665,705
705,764
883,864
683,751
831,835
681,713
735,821
882,879
710,813
866,870
760,704
652,717
655,792
801,822
727,811
795,867
827,845
761,790
832,878
677,846
676,801
764,738
758,748
788,808
875,889
659,792
686,766
808,875
879,890
881,876
783,870
711,771
790,845
683,856
840,861
700,710
819,844
854,879
688,796
718,705
886,898
849,856
878,878
683,811
745,827
805,819
856,899
851,826
760,707
757,846
814,857
754,798
662,799
796,832
790,839
784,821
794,793
708,775
764,898
815,811
784,819
751,760
690,768
841,821
741,688
750,791
767,771
736,865
792,847
862,879
664,762
786,833
879,909
750,834
796,879
786,769
867,884
861,815
784,775
793,819
896,910
907,898
679,867
843,860
881,875
856,830
668,813
756,786
814,859
826,807
739,772
777,820
720,729
772,843
712,757
777,800
872,891
811,806
750,866
685,772
739,736
807,825
726,810
769,822
750,858
651,720
751,737
890,886
677,697
750,717
853,848
849,831
697,820
734,841
751,735
834,826
861,877
737,777
680,771
765,816
656,810
801,816
699,732
900,902
729,737
705,807
839,874
707,699
760,787
652,689
679,742
692,726
706,797
838,836
831,860
841,839
896,884
668,741
785,838
656,728
674,839
876,862
825,837
894,911
792,778
843,905
858,835
855,888
802,791
758,878
826,863
802,886
686,820
812,867
674,704
809,827
729,684
822,815
734,698
845,833
658,810
707,860
787,719
781,880
730,854
775,826
732,751
773,734
851,874
797,794
740,781
774,759
871,826
749,836
664,768
888,875
866,892
793,863
727,685
899,897
841,876
869,872
726,711
711,703
717,758
832,835
774,852
688,737
801,810
733,739
865,859
679,845
657,765
743,819
760,753
680,755
738,858
846,829
758,819
832,885
776,858
758,815
800,856
887,868
885,898
809,791
658,744
754,785
762,801
773,836
737,838
647,791
791,729
763,863
665,858
658,817
840,855
870,854
850,855
755,805
787,787
689,698
910,911
824,827
784,754
648,724
842,889
674,789
763,805
834,811
785,812
766,844
682,738
902,910
724,788
795,871
731,821
785,722
754,785
879,895
889,885
826,842
853,843
686,753
813,850
805,766
875,905
712,769
795,852
675,743
767,796
771,864
774,846
714,829
861,863
735,825
856,852
773,851
709,751
849,806
874,887
763,797
803,792
821,773
815,866
738,702
831,851
810,824
680,715
883,910
758,716
883,867
789,871
848,890
688,784
807,812
868,860
890,871
815,855
832,855
848,868
806,848
825,903
841,870
871,885
666,754
792,771
866,868
668,751
894,879
803,750
874,897
805,804
780,836
809,841
801,794
805,829
764,764
710,843
698,845
776,799
844,880
899,858
798,846
723,775
761,739
829,796
661,765
783,844
779,770
834,879
795,868
656,750
691,777
794,778
656,794
807,860
781,754
790,836
784,764
821,825
688,766
729,719
859,884
888,861
872,906
691,827
849,868
695,832
798,815
757,776
771,879
761,807
675,818
895,877
818,835
891,910
752,728
802,802
657,818
805,893
856,864
906,907
881,866
902,884
867,835
805,816
809,742
838,874
893,888
820,869
836,862
897,860
888,850
722,762
828,795
726,851
768,721
800,797
767,790
732,767
735,772
846,909
781,855
851,873
644,695
709,803
695,746
795,764
855,877
885,910
833,833
803,844
764,821
901,893
839,858
647,744
809,842
792,833
881,866
754,887
793,858
807,851
667,824
799,851
847,832
723,699
673,749
767,810
847,876
704,877
644,726
696,754
860,879
749,695
725,797
783,777
671,685
736,859
728,787
