"FITC-A","mCherry-A"
784,852
794,846
757,778
816,831
835,873
763,783
768,755
767,832
837,861
867,803
790,722
811,854
718,774
781,724
760,753
858,854
877,871
805,856
757,857
687,726
841,893
756,801
823,789
862,863
745,806
752,746
725,813
665,805
721,880
865,876
717,851
731,870
761,767
839,807
751,849
831,875
893,854
671,801
697,831
758,897
677,768
752,723
894,904
751,866
853,888
838,902
835,839
837,894
677,830
711,820
795,878
773,859
818,837
899,910
721,711
682,826
854,827
746,706
706,874
702,725
756,839
785,849
858,908
848,854
866,861
834,859
723,811
765,724
714,700
724,830
776,838
727,843
867,884
866,888
667,828
714,697
855,861
848,870
785,799
677,844
731,709
755,791
870,896
659,862
801,795
890,911
743,809
720,690
726,761
875,886
682,713
693,830
833,823
689,858
649,786
645,779
691,720
768,829
646,736
822,893
812,840
678,765
704,842
861,882
718,835
671,733
846,898
660,858
852,862
827,822
736,832
665,715
747,877
886,908
783,877
814,863
779,856
688,694
752,793
896,878
741,880
895,911
723,755
675,726
890,886
878,891
878,897
860,868
834,770
650,801
675,789
723,697
862,857
673,819
689,782
658,706
900,911
722,829
877,892
677,724
746,884
832,820
769,807
734,873
756,860
750,859
761,766
673,705
760,837
831,850
703,700
848,838
680,815
831,768
716,811
650,851
878,880
823,813
860,903
887,886
687,772
736,733
808,840
785,754
769,741
780,836
652,755
754,752
712,799
763,772
686,762
665,750
769,767
701,758
824,853
859,890
782,899
742,773
683,826
833,824
745,719
816,885
840,813
722,771
744,865
801,870
647,826
883,900
812,844
802,828
807,866
832,813
649,821
840,843
725,781
705,790
716,801
838,857
747,820
663,749
790,839
648,799
779,886
769,892
777,824
705,750
711,784
691,758
697,813
751,796
677,866
667,822
804,826
803,878
802,772
740,863
709,728
732,744
781,839
692,731
704,804
654,757
647,783
646,821
679,772
708,800
705,754
657,792
868,895
804,856
874,870
879,900
884,824
666,805
743,776
661,848
803,804
839,871
732,780
742,808
821,879
693,783
692,868
733,706
889,890
780,898
764,750
699,837
670,834
715,700
885,876
796,747
872,895
837,875
741,724
657,859
706,825
654,853
671,827
859,867
686,754
787,784
859,907
770,833
846,802
774,822
679,814
732,838
678,857
693,816
874,877
839,828
847,864
895,899
822,847
714,756
754,861
743,823
842,869
785,832
784,898
857,820
667,838
896,903
833,904
857,902
665,859
790,853
674,841
710,731
858,876
881,890
745,699
772,780
698,858
678,695
669,710
763,754
878,906
816,813
755,797
770,798
694,776
789,829
697,785
830,889
710,777
800,822
704,835
709,817
669,803
836,819
769,726
782,800
779,870
799,817
670,727
645,748
863,896
683,742
765,843
838,797
808,839
790,813
799,779
789,730
775,888
774,857
858,876
808,831
873,893
824,778
696,829
806,825
647,779
762,736
895,865
828,881
781,776
742,741
847,885
682,752
722,704
733,706
767,794
745,795
824,888
882,890
662,848
770,889
886,886
796,841
719,833
833,812
771,842
744,854
652,795
690,685
815,870
768,878
738,851
824,868
830,851
680,833
669,716
807,866
647,857
735,755
655,724
671,811
894,879
759,745
648,830
825,847
856,881
738,692
656,788
872,887
736,687
753,705
703,738
804,830
751,780
741,798
780,857
676,687
833,837
683,740
677,795
672,795
826,835
765,897
848,891
861,871
806,768
771,788
765,869
687,790
760,818
681,708
755,823
808,749
868,867
672,728
759,884
721,839
716,811
882,905
832,858
733,739
723,803
650,762
664,766
826,869
869,897
797,839
839,873
744,802
706,839
756,769
833,866
668,797
752,887
701,853
813,864
698,788
777,773
786,840
884,902
839,857
781,852
848,860
680,797
815,892
720,848
693,758
644,763
662,702
686,813
673,794
852,869
756,803
722,832
858,832
868,873
745,870
900,875
761,815
846,863
704,766
768,701
814,841
657,823
651,810
862,879
781,841
679,804
689,784
712,873
795,841
855,862
698,808
698,691
735,852
874,861
821,857
751,826
840,828
755,871
852,849
720,811
770,734
892,902
843,900
888,880
789,775
802,830
687,855
779,769
845,858
738,855
717,796
667,853
654,748
804,887
847,865
758,790
766,741
875,812
694,793
854,886
751,862
689,875
804,851
748,854
817,886
753,813
848,894
760,804
809,762
813,801
654,834
894,835
839,843
696,835
876,900
687,815
704,851
754,845
774,797
897,903
742,883
737,752
757,808
821,825
853,889
794,879
767,797
852,836
705,811
903,911
848,823
907,910
868,892
772,886
802,880
831,865
795,882
752,767
721,846
815,825
790,812
736,800
795,860
649,753
739,740
777,752
811,817
773,774
762,789
747,822
886,905
839,909
773,809
833,853
738,812
644,744
815,797
756,796
734,806
758,846
879,870
855,797
685,716
846,873
731,751
841,879
824,863
781,774
788,746
878,904
807,831
657,752
658,838
714,816
862,864
868,871
856,854
713,842
805,878
777,827
687,811
868,827
744,761
762,765
822,876
840,850
752,850
781,827
745,755
711,768
778,834
845,841
861,874
831,820
862,851
901,905
665,686
897,908
889,897
786,813
675,827
687,761
689,794
844,895
860,870
707,826
850,804
663,836
649,714
794,772
747,785
678,848
730,771
864,902
775,870
854,891
872,885
720,857
826,851
855,891
731,782
776,710
846,873
778,769
877,909
838,847
885,886
901,892
747,893
875,900
653,840
658,695
839,783
665,795
689,778
830,895
647,813
776,737
765,769
644,747
737,745
767,895
887,867
873,885
731,753
755,756
875,910
828,801
884,880
886,879
849,833
761,768
715,788
763,885
878,892
845,849
782,861
726,845
867,887
775,707
706,878
823,819
791,807
786,832
679,741
786,756
774,749
739,821
763,801
821,879
837,889
774,831
725,817
678,822
763,773
811,808
768,881
899,900
734,811
834,870
830,890
814,835
774,810
822,786
900,900
825,898
852,893
789,860
700,842
678,760
841,804
759,860
676,805
765,832
779,841
809,828
691,711
761,857
819,830
720,781
833,883
718,805
738,757
679,836
650,765
705,828
765,782
694,840
749,807
827,776
858,870
715,781
791,846
800,859
762,761
813,872
761,898
746,732
792,828
754,779
853,872
887,909
749,884
742,833
776,775
829,839
868,859
701,818
736,888
754,841
662,850
686,806
704,873
751,708
746,826
894,905
860,820
822,853
803,891
772,784
664,853
850,828
738,763
849,823
726,729
896,911
741,804
747,854
649,689
740,748
811,849
676,823
776,894
905,904
897,895
863,880
802,761
801,795
765,876
750,874
715,860
807,799
875,887
800,911
772,869
759,807
688,793
882,872
692,796
716,848
795,816
773,807
808,867
763,762
745,685
669,754
696,817
817,881
739,700
743,831
885,858
817,773
818,824
683,720
795,825
706,808
772,771
708,833
660,730
664,771
864,864
863,829
779,709
784,754
657,733
776,806
774,760
832,869
837,883
795,865
675,847
784,772
861,880
740,769
789,854
650,784
679,730
730,764
863,861
695,786
741,839
804,768
890,910
702,720
817,884
759,754
800,835
885,908
745,764
699,695
726,812
811,816
802,872
785,777
796,867
875,889
710,718
650,820
784,816
887,887
767,821
802,840
699,738
733,828
828,889
888,893
749,749
790,824
763,824
700,710
850,862
852,878
802,830
685,758
855,806
661,820
894,896
702,785
756,809
765,797
708,873
664,722
654,820
811,850
892,908
874,882
891,906
696,824
794,832
794,823
752,777
807,816
808,840
805,814
873,863
718,860
880,869
736,738
693,737
866,893
724,744
813,868
830,842
798,739
741,797
767,773
800,818
723,820
777,759
750,808
820,858
655,774
775,820
873,903
873,893
703,825
762,805
753,845
801,848
678,796
808,794
884,869
726,822
748,718
815,791
765,836
812,836
689,832
748,835
767,864
725,885
711,841
805,813
842,778
661,834
808,815
822,839
897,906
697,789
742,831
813,909
791,802
887,901
897,894
896,880
891,889
890,906
842,887
743,791
714,806
710,841
736,779
907,909
892,888
729,758
876,877
675,761
776,756
850,891
661,758
670,820
856,909
870,839
810,798
828,872
745,787
754,710
832,801
738,835
901,899
833,857
739,814
700,832
700,713
657,849
874,885
725,792
791,832
788,897
704,804
874,863
661,837
828,819
848,848
892,892
834,867
885,889
689,795
679,790
782,855
850,879
899,911
754,853
750,839
783,874
864,841
845,880
720,740
780,765
857,867
829,870
844,891
698,876
666,685
751,884
730,751
646,850
672,801
722,763
867,869
853,874
729,806
728,875
713,823
846,882
852,885
668,741
882,887
687,825
857,878
732,725
752,828
764,816
675,779
658,844
861,856
732,802
812,764
742,799
773,820
678,739
699,783
698,733
769,890
709,746
816,868
898,902
767,838
682,826
774,759
892,839
652,808
763,846
723,804
811,818
877,827
722,730
704,857
770,791
819,807
902,880
774,812
897,903
734,854
791,873
812,897
662,750
745,869
770,860
757,858
728,807
698,826
822,892
760,800
705,829
761,801
728,726
743,710
772,781
863,806
729,820
714,792
743,701
654,716
683,768
778,754
847,791
773,787
706,845
653,695
889,855
699,865
748,706
856,878
802,754
906,900
867,820
661,710
684,780
872,842
728,863
711,847
688,876
845,900
765,890
810,860
707,842
657,759
894,893
809,881
774,730
716,798
773,706
880,884
665,725
813,848
784,879
838,897
783,854
699,728
778,803
791,789
806,830
837,846
709,744
669,858
900,903
835,850
819,827
648,786
822,910
860,895
830,814
826,832
774,773
725,877
701,747
797,738
854,893
691,771
839,877
801,849
793,822
858,874
838,864
719,794
862,811
854,889
721,850
644,761
748,873
804,788
687,767
771,745
796,900
859,832
698,868
654,728
694,690
742,712
777,831
792,873
894,882
737,885
789,824
750,873
757,845
793,837
797,777
841,869
818,869
657,729
868,870
817,874
846,857
867,895
822,846
807,741
824,833
734,811
853,877
790,840
725,841
802,846
747,812
739,837
789,906
829,878
871,904
865,907
867,905
813,852
814,845
649,841
797,784
841,853
770,823
712,871
693,757
752,784
713,868
792,833
741,720
660,713
741,706
686,717
905,906
729,809
753,856
855,875
800,735
771,821
670,768
786,842
667,779
803,866
758,806
776,823
828,858
868,825
807,815
696,732
680,872
664,847
660,698
748,763
833,790
772,807
762,751
796,855
756,870
760,809
879,911
744,759
814,855
706,732
666,684
805,874
696,863
801,737
871,889
823,830
803,838
744,848
853,901
880,898
755,752
706,828
689,770
716,736
660,690
728,716
812,892
689,817
743,805
887,831
701,868
801,828
771,824
730,828
778,888
719,786
711,847
905,911
710,757
726,774
689,807
853,856
844,887
743,793
711,826
817,839
710,780
773,882
652,736
735,785
648,710
808,899
801,791
734,813
735,793
649,760
779,830
796,807
891,908
832,895
758,784
838,824
796,807
847,850
709,834
718,729
784,741
857,887
877,892
841,826
838,862
815,859
803,743
794,822
822,907
868,826
765,848
829,860
694,811
690,793
710,836
694,779
787,754
786,873
867,868
792,805
793,861
886,836
897,895
743,804
885,892
645,718
737,785
702,804
794,785
657,742
888,888
683,754
840,871
883,905
904,900
832,834
700,799
843,885
772,723
652,814
670,861
841,858
909,910
702,719
766,823
757,781
782,794
845,823
708,795
759,787
850,886
897,898
806,841
721,843
647,796
751,704
875,879
788,722
795,787
797,841
744,831
752,859
852,886
691,839
754,878
648,857
904,906
850,856
750,832
683,704
