"Comp-FITC-A","Comp-Texas Red-A"
246,241
270,239
243,240
275,242
245,235
253,238
254,245
267,253
261,243
250,238
248,238
249,244
254,241
245,238
327,258
274,250
261,248
288,251
247,237
249,242
257,247
252,244
504,303
250,239
251,238
257,240
254,242
252,241
267,250
257,241
240,237
299,242
248,241
247,245
251,243
354,265
242,233
256,244
261,248
260,244
243,235
284,261
323,248
240,235
257,242
250,244
708,420
286,249
253,245
283,252
251,236
244,238
246,233
247,240
264,242
244,235
246,239
250,244
242,236
242,239
250,245
263,251
248,239
255,244
486,291
470,289
344,258
285,253
252,240
268,242
243,237
636,392
261,240
255,242
244,241
239,239
242,239
248,235
254,244
264,244
262,253
259,240
265,248
244,239
251,241
303,250
255,243
270,246
252,238
249,246
249,246
803,462
254,242
253,241
247,238
268,243
252,245
917,646
279,246
263,244
243,239
263,250
254,244
258,246
264,245
506,339
256,237
246,238
255,243
260,238
247,238
251,240
276,255
246,239
253,245
269,247
248,235
251,241
269,248
254,237
258,240
321,254
252,248
240,235
245,239
249,238
241,237
259,245
248,231
250,245
641,341
269,252
252,237
260,246
248,238
252,237
252,243
257,237
246,235
247,236
266,245
246,242
246,239
250,241
365,302
242,238
247,240
275,255
267,248
256,244
249,240
249,238
257,244
265,248
360,253
256,240
246,237
249,242
602,339
436,284
243,233
271,255
242,237
250,238
266,241
246,236
256,241
517,296
450,281
274,245
325,255
274,254
438,305
266,246
281,252
250,242
249,240
307,251
252,246
278,248
247,236
244,237
245,242
258,243
268,243
265,247
261,243
255,238
246,237
245,239
376,267
269,242
365,288
247,237
248,240
253,241
254,239
312,246
251,241
252,236
251,241
249,235
278,253
246,240
246,234
276,525
499,299
257,243
242,241
591,369
246,238
266,244
604,346
249,236
255,240
255,242
397,289
634,415
254,250
607,346
430,263
248,239
247,234
246,235
243,239
278,256
250,246
271,256
246,234
261,242
246,238
244,236
261,240
241,237
286,264
244,233
265,237
247,241
254,237
246,238
262,239
242,235
281,248
254,242
244,241
329,256
250,237
244,236
477,271
245,239
253,244
284,237
250,239
266,247
258,243
287,256
247,239
256,242
255,239
255,241
252,234
295,258
248,246
249,242
247,242
267,242
249,239
308,252
433,281
258,245
266,250
313,246
240,232
240,233
249,238
635,419
243,236
458,268
244,237
264,248
253,241
251,239
244,242
260,247
651,369
243,233
247,236
414,277
243,239
260,245
257,242
317,255
260,251
242,235
252,246
262,249
256,245
253,241
261,247
254,241
263,246
270,249
259,244
264,249
246,238
279,256
255,243
516,299
255,247
247,239
250,240
642,397
242,235
277,248
255,240
384,284
248,238
260,240
246,240
267,244
257,246
261,242
263,242
246,236
568,313
421,260
261,246
261,235
263,246
659,438
247,236
268,247
368,263
252,243
297,244
252,238
242,235
245,236
285,265
244,239
246,241
333,246
248,234
252,241
251,241
306,258
238,235
543,294
245,239
245,233
242,239
275,257
250,244
247,238
248,239
358,266
244,237
251,240
244,237
258,241
249,235
249,236
267,250
249,240
266,249
247,239
264,250
269,246
243,239
271,250
244,238
243,236
264,244
245,234
245,231
249,242
266,243
254,241
256,245
249,240
249,240
250,246
251,241
246,237
252,237
246,237
256,242
246,239
251,237
263,245
255,242
263,243
244,236
250,243
256,237
252,244
246,241
504,331
386,260
512,313
259,243
242,236
250,241
247,240
344,257
247,239
586,349
248,239
247,238
250,238
253,246
258,245
257,243
376,273
241,240
265,250
259,250
272,244
244,237
257,242
268,248
259,246
274,252
255,246
300,247
250,243
249,243
254,244
247,242
251,238
258,243
246,236
257,242
261,243
267,244
247,239
436,259
242,238
241,235
238,234
526,285
258,242
244,238
241,237
244,240
248,241
252,247
243,237
245,236
249,239
251,238
244,237
242,238
248,244
429,263
273,251
250,239
247,240
269,248
255,237
255,240
263,240
246,239
247,240
246,233
281,244
270,245
248,236
530,299
382,255
414,257
250,237
252,238
369,277
260,241
306,250
251,237
260,242
247,240
237,237
249,240
252,240
249,242
240,235
252,237
271,241
243,238
242,233
256,243
280,260
266,247
287,241
255,242
245,237
246,237
243,236
243,238
251,242
1023,826
734,446
239,236
261,243
255,242
256,244
335,255
247,236
307,250
249,233
244,237
312,242
263,247
274,246
245,234
246,242
260,241
250,242
250,237
261,247
276,256
266,244
262,242
247,245
240,235
694,432
240,237
265,244
251,244
283,259
248,244
257,239
247,234
264,245
250,242
252,244
267,252
269,244
248,236
236,236
341,254
250,241
257,236
250,242
252,238
307,240
1023,873
239,234
282,257
250,235
254,239
399,279
238,236
267,244
244,237
288,242
421,262
237,232
265,244
406,260
253,241
246,240
274,248
248,243
261,246
242,239
258,247
249,241
522,275
246,234
260,240
357,255
248,238
248,239
247,237
245,238
262,247
350,256
244,236
247,243
265,247
265,242
262,238
263,250
243,238
254,245
252,238
268,247
298,257
387,278
265,241
263,250
244,237
237,235
275,251
249,235
257,244
249,237
245,235
269,250
248,240
324,257
262,249
254,237
255,240
248,237
241,237
244,240
482,301
247,242
269,245
254,236
257,244
250,240
262,243
244,237
240,235
253,237
246,241
251,238
256,245
264,245
254,239
256,240
255,240
261,244
348,264
279,249
258,243
240,237
263,253
252,238
256,243
241,235
249,235
265,239
246,237
271,247
257,246
301,248
243,234
246,235
524,303
266,246
289,244
251,242
258,237
250,239
354,253
265,245
254,242
285,256
243,240
247,238
250,241
245,239
243,237
262,240
241,236
262,248
255,238
248,237
267,247
249,241
253,246
247,241
255,242
241,238
246,235
656,376
245,235
528,294
259,242
243,233
247,237
254,241
243,239
254,243
251,242
259,253
360,261
281,251
248,237
250,237
477,305
397,257
256,242
278,246
499,272
343,244
242,241
244,237
303,245
258,243
242,235
256,245
257,244
263,249
272,250
708,406
260,244
246,237
246,237
244,234
248,243
249,237
253,244
262,248
251,239
239,235
260,267
256,244
252,238
251,241
245,237
336,286
241,235
245,236
242,235
249,240
256,245
277,241
262,245
256,245
248,241
251,240
265,250
249,234
269,241
248,236
246,236
458,282
245,236
249,243
249,236
246,238
251,253
249,236
414,280
248,240
251,244
252,240
251,232
264,246
250,239
282,256
244,238
258,242
256,241
255,245
452,283
247,235
264,243
248,238
261,245
353,254
338,257
248,236
252,243
244,233
261,247
248,245
250,241
249,238
259,245
247,238
248,240
254,243
500,307
238,235
254,242
243,240
255,241
264,247
238,239
241,238
494,279
243,239
246,239
243,241
239,237
321,250
254,244
253,242
250,240
256,248
254,240
249,236
252,241
256,243
246,238
264,249
250,239
241,242
244,233
247,239
258,240
246,237
244,237
412,258
251,234
264,244
254,240
251,242
403,270
259,255
866,629
244,233
241,234
243,253
612,329
261,246
249,241
250,243
248,237
433,266
303,252
291,251
256,246
262,246
424,265
253,240
377,272
249,236
256,245
242,234
247,240
262,244
259,241
242,236
357,271
301,253
245,236
364,252
249,236
258,240
259,243
256,244
242,237
257,241
256,240
265,245
253,242
262,245
248,240
241,237
323,246
247,241
248,242
242,235
239,233
609,369
252,238
247,238
256,244
249,241
245,236
243,238
240,236
259,239
245,242
247,239
246,240
277,256
244,239
405,264
260,250
243,240
252,239
262,236
411,269
249,241
249,240
248,240
244,237
260,249
549,319
266,247
248,235
246,242
404,357
301,273
248,242
262,243
259,248
267,242
279,267
254,238
293,245
245,240
252,234
254,239
248,237
281,243
509,303
241,236
266,248
242,239
247,238
258,247
257,247
256,239
246,239
397,266
254,242
245,235
257,243
264,247
249,238
252,239
245,236
251,240
246,238
243,237
480,295
257,248
248,242
247,236
343,261
244,236
248,242
244,239
527,335
262,247
390,260
463,275
240,237
247,239
456,271
257,239
459,341
248,237
338,254
284,245
241,239
250,235
258,241
250,236
245,238
246,239
392,258
261,244
252,241
240,237
268,255
253,237
259,244
251,241
248,238
345,254
288,241
240,239
242,237
252,239
242,238
252,238
265,246
259,250
578,376
250,243
243,236
249,239
1023,907
252,240
319,249
516,294
251,240
251,240
265,246
254,238
630,368
255,240
271,248
250,240
254,242
256,243
262,240
363,267
559,285
364,270
256,245
255,237
247,239
239,232
250,246
254,241
240,237
251,235
245,239
256,248
248,240
382,289
354,266
245,238
242,237
284,262
236,231
249,239
244,236
249,236
273,244
665,394
267,241
251,238
258,238
268,246
430,269
247,238
240,235
243,237
248,244
287,242
264,241
256,236
263,246
253,241
264,242
376,257
259,246
261,254
255,242
264,246
281,250
258,247
245,235
243,237
266,253
246,236
261,244
253,243
242,238
241,238
270,257
252,244
248,236
244,235
265,243
251,239
296,255
257,243
496,283
246,238
245,240
246,240
296,245
247,241
252,246
304,256
261,245
240,238
250,240
242,237
261,245
276,245
260,246
258,242
252,239
244,239
266,250
274,240
248,241
269,245
254,246
252,243
270,245
321,257
254,240
302,243
257,243
242,237
256,244
266,250
251,238
291,267
258,238
272,253
265,245
242,240
254,240
247,241
257,245
256,248
267,246
454,270
410,257
254,243
254,238
254,244
271,251
251,238
262,243
255,243
244,238
275,247
640,365
243,234
246,240
240,239
260,245
245,238
256,242
535,308
437,262
266,242
248,238
246,236
259,236
251,234
454,282
247,239
242,237
398,273
256,247
241,238
279,253
254,246
251,243
249,245
246,237
332,248
245,244
250,244
248,238
240,235
264,242
259,243
265,245
449,274
264,247
824,553
240,236
274,243
260,238
236,233
326,254
250,241
248,239
303,254
250,235
280,255
249,244
485,271
250,238
261,240
249,239
251,237
246,236
253,236
247,237
263,238
268,250
242,237
251,244
258,249
245,242
250,237
264,245
247,238
255,247
241,234
505,319
265,246
273,249
265,246
246,239
394,292
262,240
267,244
255,245
254,242
245,237
689,427
417,279
280,249
311,244
286,261
253,238
254,240
242,236
245,235
264,248
256,238
264,245
244,238
263,247
246,236
247,235
249,241
247,241
247,239
470,250
244,234
251,242
255,244
261,244
265,244
252,240
743,482
383,261
562,341
399,284
250,244
244,238
250,240
484,285
257,241
257,241
245,236
599,333
241,236
255,241
244,239
255,237
237,237
422,274
281,247
245,238
257,250
246,241
245,241
304,258
249,243
264,248
256,249
504,297
253,237
254,242
274,244
260,254
248,243
245,241
244,242
250,234
244,240
241,237
434,283
250,244
315,252
333,276
266,244
538,324
271,249
246,234
245,236
245,240
263,239
258,246
550,281
247,245
250,238
239,234
261,240
244,244
262,251
244,239
510,281
301,252
250,244
250,241
248,239
245,238
272,247
287,243
244,233
285,251
252,236
261,247
258,244
299,269
270,239
262,241
250,236
253,244
268,244
242,239
265,240
246,234
276,245
248,237
385,256
265,244
284,242
269,246
415,261
263,243
253,237
251,240
263,240
261,249
290,247
323,269
256,240
250,237
765,480
381,263
248,241
245,242
243,238
292,250
258,243
258,245
257,242
247,243
250,244
243,239
429,264
581,327
355,266
249,238
321,249
336,251
263,251
255,242
242,234
247,240
238,236
242,237
247,240
244,239
254,242
285,252
365,259
255,241
265,247
267,251
384,271
258,239
246,241
253,237
906,635
271,245
251,239
251,243
410,263
692,490
458,277
261,242
250,238
252,246
245,241
267,247
242,241
272,254
262,246
259,237
255,241
246,236
284,242
251,247
257,241
339,253
262,240
327,243
302,249
266,251
326,261
257,246
246,243
249,241
676,404
260,244
239,235
243,240
268,246
246,237
708,405
255,245
246,239
269,243
253,241
256,245
253,242
244,240
253,247
250,247
247,241
247,237
652,375
247,239
288,250
554,307
285,243
246,236
268,244
247,236
253,246
251,245
344,249
265,249
250,243
267,242
254,239
248,237
686,362
249,238
246,236
246,239
252,237
245,240
276,251
248,242
261,248
298,246
261,242
244,236
249,235
251,244
399,267
261,242
249,239
795,533
273,255
278,246
255,238
250,241
254,238
355,239
261,239
262,240
431,289
266,245
487,315
254,244
267,242
285,250
252,243
266,247
288,245
257,242
731,432
249,238
251,242
242,240
270,246
254,244
290,247
458,269
258,245
260,241
272,245
276,250
251,244
246,240
358,312
249,239
664,420
250,237
256,242
254,245
247,235
257,242
586,312
253,242
432,262
619,389
243,239
613,336
273,245
245,239
259,242
634,361
645,387
253,246
250,240
257,244
254,240
238,235
242,232
562,303
247,237
241,240
242,240
272,246
265,246
283,242
322,248
787,512
248,239
250,238
246,242
243,242
262,246
276,255
244,238
236,233
247,246
247,237
263,248
248,237
276,240
251,240
242,236
269,257
258,243
268,246
236,236
261,249
241,236
409,254
239,237
240,236
251,245
243,242
245,241
243,240
379,260
251,247
256,242
238,236
