"Comp-FITC-A","Comp-Texas Red-A"
239,235
245,232
263,245
247,237
244,237
379,252
246,235
247,234
257,240
253,241
246,235
246,237
252,236
239,237
244,234
251,239
245,236
245,233
270,241
287,239
387,262
258,237
289,252
246,235
257,236
243,235
243,237
251,236
256,240
394,270
248,237
251,243
252,242
343,245
337,258
249,240
253,244
246,232
248,239
371,259
278,246
249,238
258,242
261,240
248,238
248,238
369,256
250,240
250,240
245,240
252,245
245,238
259,246
248,236
246,237
263,249
250,240
246,240
251,239
247,238
391,273
256,250
255,239
260,242
241,235
266,246
243,240
249,243
428,286
266,243
258,241
244,237
242,238
244,236
246,235
250,239
239,237
243,233
270,246
255,244
249,239
252,241
242,237
248,242
239,237
253,240
245,241
253,239
251,238
263,239
268,246
245,236
247,236
260,245
245,237
245,235
257,244
240,235
253,236
249,238
260,243
253,240
245,239
262,247
359,250
255,236
279,253
247,239
238,236
244,238
257,242
248,239
245,235
241,237
248,239
246,239
256,238
246,236
242,239
240,236
251,237
245,240
246,236
250,240
266,251
497,323
247,240
248,238
245,240
249,239
243,241
246,238
255,241
243,239
251,239
487,268
248,236
258,238
242,232
255,243
245,238
647,345
249,245
247,240
447,275
238,241
257,241
255,240
246,236
248,238
240,238
282,244
250,241
249,242
252,245
238,236
249,238
253,238
251,241
246,237
251,246
250,238
243,239
249,236
256,241
263,247
243,239
337,269
249,237
242,235
243,239
253,241
249,238
259,246
249,242
251,240
257,243
246,234
246,237
255,237
245,237
264,241
269,250
245,235
264,247
250,240
240,237
251,245
250,236
252,245
249,235
250,239
244,240
253,238
263,242
400,269
239,234
261,242
363,256
251,240
254,237
248,241
249,241
256,245
250,242
244,237
246,234
250,238
243,236
248,234
240,232
240,237
250,239
284,238
239,235
251,240
250,238
247,239
242,237
237,237
248,239
243,235
244,237
253,242
247,238
257,244
376,265
254,237
260,242
246,236
248,239
325,255
242,235
259,244
257,243
242,237
243,238
242,237
241,239
239,235
244,236
260,243
255,238
250,241
244,236
267,244
259,243
245,242
243,236
266,242
242,236
270,245
245,237
241,232
249,243
248,237
246,239
242,237
248,239
443,285
488,288
237,234
533,309
251,244
477,277
252,236
248,235
247,239
256,242
252,237
299,249
247,236
251,238
278,244
248,234
252,238
252,242
341,257
247,239
261,242
256,242
240,238
271,246
245,237
246,235
260,243
372,263
454,269
460,276
263,238
256,236
257,238
252,245
235,236
241,232
254,240
268,250
243,237
253,240
252,235
249,238
245,237
264,243
256,248
246,243
257,240
254,237
247,243
317,256
240,235
367,255
258,251
247,239
444,263
241,235
256,245
263,245
248,240
251,241
254,241
259,241
247,241
255,241
255,242
244,237
300,244
291,253
249,238
248,238
249,234
247,238
321,249
242,235
242,230
254,244
264,248
252,241
249,238
246,238
246,238
246,234
248,240
264,248
252,243
251,239
245,236
271,247
265,242
270,248
256,246
255,242
255,246
249,240
242,235
291,246
252,245
248,244
247,239
256,238
244,240
334,254
340,262
253,239
265,238
250,239
246,233
248,236
253,243
252,235
245,237
243,241
244,237
337,248
272,243
254,241
242,234
247,240
262,243
246,236
244,238
253,236
248,238
261,246
243,239
269,258
348,253
240,235
343,253
250,241
285,248
247,239
251,236
242,238
241,235
258,243
253,244
249,243
249,240
383,280
253,239
254,241
248,239
256,244
254,235
257,244
259,238
259,243
259,242
251,236
321,246
279,250
259,245
263,246
356,259
244,238
247,240
254,241
301,240
255,241
255,237
258,245
387,256
248,236
245,237
244,239
416,250
261,247
261,244
257,244
260,241
249,242
252,243
262,243
244,235
262,249
246,236
262,247
295,245
244,236
249,245
251,241
251,242
245,238
250,238
260,241
247,241
247,239
254,239
247,235
245,242
250,238
241,233
242,237
244,236
251,241
246,238
243,237
254,236
257,239
237,236
254,243
270,236
516,325
383,275
267,241
239,238
240,237
261,242
365,273
246,239
279,243
238,235
247,241
248,242
248,239
242,239
244,234
247,235
243,237
374,261
258,243
259,242
247,237
256,244
296,247
255,243
623,363
252,246
243,236
250,244
257,238
424,273
244,238
250,240
240,240
257,244
243,238
246,234
248,241
410,263
246,239
253,239
257,242
244,235
251,236
258,241
243,238
251,240
300,255
246,238
241,232
248,237
244,239
249,241
242,240
246,238
242,231
250,236
246,244
286,245
408,263
242,238
251,239
243,234
256,238
250,240
254,243
254,244
267,248
244,237
251,239
259,241
247,245
256,242
263,246
245,239
247,239
245,237
255,243
456,306
242,237
253,238
251,237
246,236
242,236
245,238
244,238
253,246
253,239
249,237
291,243
267,244
240,234
244,235
242,238
240,235
247,236
251,245
244,241
257,241
238,236
241,235
238,232
247,237
256,243
250,240
246,241
242,233
252,243
259,248
254,247
256,241
249,245
243,235
253,245
246,239
253,236
243,235
244,241
238,237
237,236
244,236
244,237
243,231
250,236
252,240
253,244
255,249
255,243
248,243
249,236
261,242
269,247
237,232
250,242
247,242
244,239
248,240
244,234
250,238
241,240
279,241
242,235
249,244
249,239
245,236
259,240
437,289
260,245
243,237
252,246
252,241
252,241
376,265
283,249
256,234
249,237
315,249
245,236
247,238
247,240
252,239
244,239
250,237
250,240
249,239
258,242
271,240
252,244
253,242
245,243
246,242
245,236
276,243
245,239
283,248
251,239
246,239
247,242
248,237
259,248
243,236
340,252
250,242
261,250
257,244
255,244
244,235
253,242
250,235
249,240
242,234
342,254
246,235
248,236
240,235
434,268
248,241
259,245
248,236
254,240
414,254
241,235
254,242
247,240
261,244
254,244
253,237
255,240
252,245
240,235
251,239
260,247
256,244
247,242
243,238
249,246
246,234
247,238
270,248
242,239
247,235
269,245
247,240
252,240
251,238
243,235
255,241
250,245
241,238
243,231
244,231
242,238
251,243
244,235
391,260
249,238
258,245
258,242
239,237
259,249
409,274
256,244
249,239
250,236
255,242
244,237
239,238
259,243
248,241
269,246
242,235
260,248
416,282
275,250
249,235
255,243
246,238
249,243
249,240
251,245
247,239
251,240
244,236
248,242
253,237
250,232
439,272
249,240
252,241
275,248
248,238
252,239
246,237
245,240
250,242
245,238
312,253
245,242
264,249
260,244
252,241
253,238
269,238
248,238
251,238
255,240
252,237
247,235
246,235
249,235
246,233
250,245
303,249
256,244
253,244
269,248
261,240
250,237
250,235
244,242
250,240
252,242
252,243
252,243
249,239
248,238
377,259
258,237
249,237
248,240
255,238
256,247
252,241
251,237
301,248
242,238
251,238
257,236
251,240
254,242
247,234
246,240
246,238
247,238
240,237
268,248
258,254
251,246
255,248
254,242
250,242
257,243
332,256
253,242
241,241
251,237
246,240
243,240
282,243
253,240
272,254
250,240
247,237
258,249
390,260
248,241
245,237
248,240
242,236
248,234
245,241
261,248
251,237
673,383
247,242
249,238
241,236
242,236
247,241
959,699
244,234
254,241
548,346
247,235
238,240
260,237
243,236
243,239
239,237
419,263
277,251
279,240
247,239
248,240
243,234
253,240
252,240
260,246
249,242
246,240
245,236
252,235
238,237
351,253
239,235
242,238
243,238
240,235
257,242
244,236
248,232
282,253
256,242
243,236
251,238
240,234
250,242
260,243
245,234
255,245
249,240
257,245
247,237
245,239
270,249
249,234
244,233
253,236
251,238
260,240
465,291
249,240
251,243
253,238
250,239
250,241
245,234
254,237
477,274
297,258
245,237
251,237
248,238
250,236
246,237
256,244
241,235
246,235
261,243
251,240
253,240
243,236
248,237
244,237
251,238
346,260
312,255
245,238
260,236
337,263
478,288
243,235
241,235
248,238
255,241
259,247
247,240
243,236
267,242
247,238
289,253
253,240
245,240
264,243
364,254
249,238
414,271
248,238
260,244
249,233
246,236
243,237
245,239
284,249
247,235
258,243
245,235
245,235
348,255
245,237
257,242
253,241
244,236
260,240
270,244
251,240
250,241
247,236
248,238
243,234
243,237
249,237
248,237
246,235
243,233
244,233
242,235
246,237
254,237
252,241
247,242
246,241
248,239
257,248
244,239
247,239
244,237
250,237
251,241
244,234
251,239
251,240
247,236
318,244
272,239
245,237
247,239
259,246
240,236
341,246
242,238
272,240
262,243
243,237
248,239
251,237
255,238
248,241
322,244
247,237
256,244
250,239
247,235
255,242
259,245
247,233
457,283
277,246
260,243
245,240
243,234
257,236
248,238
252,243
350,245
260,243
248,239
249,238
252,241
289,245
246,234
261,246
248,237
259,243
249,238
251,242
261,245
245,235
246,241
240,239
238,239
286,249
261,234
243,235
323,251
250,239
254,241
254,239
242,232
246,238
246,234
246,239
248,235
251,242
252,241
248,238
253,238
244,236
248,236
249,235
451,300
248,237
254,241
254,244
328,249
524,265
243,239
249,236
258,249
239,236
271,259
257,240
245,238
244,235
245,238
249,236
253,239
251,243
244,236
245,237
237,237
252,240
251,241
252,243
245,241
242,237
266,250
251,242
243,234
240,235
248,237
247,239
250,237
250,240
245,238
263,246
245,240
398,268
305,250
251,236
248,239
238,234
250,235
243,236
237,236
243,239
247,241
245,233
245,235
253,241
266,242
242,233
245,234
249,241
249,238
251,236
251,236
271,254
246,237
479,286
250,235
249,239
249,236
245,233
260,246
249,237
248,247
248,236
243,234
255,243
250,239
253,236
255,246
250,240
252,237
251,242
251,239
252,246
238,235
247,234
254,238
242,240
243,232
260,241
241,233
245,239
250,242
246,243
249,240
424,266
352,249
248,239
274,259
255,239
248,238
266,237
247,237
262,247
255,239
246,238
254,241
257,246
257,239
250,239
246,238
250,238
302,245
253,238
247,239
244,238
242,236
244,238
241,233
249,235
242,236
251,240
255,241
534,323
244,236
297,251
240,237
246,239
261,243
244,235
251,241
256,236
241,237
258,242
257,240
249,236
249,241
267,247
246,236
243,239
248,236
262,244
255,242
242,240
246,240
255,233
266,241
250,237
242,235
241,238
531,301
252,236
243,238
256,238
258,243
248,241
248,237
253,240
256,246
264,251
245,238
246,239
255,239
435,273
247,237
245,241
967,708
248,241
253,240
245,243
252,243
244,240
253,248
254,241
244,241
252,242
369,258
250,236
250,239
238,234
255,242
258,247
237,231
235,233
257,243
241,240
248,236
241,239
352,268
244,236
245,241
241,238
241,240
290,241
256,238
248,235
264,242
282,288
260,245
247,240
248,242
253,244
560,290
244,238
248,238
258,245
255,239
447,271
245,236
264,276
247,238
256,240
258,242
246,238
253,245
237,235
343,243
314,250
240,239
247,242
242,243
253,243
238,234
246,238
239,238
252,235
250,239
255,244
247,243
248,246
257,240
243,234
263,243
246,237
246,240
244,239
250,241
244,238
250,241
244,241
241,238
253,241
244,238
250,240
503,295
248,240
255,237
249,240
249,242
239,236
252,242
253,246
251,240
245,234
242,236
236,232
245,236
247,238
253,247
242,237
288,246
244,237
251,244
253,243
243,237
241,235
249,241
357,259
254,242
251,241
259,244
241,236
237,236
243,234
244,233
256,244
400,263
259,239
250,239
248,241
242,235
247,242
367,256
248,235
253,240
398,277
255,240
245,233
278,238
250,239
246,237
288,248
248,242
263,247
250,236
256,244
275,246
242,242
243,236
250,235
271,242
251,237
253,241
266,247
242,236
242,241
257,240
281,241
261,248
246,239
316,248
275,252
244,234
241,236
249,244
263,239
249,240
247,236
243,240
244,235
242,237
246,239
258,246
259,245
247,240
243,236
261,243
251,240
250,241
244,238
247,238
250,241
244,240
254,242
243,239
248,240
254,239
246,236
241,240
260,242
246,240
258,244
248,236
242,235
248,239
251,243
248,242
245,240
267,255
250,240
248,239
246,240
249,242
251,242
459,299
259,243
250,243
250,238
245,239
263,239
249,239
987,682
241,236
245,234
363,266
260,241
249,242
252,241
257,239
246,242
245,239
239,235
378,259
240,239
240,239
245,240
244,242
252,236
454,278
247,240
251,239
256,239
246,239
247,239
248,239
248,237
245,241
257,245
245,244
248,240
248,239
250,241
245,235
247,244
250,238
246,234
250,241
281,240
567,304
257,239
253,246
298,239
258,245
250,235
315,254
250,238
250,243
249,241
243,235
244,234
250,238
244,237
239,233
252,233
256,239
240,235
260,246
400,260
247,236
339,272
396,261
253,241
240,236
243,239
243,233
245,236
245,238
243,240
244,237
241,236
242,240
246,237
259,245
255,241
242,237
254,243
249,239
250,239
255,240
247,243
248,239
361,248
479,300
252,241
257,239
256,241
304,250
247,235
260,246
242,239
253,238
258,250
258,244
246,238
240,240
260,236
239,238
523,339
249,238
252,243
239,238
242,239
243,237
256,243
239,238
254,237
248,239
642,345
247,239
343,253
254,246
449,298
253,246
410,266
275,246
256,249
271,251
244,234
250,236
381,264
259,244
