"Comp-FITC-A","Comp-Texas Red-A"
234,235
249,237
250,236
241,234
415,309
246,235
430,297
234,233
249,243
252,240
250,239
244,238
444,316
261,250
450,265
232,234
245,236
244,236
277,242
267,246
253,242
257,246
320,264
314,256
286,255
243,237
269,252
255,240
374,308
250,239
285,258
455,285
354,262
419,305
343,282
595,386
624,389
248,239
243,235
472,298
249,234
239,235
453,301
243,239
254,243
277,248
241,235
244,235
249,241
284,261
297,256
273,248
247,243
291,242
245,238
335,270
286,245
262,247
311,277
254,242
259,246
274,252
383,262
242,236
255,240
255,246
271,251
343,264
254,242
240,234
251,241
252,244
261,250
263,245
251,239
251,243
255,242
240,234
255,242
612,400
242,235
332,272
255,241
281,252
260,243
1023,861
247,235
240,236
236,237
251,234
242,236
263,247
618,341
262,244
275,253
245,238
242,242
275,251
256,243
255,241
272,261
503,332
358,298
241,238
296,262
253,242
247,243
244,237
240,233
263,252
266,245
560,370
250,241
281,240
293,262
247,236
472,299
277,252
253,244
244,240
254,244
383,260
325,276
244,237
259,246
406,295
509,346
251,241
249,239
389,261
448,310
246,239
247,237
248,241
562,445
408,296
248,241
479,285
258,235
543,350
248,236
241,236
242,235
252,246
268,247
287,257
331,266
287,261
290,257
337,281
237,233
332,280
259,244
269,245
256,240
250,238
240,237
246,236
299,250
247,237
254,243
235,232
241,238
250,238
255,247
249,242
258,242
257,246
248,243
323,275
303,260
247,241
245,236
251,237
246,243
275,253
246,237
244,239
246,242
250,237
316,265
414,264
260,244
267,246
237,234
397,265
234,232
244,235
470,304
451,335
242,240
250,241
625,418
280,252
287,261
253,241
258,246
233,234
243,240
514,286
251,240
369,297
240,237
254,241
269,248
250,241
254,245
246,243
290,244
254,243
244,240
253,240
247,239
273,248
257,241
244,235
295,252
250,241
246,237
271,242
232,236
244,235
303,261
255,239
245,238
247,239
240,234
268,247
269,247
270,248
255,240
264,247
251,240
274,249
265,247
310,261
253,245
276,255
249,238
272,252
248,237
313,259
244,235
232,230
312,268
250,235
243,234
274,251
279,258
333,271
450,295
245,234
245,237
243,239
242,238
244,244
244,239
344,259
348,269
254,243
259,245
279,254
262,241
249,239
252,239
412,286
287,259
242,242
242,235
253,240
242,241
243,239
245,241
252,239
257,241
259,238
478,340
258,247
252,242
319,269
323,280
383,274
252,245
290,251
239,236
243,239
251,236
240,233
247,235
303,252
245,239
266,245
247,233
243,232
248,241
241,236
281,247
264,249
246,237
247,239
242,234
241,239
478,300
374,280
247,237
246,237
248,244
257,244
244,238
296,241
251,241
363,259
248,235
264,251
261,242
250,245
238,235
265,248
254,239
245,238
244,237
261,243
280,254
252,248
254,241
306,266
256,239
253,246
439,279
294,241
248,238
240,234
241,239
263,246
260,241
251,245
278,256
236,237
252,237
248,238
369,294
238,235
252,243
249,237
456,310
341,275
318,250
433,313
314,253
245,237
251,243
285,252
272,253
231,231
304,266
246,237
529,307
364,251
233,230
246,236
255,241
316,278
401,251
251,240
263,246
258,244
305,265
248,239
250,241
248,242
260,243
260,240
238,234
376,271
244,239
261,245
241,236
255,239
250,236
262,250
247,235
236,232
260,244
354,245
260,243
246,238
244,236
247,237
284,256
253,239
359,257
373,278
250,235
255,243
265,247
259,246
429,282
247,240
248,238
320,253
261,245
393,268
234,233
250,235
247,234
537,299
258,241
251,238
250,236
332,256
244,235
291,250
542,394
250,235
483,317
228,229
266,243
273,239
251,238
262,235
245,240
240,237
551,332
325,246
279,254
347,286
360,280
246,238
264,245
269,244
246,236
271,244
304,254
258,250
248,238
295,254
258,241
301,246
251,239
268,245
247,239
248,235
238,233
242,235
331,268
296,248
267,243
277,252
296,248
237,232
247,244
262,248
252,238
290,257
244,235
249,235
254,242
252,239
235,231
234,232
251,237
330,265
298,261
383,260
457,330
273,243
237,232
247,233
464,279
500,312
259,240
307,263
251,240
260,244
239,235
260,243
249,238
290,260
265,248
252,245
245,237
344,249
243,235
349,244
583,382
358,263
462,285
291,244
536,356
249,239
258,249
274,251
259,240
340,282
247,236
243,235
294,253
290,255
415,273
258,245
433,294
529,331
236,235
243,238
393,264
253,243
264,252
260,250
338,274
264,245
248,242
249,243
274,247
262,246
478,299
256,243
245,239
247,237
311,264
254,235
255,239
252,241
373,365
294,261
390,290
247,240
241,238
267,245
241,240
246,249
258,241
527,322
286,256
264,248
279,249
244,235
240,233
263,237
251,236
252,239
243,235
249,240
314,270
262,246
255,246
245,237
293,244
315,258
322,254
253,244
240,238
252,238
552,352
262,249
296,251
243,242
656,436
256,243
347,282
258,241
360,258
255,235
248,236
268,247
254,240
298,265
331,274
246,239
244,239
237,236
277,256
250,244
253,244
258,243
255,242
250,238
303,256
272,254
259,244
243,237
252,237
304,267
255,246
699,466
256,240
255,248
254,244
377,297
555,356
269,248
236,238
268,251
258,241
309,277
269,241
240,233
242,231
250,238
247,241
240,237
247,240
255,246
243,238
411,267
272,250
245,239
274,259
283,238
238,236
235,236
441,294
270,249
248,236
248,236
286,256
288,261
250,237
510,284
306,258
278,250
250,240
252,237
271,243
242,236
357,259
271,249
252,237
359,292
272,251
246,237
312,245
247,233
248,239
250,241
388,354
259,244
449,282
303,267
266,244
299,272
310,251
245,238
251,243
244,234
265,246
265,243
243,237
246,233
248,239
398,261
244,236
247,236
433,301
271,248
269,249
569,350
254,241
458,304
303,267
338,281
248,239
241,235
239,236
251,242
245,240
242,238
284,254
255,241
241,236
340,257
291,259
271,250
443,306
250,239
259,242
248,233
248,237
266,246
315,273
265,246
396,276
255,242
267,248
269,252
260,245
248,235
257,240
453,270
256,239
251,244
266,246
288,257
300,261
275,251
258,243
456,285
258,242
536,293
249,238
254,244
281,258
244,240
256,242
913,661
508,301
328,277
249,240
266,249
294,252
244,233
246,240
529,315
325,269
310,272
277,252
248,240
260,248
246,242
245,234
253,245
260,245
259,245
252,247
249,241
249,235
245,241
241,235
244,235
300,247
289,253
243,236
253,240
257,242
528,351
379,282
536,286
372,303
270,248
301,274
255,241
260,238
272,251
289,251
374,263
253,242
234,232
270,248
246,235
263,242
251,238
248,239
458,305
258,244
263,243
292,254
254,242
252,239
385,270
410,328
321,257
240,233
395,276
284,252
239,236
233,235
251,241
253,240
240,237
251,239
245,236
243,239
255,241
262,246
245,233
254,245
247,236
259,242
236,239
244,237
497,331
255,240
242,237
337,264
422,270
251,237
252,240
253,240
251,237
276,250
253,239
252,242
428,285
249,242
247,238
274,240
255,244
269,246
233,233
237,237
284,256
361,278
257,245
249,237
256,242
242,239
256,245
248,235
294,255
239,235
269,252
502,291
254,239
259,245
301,264
245,243
261,242
253,239
457,293
251,242
251,245
491,293
284,259
237,234
273,258
308,252
242,234
276,253
249,239
269,252
249,243
277,239
527,285
321,257
248,240
292,255
246,237
258,241
266,250
296,260
255,244
290,260
243,241
280,253
250,236
262,249
543,331
246,237
252,240
503,291
525,297
245,238
252,239
252,241
301,265
258,244
276,250
244,235
250,235
234,229
257,236
279,254
249,240
243,237
250,235
258,242
246,234
268,242
248,240
248,232
255,246
249,238
311,274
376,312
332,261
250,241
240,234
247,236
413,266
573,372
331,277
253,240
436,282
499,284
259,242
340,272
253,241
245,239
239,232
247,234
971,734
241,234
248,236
243,238
249,244
243,236
239,236
278,251
234,235
293,252
274,254
247,240
248,239
268,249
258,244
248,241
288,255
332,276
251,245
240,235
272,252
260,243
256,244
309,267
469,353
244,240
274,253
425,268
242,238
411,270
260,245
240,238
346,256
249,241
248,239
247,241
544,309
244,237
253,244
243,236
241,241
254,243
249,242
246,238
277,258
244,235
276,251
259,246
284,255
271,247
252,238
596,360
316,273
281,249
257,240
258,242
260,246
259,245
255,242
339,253
239,235
252,244
248,236
244,237
244,240
333,282
254,242
243,236
248,239
258,242
245,238
515,295
301,268
281,256
249,244
251,241
254,245
253,241
415,270
246,242
272,242
265,245
440,313
268,246
251,240
233,233
239,235
270,253
260,250
320,246
300,256
276,243
326,257
244,238
241,237
248,238
241,236
271,245
372,277
259,239
238,233
250,238
243,234
255,242
324,270
430,256
256,238
248,236
610,337
240,237
247,236
530,334
243,239
274,252
255,242
247,236
252,240
274,248
254,237
360,299
250,239
262,245
268,247
267,246
283,262
244,237
330,267
278,256
263,242
306,247
274,251
255,247
253,241
307,269
338,265
379,284
351,279
236,239
255,247
240,238
462,310
241,234
246,237
314,244
244,235
341,276
255,238
255,240
246,236
243,240
243,237
232,234
248,238
249,237
240,233
237,233
250,239
523,333
234,234
260,243
244,236
284,254
250,235
255,237
256,244
255,246
245,238
562,342
240,235
406,271
257,240
254,242
240,238
286,240
251,241
231,231
235,234
248,239
245,235
282,239
506,318
354,295
246,236
249,236
262,242
250,239
241,233
262,243
250,236
291,258
260,249
256,242
310,267
247,240
294,261
252,236
253,242
248,240
252,237
247,238
283,252
248,237
252,238
254,241
247,240
692,378
307,249
319,255
249,245
276,251
248,240
250,237
262,247
407,243
462,285
259,243
232,230
248,241
254,242
260,243
263,245
285,246
257,248
289,249
242,237
277,254
254,243
613,377
270,254
246,238
264,240
252,240
246,235
245,239
320,290
238,236
259,242
270,247
332,283
259,247
532,287
250,242
232,235
258,244
498,328
257,246
241,235
251,241
250,237
373,257
250,246
238,232
238,233
242,238
256,237
251,239
244,236
251,240
284,252
261,243
268,244
232,230
269,246
271,248
301,258
397,311
277,250
240,233
339,285
248,238
255,242
263,244
265,242
246,236
254,235
244,235
233,232
341,263
273,249
249,233
252,242
255,240
425,301
234,229
238,234
262,240
253,237
286,259
630,383
386,300
274,258
248,240
268,245
243,234
522,325
243,240
263,244
244,234
250,245
290,240
243,239
514,300
252,248
243,233
260,245
259,240
241,237
285,242
245,242
351,246
244,241
257,248
295,261
267,254
241,241
256,243
270,248
240,239
295,262
250,243
322,257
245,241
244,241
619,426
249,242
253,243
243,235
243,241
244,242
285,262
275,252
244,234
241,237
251,242
341,282
250,243
242,240
260,243
253,246
320,272
278,255
301,266
682,468
247,242
252,238
274,250
556,342
252,241
345,269
264,245
243,237
251,243
266,248
256,246
257,240
277,244
373,281
288,256
242,236
267,246
420,314
235,233
247,235
333,247
254,241
234,234
258,242
257,244
246,235
289,264
238,236
266,250
273,255
307,247
244,241
510,356
237,234
258,240
240,237
241,239
238,234
380,254
266,253
253,243
280,250
495,358
246,237
249,237
398,324
256,241
459,333
444,294
358,291
285,258
266,251
264,241
241,237
246,241
245,235
260,240
249,237
252,241
233,232
245,238
264,245
255,245
423,263
241,237
291,261
247,240
248,240
954,687
248,238
237,235
359,295
230,229
299,264
326,275
343,260
241,237
263,243
488,305
253,241
253,241
266,240
499,297
527,324
307,247
613,424
250,241
567,326
245,237
284,259
242,241
250,237
270,252
263,238
256,242
267,241
601,334
343,270
248,238
252,241
231,236
249,238
255,243
270,248
246,239
289,243
243,241
251,242
344,250
384,291
242,238
289,260
242,240
243,239
251,240
249,240
272,247
255,246
260,241
298,262
255,246
255,242
244,242
282,239
561,282
248,242
409,288
495,290
261,245
249,237
264,245
242,241
238,233
265,244
251,237
274,245
256,239
250,239
264,241
264,242
405,277
435,308
336,263
247,237
241,237
239,237
238,237
257,245
262,247
271,253
257,246
437,284
307,263
250,242
247,240
244,239
418,266
247,238
239,233
277,258
239,232
252,236
321,266
333,265
279,248
247,238
245,235
296,253
371,281
294,255
255,238
312,250
259,246
239,235
249,235
286,247
301,250
332,280
304,269
246,242
306,270
402,266
322,266
315,267
241,234
254,244
253,241
240,236
244,240
242,236
251,242
249,239
295,257
281,258
250,240
246,238
232,232
247,241
465,282
343,284
242,233
251,237
243,236
259,247
243,241
248,239
241,236
545,367
440,283
250,246
247,241
276,248
279,248
246,240
340,279
467,281
304,255
242,238
256,244
376,268
266,241
525,321
266,247
260,248
245,247
258,245
334,296
244,234
253,238
323,282
262,248
258,244
268,243
263,249
247,236
316,246
259,243
241,237
248,238
352,293
451,313
292,258
266,252
594,306
325,260
254,244
249,235
261,242
248,240
373,300
279,252
271,245
242,238
251,241
256,239
246,239
258,242
249,239
320,250
252,237
251,243
246,241
246,241
250,238
273,246
270,250
249,238
349,280
299,259
255,234
244,239
274,250
251,239
263,246
492,323
