"Comp-FITC-A","Comp-Texas Red-A"
252,239
267,242
251,239
253,243
236,235
240,232
242,233
251,241
258,243
289,238
334,279
246,243
247,239
316,264
253,242
240,235
292,250
288,270
255,245
304,269
247,234
254,238
253,241
338,241
250,237
249,237
367,260
245,236
286,258
250,237
286,247
261,244
270,241
249,240
326,273
274,249
269,247
507,278
406,334
272,256
246,238
246,240
252,240
268,244
253,240
252,243
246,237
414,284
273,251
273,250
248,238
329,260
255,244
337,266
256,241
250,241
264,246
308,267
270,243
257,243
247,244
301,276
392,253
251,240
281,253
272,242
258,248
279,248
269,261
335,289
273,252
257,239
247,237
319,271
296,256
357,271
484,266
247,238
259,244
335,281
252,240
301,263
251,242
250,240
267,246
242,238
262,242
289,241
286,254
242,237
261,239
249,239
362,265
365,255
333,270
254,243
272,250
260,246
709,403
273,253
441,266
260,243
241,235
252,239
353,253
245,240
243,241
245,240
557,336
273,245
247,236
245,236
321,286
259,245
355,300
594,313
246,235
259,244
276,246
259,238
602,319
254,238
397,285
247,239
457,305
240,233
264,248
264,242
332,254
269,247
274,250
440,270
651,422
262,245
876,618
378,289
255,238
372,261
266,250
238,238
259,244
338,278
239,236
272,259
273,248
247,241
247,232
450,275
263,245
293,260
247,238
441,300
254,239
268,252
253,244
262,253
339,279
272,250
260,243
246,237
256,238
317,280
247,234
238,233
246,238
244,238
403,368
258,244
345,314
353,291
239,234
276,248
262,241
242,243
247,238
592,361
692,473
232,232
260,243
307,264
238,239
262,251
245,239
304,252
288,253
247,239
247,238
265,253
238,236
255,245
284,265
253,239
268,247
270,246
391,323
264,245
248,239
248,241
274,242
282,251
721,491
261,247
289,263
235,236
248,243
296,240
259,241
280,257
248,236
610,356
380,357
289,262
424,284
263,255
319,265
240,239
305,251
246,232
274,254
629,371
318,252
283,256
471,306
251,240
273,253
253,242
270,246
267,244
467,330
245,241
267,258
251,240
427,270
268,251
247,240
234,237
263,238
240,236
288,240
249,234
249,236
484,314
250,237
263,242
460,289
243,238
253,237
455,285
454,300
282,254
353,287
260,245
381,266
246,240
254,244
243,235
249,238
277,251
256,244
404,308
420,303
251,236
231,235
284,254
267,248
417,258
243,237
457,285
497,312
275,252
257,246
611,372
246,231
480,270
383,268
341,258
246,236
314,277
307,264
272,258
429,317
275,244
261,246
251,235
966,733
279,257
292,254
672,442
385,249
246,241
244,233
242,238
327,282
609,546
255,239
409,357
318,274
271,246
268,247
317,248
276,255
270,247
248,238
264,245
241,240
281,250
280,254
260,246
252,239
329,276
246,237
260,239
246,234
246,236
252,243
395,269
242,237
263,244
278,259
299,261
243,236
251,241
240,237
455,289
255,240
236,234
258,238
258,246
254,244
251,239
408,256
250,239
266,243
263,255
237,232
252,238
268,247
330,267
313,247
257,235
328,278
528,280
610,372
244,240
296,264
267,245
251,244
246,239
335,268
261,246
291,249
328,290
332,264
570,345
303,265
250,235
317,257
637,474
594,312
254,241
275,244
252,242
475,297
268,245
276,248
260,241
253,240
503,315
260,244
241,239
239,236
252,237
239,239
249,235
254,243
387,257
291,258
256,245
256,243
316,266
270,249
250,238
336,265
244,239
249,242
257,247
373,242
411,261
298,259
265,245
360,270
266,244
296,279
291,260
240,237
393,260
253,241
261,245
349,263
246,238
267,243
436,265
243,236
269,243
272,248
275,243
278,243
257,240
257,240
254,244
270,241
255,241
263,249
246,239
287,254
336,276
268,244
241,232
556,300
284,253
271,247
245,239
249,241
234,234
452,366
245,236
276,251
574,338
291,255
267,249
402,290
273,250
271,240
560,337
278,255
357,281
293,265
259,241
243,236
241,238
253,239
261,243
383,302
572,325
276,250
282,251
256,245
258,248
259,244
285,257
469,325
404,273
250,245
250,243
427,271
313,259
257,242
245,241
264,253
247,240
264,239
245,238
302,268
339,275
267,250
244,236
251,240
259,239
262,245
254,244
254,244
468,334
258,245
281,250
236,237
303,273
331,246
469,299
598,339
262,242
256,242
241,236
405,257
289,253
251,237
234,234
303,263
242,233
269,241
262,246
280,245
267,247
257,251
264,243
341,286
297,262
244,234
256,238
303,264
594,442
268,246
284,243
255,243
249,237
245,244
276,242
317,270
234,229
253,245
244,239
256,244
251,240
352,252
620,343
386,263
258,241
252,243
278,250
241,242
266,243
297,260
262,245
252,239
526,307
250,238
285,252
437,315
251,235
246,239
400,319
257,239
267,246
236,233
276,248
249,238
311,247
265,247
248,241
286,256
243,240
247,243
245,237
248,244
331,269
251,239
267,250
250,239
248,244
329,277
272,250
564,274
246,235
251,237
240,237
286,255
268,243
433,292
288,263
626,443
262,245
350,267
252,240
581,457
392,256
273,255
249,237
505,255
257,246
485,296
250,239
264,248
250,242
253,241
243,241
907,598
283,251
241,237
438,263
264,249
246,237
883,624
580,289
308,254
289,247
239,233
593,329
629,350
253,248
247,236
483,310
602,481
261,251
254,237
968,712
342,250
275,252
244,238
246,237
254,247
242,239
250,235
242,236
304,273
252,240
249,241
406,288
261,246
245,238
246,238
379,302
240,236
252,242
252,241
260,247
268,241
259,243
269,252
291,253
556,307
252,250
686,423
236,233
346,284
488,288
256,246
278,249
249,240
260,241
308,256
271,256
248,242
619,403
256,244
247,239
235,232
351,265
248,238
288,253
256,248
257,241
278,253
246,238
235,233
258,245
240,237
256,241
241,238
258,246
268,247
273,248
1022,986
255,246
263,245
243,234
454,372
260,250
507,336
374,273
247,242
244,235
261,240
266,243
272,247
274,244
247,238
308,270
248,241
266,253
249,234
358,276
245,236
243,235
252,238
379,257
252,239
291,255
251,240
262,241
279,255
759,445
233,234
401,260
285,254
273,252
279,255
512,287
274,245
267,244
295,264
258,244
646,497
274,250
242,232
254,241
357,301
440,282
345,255
245,239
240,232
514,293
383,307
255,245
272,245
288,243
244,234
248,239
381,278
247,242
245,235
236,235
263,248
243,234
243,235
274,245
242,237
255,241
268,257
270,244
706,428
271,256
308,277
261,248
292,260
371,306
242,236
498,299
477,288
544,323
235,231
243,234
269,246
551,299
247,236
248,243
684,425
252,240
358,250
248,237
278,246
255,244
249,239
263,246
242,243
318,268
278,266
327,277
251,237
309,249
283,263
246,233
283,256
388,258
293,266
262,242
244,238
246,241
245,242
254,242
286,255
242,238
236,234
336,286
694,383
307,245
244,238
266,238
436,288
505,431
253,243
629,415
289,256
329,275
255,238
255,241
272,245
394,301
238,237
254,247
326,275
250,245
248,238
259,247
250,242
394,301
245,238
256,241
245,239
267,246
274,249
262,242
356,259
237,234
235,232
265,245
260,244
242,236
265,247
262,254
307,264
350,279
243,234
587,373
291,241
326,246
279,253
253,239
272,248
242,235
268,242
253,239
237,234
264,244
431,306
272,247
274,245
267,245
857,546
322,274
279,245
250,241
324,267
273,247
495,320
256,239
308,264
254,249
530,297
293,265
252,236
274,252
350,248
243,239
682,484
260,237
249,244
244,239
598,351
432,315
243,239
265,241
247,238
446,278
573,390
306,264
277,235
244,236
480,382
405,284
257,245
697,447
230,229
250,239
263,244
250,239
248,237
244,234
255,235
255,242
422,326
529,309
245,237
243,236
313,261
493,273
331,281
241,236
296,263
326,280
249,241
255,242
476,294
269,249
272,249
244,236
258,243
511,315
257,242
249,238
251,238
251,242
453,269
340,268
251,239
264,240
430,313
250,240
250,237
249,242
436,271
547,374
265,244
255,251
245,243
261,247
254,234
300,266
247,238
256,238
242,236
248,243
248,240
321,263
522,311
297,262
252,239
243,234
339,264
270,250
291,255
395,273
283,251
308,244
325,257
564,331
245,239
540,341
257,246
248,237
254,240
285,262
403,305
622,330
298,251
297,251
251,240
237,232
334,271
246,238
324,279
252,242
241,237
261,247
268,250
249,238
297,255
266,244
249,239
236,237
268,242
260,242
234,232
253,235
370,252
374,283
683,371
260,248
449,273
255,246
323,245
253,237
248,240
285,255
253,242
343,280
247,235
319,273
250,243
282,262
246,236
249,239
303,266
260,246
241,235
261,244
251,239
264,242
250,239
930,648
317,271
470,293
360,250
245,237
254,235
253,245
248,238
278,254
277,251
247,234
259,244
256,239
293,268
684,428
261,246
280,240
240,240
262,251
247,241
243,235
252,240
478,307
272,246
247,238
310,247
247,240
247,238
266,240
258,248
258,245
277,252
577,308
251,245
248,242
261,244
250,238
266,250
626,400
253,241
243,235
275,249
234,236
297,259
301,259
286,257
410,270
322,266
284,257
258,243
355,262
273,248
365,262
662,380
258,242
253,244
272,255
268,256
275,244
607,340
347,268
232,231
261,246
350,249
397,266
424,290
271,248
294,258
361,267
347,304
261,246
248,242
431,301
317,306
246,235
1019,844
256,239
437,289
245,234
241,235
250,239
266,249
248,239
392,291
249,243
260,243
539,290
293,251
243,234
293,257
266,246
244,238
272,251
480,367
253,245
330,252
244,237
252,235
258,241
249,242
434,357
285,265
248,239
502,380
352,275
252,245
406,262
338,257
252,242
272,251
250,239
257,245
240,230
273,249
242,235
247,240
254,239
255,238
628,330
793,448
395,275
498,300
349,255
261,243
281,251
240,237
238,236
548,453
297,263
260,244
256,248
265,247
282,255
264,242
269,240
249,242
639,379
442,283
268,248
325,260
264,252
269,238
278,254
280,263
245,241
255,240
249,243
252,248
250,237
252,242
258,247
245,236
314,260
280,256
263,244
244,236
257,241
251,235
405,289
256,242
254,237
275,245
292,257
262,243
281,254
233,229
269,250
239,236
300,258
261,246
241,240
272,249
257,241
260,245
255,243
241,239
276,244
251,240
284,254
253,244
252,241
251,243
296,250
258,239
244,236
258,242
738,409
252,239
267,252
288,257
260,240
349,248
242,234
262,244
265,248
248,238
462,276
255,251
247,238
258,243
275,250
251,248
254,243
246,238
262,246
249,238
261,245
698,444
247,240
262,241
276,249
289,263
260,247
256,245
257,241
247,238
281,248
303,260
528,358
248,237
242,236
264,249
404,291
248,237
240,234
276,250
257,243
271,243
542,274
611,370
258,248
260,252
401,286
259,244
254,238
252,243
242,236
249,244
262,244
278,250
280,248
270,240
360,265
353,301
410,267
257,246
608,325
246,242
273,246
265,244
259,241
274,249
247,242
575,373
234,229
245,238
237,229
258,242
308,276
270,240
263,247
256,246
249,239
248,241
738,487
242,236
257,244
248,238
289,242
245,239
477,387
265,251
292,262
247,237
256,238
1023,840
245,234
351,261
263,259
431,260
265,239
252,246
254,241
227,228
259,246
254,242
266,251
889,625
342,286
256,242
242,232
231,230
336,248
257,247
302,254
249,238
314,252
537,307
270,249
248,237
295,260
245,241
271,248
263,247
268,251
243,240
289,256
326,274
243,234
562,311
397,251
276,251
554,301
248,239
447,298
247,241
247,237
285,251
527,286
276,253
243,235
413,304
599,385
266,252
266,248
371,308
345,277
250,241
323,279
271,253
249,243
238,238
261,245
501,367
254,240
578,294
249,242
266,242
281,247
241,236
271,250
268,244
274,252
394,274
270,245
602,364
303,258
242,235
630,430
240,236
248,239
267,251
342,275
525,267
301,271
251,240
302,261
250,237
246,237
426,286
263,239
232,233
329,272
255,242
274,250
249,238
292,244
246,235
244,237
269,244
282,251
240,235
251,233
755,502
306,262
284,247
249,238
246,239
250,241
307,251
307,248
318,271
382,287
247,241
260,244
1023,850
254,236
250,235
255,234
246,238
365,297
324,240
255,242
273,248
263,243
264,244
294,271
256,243
495,305
354,286
342,265
246,235
263,239
271,253
252,236
251,243
293,257
253,240
243,233
259,238
736,498
295,265
535,312
296,261
258,245
249,244
257,238
242,238
237,236
478,364
244,238
257,241
231,232
250,239
1023,841
254,239
245,234
262,244
772,512
255,240
257,244
249,233
248,240
245,234
246,240
459,322
464,292
243,242
343,296
239,235
268,247
242,240
253,243
235,234
308,264
246,235
247,240
427,300
374,295
706,419
262,245
251,238
242,234
252,245
238,233
254,239
249,236
261,252
246,236
537,327
283,250
280,257
315,266
255,249
267,246
261,245
270,250
304,256
240,236
611,431
363,256
247,238
249,238
322,271
547,320
632,415
247,236
605,393
276,257
244,241
259,246
271,247
274,251
446,368
301,250
336,274
255,241
266,246
259,247
299,263
274,244
264,246
402,297
276,249
432,288
272,245
250,239
476,312
295,261
242,234
248,238
237,232
241,238
304,257
272,251
246,237
252,240
251,238
246,239
253,239
255,243
269,248
254,244
246,236
272,250
247,238
250,240
505,334
277,258
391,312
263,240
258,243
281,250
259,240
275,247
477,408
375,318
257,250
338,281
246,234
502,354
267,248
253,239
249,241
261,248
335,260
382,271
273,248
620,407
256,247
248,239
