"Comp-FITC-A","Comp-Texas Red-A"
240,237
246,236
248,236
248,240
246,236
243,238
257,244
249,245
249,237
242,233
390,563
248,237
241,232
246,238
272,244
242,237
259,243
246,239
249,239
284,295
251,248
247,240
323,500
272,434
259,279
389,609
240,234
241,238
241,237
248,256
235,232
242,239
241,233
755,682
249,237
237,230
287,530
824,741
255,338
247,233
244,242
245,239
242,238
250,247
251,237
247,235
248,238
252,241
794,696
245,241
248,240
245,243
247,240
254,246
244,241
426,586
252,248
243,241
249,239
244,240
258,243
253,241
245,244
261,347
253,242
603,320
654,733
245,237
260,240
246,243
248,396
701,625
246,234
259,241
398,621
263,243
270,261
242,229
433,570
243,239
244,234
246,237
526,680
697,756
247,234
331,249
243,235
241,234
710,615
245,235
257,239
239,236
247,233
255,243
743,786
238,233
255,240
254,251
253,235
246,231
627,641
252,235
254,239
264,246
247,232
244,234
244,233
254,239
248,239
251,238
250,235
245,235
250,238
253,246
255,244
248,236
281,265
245,235
244,239
247,237
287,422
248,238
241,234
240,236
264,255
390,609
257,244
322,320
702,614
255,338
421,657
302,436
253,239
584,599
248,237
254,251
251,239
282,251
249,243
274,250
249,261
256,361
259,247
547,726
248,239
286,399
264,290
238,237
731,279
494,548
250,242
254,247
249,245
270,254
349,476
245,238
247,237
263,251
243,235
244,237
693,493
252,243
253,302
258,256
240,236
946,831
243,235
242,233
258,255
296,584
637,629
250,239
273,501
244,239
243,239
286,236
242,448
242,235
239,238
342,494
252,247
244,243
276,378
239,232
255,250
242,241
247,238
254,269
251,242
242,237
1022,864
235,234
236,239
612,576
244,236
772,751
239,241
248,241
242,235
249,236
249,241
238,236
380,558
243,241
247,239
250,245
238,237
233,233
305,628
239,236
244,235
242,239
237,233
235,235
243,236
240,239
247,243
802,668
342,548
244,312
252,240
245,240
250,263
1007,862
260,267
248,254
240,234
600,563
247,241
244,242
248,241
241,240
260,246
239,234
243,243
246,246
249,252
247,242
250,251
244,242
245,243
279,270
245,247
507,331
333,540
251,245
246,241
249,243
274,366
262,251
246,241
303,311
250,242
251,241
254,242
251,245
252,246
258,245
244,243
237,240
696,605
688,731
254,253
251,249
256,247
456,641
302,436
249,244
253,246
899,770
242,241
250,247
259,249
250,241
415,654
248,238
246,236
259,246
245,238
257,246
263,249
255,246
256,288
245,237
239,235
250,239
236,232
296,291
237,233
327,605
246,240
251,238
244,269
239,235
295,432
254,240
760,725
254,247
253,238
258,245
289,561
264,246
266,262
250,240
784,623
398,630
251,244
243,236
249,241
252,239
490,640
258,240
299,555
262,246
250,235
249,242
248,234
252,237
241,235
255,243
246,239
251,242
246,242
246,238
243,235
243,239
256,246
253,241
255,244
254,247
257,255
249,238
261,273
245,243
255,238
270,328
250,245
274,262
265,249
248,241
370,333
250,247
247,243
259,249
408,648
253,245
258,242
533,689
256,248
247,240
245,237
256,247
246,237
249,243
244,238
252,242
258,357
285,360
249,236
400,470
250,240
339,534
262,250
246,241
249,239
252,244
287,437
256,250
254,242
253,242
259,242
253,239
249,238
265,248
257,246
374,611
252,241
246,237
242,238
251,239
250,241
251,239
331,495
351,326
374,524
255,244
246,241
250,244
266,249
266,247
259,245
440,642
380,596
257,241
315,257
246,234
263,245
260,243
276,264
517,554
251,241
263,245
245,236
250,242
258,238
255,243
264,247
250,237
248,237
262,245
263,252
262,237
253,242
269,253
255,242
245,247
250,237
248,239
241,233
249,238
254,242
247,235
488,521
257,238
256,241
269,257
243,233
252,242
256,243
247,239
257,245
245,238
285,250
258,242
250,243
242,242
244,239
252,240
252,239
334,575
343,594
250,237
243,236
410,469
257,235
253,234
248,295
260,232
251,231
260,241
263,241
247,236
251,238
264,242
259,240
543,708
269,253
249,241
249,239
246,235
691,768
251,239
292,494
245,233
249,237
248,231
250,239
249,234
306,251
426,647
282,245
248,237
252,244
241,237
248,240
246,239
249,342
247,240
259,246
251,239
254,244
415,482
259,242
687,583
250,245
591,571
259,240
415,644
345,365
252,241
434,645
250,248
246,238
248,243
273,246
252,243
242,233
259,309
245,241
244,241
256,246
242,238
284,398
242,240
277,252
242,242
239,235
250,239
301,557
251,246
244,244
250,242
249,242
250,240
356,631
256,279
240,244
244,239
251,238
543,722
239,235
238,234
250,241
364,605
242,238
251,242
249,243
248,440
239,240
244,239
350,304
305,259
253,245
253,238
246,241
251,237
241,234
404,552
245,237
250,236
311,407
249,241
249,237
254,243
246,236
264,478
574,719
349,261
244,241
244,267
251,239
246,235
624,315
532,493
271,258
239,234
244,235
264,428
251,245
252,276
447,561
244,234
245,235
382,618
246,243
256,243
245,235
246,235
251,237
252,242
259,245
247,236
250,243
256,253
265,242
249,240
252,241
242,237
251,231
259,246
250,238
252,236
459,644
267,280
244,237
251,248
246,240
257,239
251,235
283,361
251,236
239,237
393,651
241,236
785,480
252,239
243,235
357,571
238,235
254,246
252,236
243,240
242,237
449,660
256,261
260,326
242,237
245,242
260,245
760,743
262,249
243,239
245,238
258,248
254,238
248,234
253,372
294,572
774,714
727,419
241,229
247,234
258,237
255,355
247,238
339,520
250,237
244,232
264,272
244,243
258,245
254,249
248,244
345,605
239,238
240,240
697,403
247,244
244,236
241,295
241,231
243,237
241,239
248,242
248,240
237,232
250,253
258,305
251,248
262,244
248,239
249,239
257,245
510,550
241,239
250,240
257,517
236,237
247,234
254,241
239,234
731,770
276,325
243,236
243,236
544,755
245,237
247,240
252,234
322,590
248,239
246,236
258,246
243,237
248,235
353,372
378,611
248,241
245,241
239,236
244,239
255,235
260,281
249,242
240,236
250,247
340,551
244,233
497,582
249,238
244,231
290,525
270,467
244,239
254,245
253,244
346,545
257,244
253,253
259,243
253,285
253,240
721,462
770,716
264,295
244,237
242,238
247,242
238,235
248,238
440,662
244,240
262,257
580,244
239,238
246,238
243,240
350,242
384,521
431,576
245,246
1023,894
272,247
649,689
243,234
242,239
375,685
436,652
245,238
242,234
242,245
246,231
239,227
252,241
240,228
232,229
246,232
322,540
233,228
245,235
237,235
247,236
235,230
241,237
233,228
236,230
416,614
726,700
381,607
251,236
245,241
244,236
250,245
242,248
245,303
240,236
243,233
291,462
258,244
252,241
242,237
245,241
254,246
250,290
251,241
258,247
553,669
258,248
267,247
251,234
320,498
249,243
246,237
244,237
341,540
247,237
252,241
480,614
249,254
252,254
250,244
285,251
252,237
255,354
389,278
801,484
260,249
245,240
251,238
241,243
529,426
238,238
244,237
253,245
266,257
250,245
259,245
247,247
807,415
250,250
241,237
250,245
307,572
647,560
259,245
257,244
313,313
248,244
250,251
305,507
256,389
345,433
255,343
240,238
412,596
258,249
257,248
264,257
251,243
250,259
254,247
253,245
258,243
255,243
251,245
250,242
271,248
249,246
407,564
246,242
248,246
259,250
249,243
264,244
249,240
254,243
249,240
256,248
258,251
253,248
247,237
252,245
305,514
254,243
250,240
343,602
247,243
250,243
256,245
635,448
247,245
249,243
527,616
282,254
768,722
248,245
240,232
261,250
235,233
249,243
440,642
254,242
238,243
252,269
247,241
249,239
247,236
758,451
241,236
243,233
238,236
260,243
247,240
249,236
247,236
247,239
252,240
368,603
240,235
267,253
268,239
243,235
245,236
532,653
251,239
245,236
522,606
254,240
297,358
251,241
490,390
239,241
258,245
251,245
245,238
268,275
305,459
710,426
245,241
308,497
248,239
257,246
254,237
266,436
239,235
640,650
243,236
258,407
243,237
254,249
247,239
309,322
249,246
377,611
255,238
412,316
249,240
419,615
248,235
245,242
241,237
241,240
294,508
244,236
246,239
256,241
261,333
250,242
267,242
245,241
247,251
266,248
247,238
269,249
251,239
251,239
603,605
263,247
929,836
255,241
244,232
278,426
240,236
255,239
266,253
400,632
357,567
248,242
319,544
374,664
257,244
514,542
257,242
246,238
249,237
623,665
244,236
252,239
256,244
261,244
246,241
248,242
250,241
248,241
326,579
796,712
292,505
302,456
254,242
655,641
245,238
236,233
252,237
267,271
240,234
260,500
246,242
254,245
422,625
252,244
244,240
364,602
239,243
273,251
243,236
556,554
259,240
497,739
254,262
319,572
246,236
264,244
249,234
249,239
882,791
447,470
781,725
249,235
245,233
458,366
242,237
234,230
243,235
245,230
251,234
247,234
250,232
248,232
290,411
249,239
243,243
252,262
435,417
736,638
254,233
251,241
776,735
243,236
252,242
242,233
245,236
251,361
236,231
241,235
252,238
491,397
366,606
259,377
309,352
338,567
268,249
247,237
254,238
257,316
242,233
242,236
259,243
282,493
272,272
240,231
253,236
277,257
252,238
267,244
248,236
248,236
526,502
308,447
257,244
253,242
239,233
249,243
245,240
260,252
248,235
241,235
243,233
552,537
246,238
250,236
254,257
421,678
248,241
254,374
254,246
245,242
251,243
256,243
251,239
620,657
244,239
251,235
244,241
250,241
247,239
245,246
246,238
250,239
258,244
262,256
251,240
240,236
244,237
248,239
244,237
242,245
835,730
238,234
247,236
247,241
254,242
247,235
244,235
246,238
249,245
251,242
257,268
244,240
253,239
245,240
338,260
260,249
245,388
244,245
244,239
252,244
250,395
363,556
252,241
251,245
246,237
744,790
243,236
266,363
250,242
249,233
243,236
427,649
242,235
686,564
265,367
572,578
248,240
250,242
250,236
342,427
253,239
248,245
414,669
268,351
256,246
248,238
248,243
264,398
280,260
579,748
240,235
249,236
242,233
246,238
252,238
253,243
255,246
254,235
259,245
245,238
246,249
252,241
317,487
242,233
255,245
253,240
259,239
267,242
254,246
243,237
258,239
260,485
256,238
242,236
244,242
244,235
237,233
243,239
250,239
251,244
246,236
510,454
445,527
249,242
252,248
251,246
289,289
247,241
253,242
247,238
321,499
294,332
244,237
253,250
243,241
243,239
259,247
593,571
252,239
565,755
338,259
258,247
249,242
245,235
247,239
259,244
345,565
760,662
247,239
296,513
243,235
763,687
260,244
241,234
249,238
248,238
247,238
250,243
246,237
237,240
254,247
857,753
248,237
264,280
262,240
245,240
247,238
252,242
255,241
253,245
256,243
336,271
241,238
249,238
246,237
246,237
369,444
406,545
313,539
245,237
253,239
821,751
275,257
404,643
259,241
246,238
253,243
401,648
877,770
246,237
238,234
251,238
253,237
243,240
245,239
242,238
252,244
263,245
247,240
246,238
259,247
350,460
247,240
362,593
246,244
248,239
251,241
360,506
401,638
249,238
398,648
268,246
254,309
244,237
257,240
268,424
458,425
253,243
255,238
245,238
628,696
250,240
319,582
247,242
245,235
255,246
247,239
244,238
372,576
257,244
308,519
599,751
253,241
243,238
285,250
255,241
246,237
256,244
243,237
254,238
249,243
487,633
256,246
251,245
247,241
261,250
278,261
253,241
261,245
252,243
253,246
436,634
326,444
246,239
241,235
246,239
246,239
257,239
244,236
243,240
244,239
246,239
793,627
362,627
253,242
556,690
238,240
260,249
242,234
252,240
246,237
258,245
331,459
288,555
245,241
260,367
243,240
254,249
248,237
253,247
441,252
343,458
239,241
264,243
245,241
246,242
518,688
362,543
362,589
711,444
307,278
251,368
769,711
250,243
243,240
259,246
799,726
250,243
672,598
239,238
256,250
245,236
262,248
246,240
312,510
247,239
348,482
254,241
248,244
246,236
251,237
664,604
569,684
247,238
243,236
250,236
241,235
246,234
245,234
247,240
256,242
255,282
242,236
275,483
258,269
246,240
253,242
324,582
250,244
685,502
259,254
252,241
247,244
245,242
250,250
252,244
254,241
246,239
455,652
248,251
250,233
333,554
254,241
255,240
247,239
241,236
260,245
244,283
251,239
248,238
248,238
258,239
252,235
237,232
256,244
315,578
519,691
246,241
251,241
678,631
242,237
250,241
352,236
262,399
250,241
252,241
254,239
240,233
248,235
411,600
253,240
288,468
258,246
357,587
267,239
912,806
246,236
257,237
251,240
332,510
243,236
248,236
244,238
408,649
248,243
251,241
278,313
461,501
810,710
251,237
245,234
245,237
252,240
336,509
292,278
244,239
250,241
245,270
248,243
552,677
339,577
749,686
251,244
244,237
252,241
248,237
253,245
258,240
253,241
249,242
248,240
255,248
242,236
257,240
287,389
252,304
259,244
256,248
417,457
394,523
239,238
257,245
244,244
271,259
241,240
247,239
261,246
249,239
246,240
837,792
246,243
278,361
247,241
602,660
245,239
251,241
252,245
269,294
254,243
244,239
263,246
244,238
267,236
258,242
265,347
298,245
247,242
248,238
255,244
256,243
239,234
255,238
368,588
252,237
239,232
248,240
246,239
543,319
481,623
246,237
264,381
