"FITC-A","Texas Red-A"
571,762
543,613
365,392
335,641
460,767
269,445
455,630
493,881
611,829
285,559
549,727
254,373
697,602
444,716
521,791
642,840
676,692
494,808
333,440
495,910
302,625
421,773
339,425
356,720
603,873
570,583
360,769
267,632
248,434
695,608
440,534
706,830
660,610
568,767
437,775
479,711
378,636
290,544
243,521
467,783
442,591
586,762
255,575
515,802
304,630
299,370
409,408
286,581
441,792
416,579
602,837
299,654
712,791
422,644
495,762
271,675
546,762
243,367
262,530
748,757
358,666
264,418
287,642
368,638
602,878
540,811
724,767
560,493
700,739
341,732
385,457
717,792
328,732
690,649
619,780
569,629
396,739
531,844
366,739
335,713
336,722
486,798
518,481
331,606
480,532
461,720
335,581
330,731
419,784
301,661
642,832
472,510
309,639
610,800
332,695
279,367
299,458
309,388
320,520
691,812
661,630
695,837
262,405
600,525
462,487
701,780
348,756
439,409
361,690
392,756
299,541
355,703
696,783
752,761
683,702
520,586
611,833
733,761
438,756
667,737
317,652
309,667
282,540
548,804
714,743
352,571
478,773
427,775
414,589
326,420
552,856
471,767
610,662
270,438
731,858
423,848
398,748
724,791
599,773
315,387
295,685
332,676
734,820
581,462
365,648
753,793
323,651
633,712
258,517
324,758
446,740
433,709
452,665
407,549
342,731
615,581
249,384
460,784
241,588
274,596
383,384
338,720
295,425
527,701
347,743
492,727
568,791
516,864
441,490
310,658
296,663
284,542
653,681
333,684
451,710
476,408
326,635
433,443
449,760
373,746
343,459
633,731
752,806
703,860
483,793
702,721
284,584
583,818
270,403
430,752
705,839
580,819
658,650
389,647
399,720
613,549
451,752
285,574
294,512
360,700
415,516
372,765
395,784
715,815
307,582
353,724
275,621
740,723
418,421
266,515
510,779
730,766
699,791
320,714
397,774
289,492
554,561
344,580
317,732
328,685
515,744
454,685
272,539
277,369
374,768
519,612
334,740
753,787
374,723
753,705
702,659
272,642
238,366
667,690
755,832
753,776
483,758
635,667
262,593
264,651
372,666
680,832
435,724
526,577
399,768
591,530
282,596
438,679
285,576
337,393
396,782
694,770
415,781
580,698
538,828
459,779
251,595
495,837
483,762
652,822
656,638
240,456
469,629
418,687
320,555
527,777
305,521
301,589
468,816
680,799
485,742
270,673
325,633
711,628
652,670
750,765
351,725
454,607
606,809
298,594
463,731
553,769
599,831
455,444
339,743
293,576
276,365
309,697
322,607
640,809
745,789
469,708
621,512
718,748
351,710
555,803
379,757
425,706
605,837
284,468
308,577
558,832
301,646
690,778
294,614
314,637
404,631
576,812
362,467
468,572
410,765
568,661
293,375
392,441
739,801
520,737
676,812
334,709
448,603
317,402
294,605
275,379
302,645
368,744
374,384
355,597
725,725
446,683
259,609
266,381
276,482
274,487
280,383
610,756
458,815
645,823
274,508
648,681
687,759
311,680
421,760
654,732
285,413
401,709
412,484
673,757
312,389
700,747
458,483
729,807
404,760
333,718
530,796
708,760
413,764
353,472
337,766
301,650
356,718
414,641
565,807
304,692
624,773
314,494
270,447
373,714
259,427
338,502
265,543
375,739
261,464
738,712
553,820
654,765
256,453
356,726
353,674
326,679
313,608
453,396
385,721
617,835
284,773
485,510
482,779
503,500
336,707
386,768
597,532
648,597
321,724
298,594
555,845
454,805
723,782
530,837
336,711
314,722
246,491
329,642
278,677
447,690
258,393
262,550
336,725
427,799
462,745
258,366
261,407
455,786
753,766
266,436
364,733
577,746
276,565
547,751
529,672
292,645
555,701
321,696
408,813
462,374
575,706
517,757
463,677
388,431
457,612
406,695
257,488
338,694
477,849
369,734
431,697
272,453
357,758
331,713
451,815
673,581
323,709
338,745
535,437
278,683
406,703
365,699
403,412
313,695
386,709
317,616
283,657
380,774
652,609
385,572
434,796
404,735
566,589
497,793
271,371
393,591
464,776
603,761
313,665
554,580
297,684
341,527
666,643
602,714
505,720
514,643
254,415
468,768
737,855
663,906
308,666
314,722
406,761
585,741
426,650
307,657
372,695
401,462
346,635
359,430
281,643
471,631
320,692
643,665
293,713
679,776
314,719
694,778
427,800
341,687
569,746
264,638
365,709
244,561
276,516
405,620
294,452
361,733
452,851
446,646
432,434
492,530
480,509
404,742
378,735
317,505
716,755
602,734
366,591
543,683
399,643
385,767
587,822
493,802
609,822
272,652
523,726
451,486
702,740
557,793
319,529
700,790
483,604
726,706
691,815
694,637
290,682
340,735
414,793
490,766
317,742
626,834
556,582
673,819
480,602
468,718
661,735
426,475
299,709
731,872
408,650
506,803
274,566
448,865
608,835
618,691
448,789
417,774
271,667
555,604
346,674
722,733
596,825
260,393
340,670
285,608
435,547
607,788
395,728
300,596
420,565
503,819
563,911
456,724
270,539
679,741
442,605
739,867
510,427
732,692
649,585
639,838
290,700
310,637
705,789
297,711
319,625
723,819
366,707
706,846
362,694
675,871
447,749
441,762
288,385
307,393
347,741
312,374
495,763
335,422
260,704
430,701
562,796
731,770
647,686
508,697
288,534
514,801
333,663
289,665
558,854
389,778
292,634
542,434
321,605
458,512
271,560
333,717
523,783
671,834
610,661
273,540
289,643
522,823
491,807
600,809
347,732
402,661
347,370
282,435
381,546
662,683
519,719
713,694
316,678
699,732
417,537
244,441
711,776
405,415
586,562
386,804
584,765
380,722
344,733
709,627
579,486
748,862
276,522
452,771
721,747
375,733
348,642
362,731
388,701
457,772
652,825
256,438
415,754
364,647
522,818
383,686
371,706
257,378
253,425
343,728
301,719
658,645
296,684
366,676
326,675
364,658
331,662
323,679
260,416
377,405
273,521
338,749
318,704
423,482
655,694
423,733
463,822
250,493
264,438
295,672
323,711
340,619
663,665
650,641
696,680
456,480
284,611
290,431
466,774
283,603
303,379
309,694
470,617
742,719
418,442
300,378
323,685
537,784
259,385
651,769
317,713
354,660
325,526
380,767
505,744
280,434
354,741
368,674
337,475
351,682
711,666
269,576
332,727
535,766
272,627
322,645
700,786
626,856
417,654
729,816
405,748
517,837
430,473
402,432
313,717
393,749
297,560
294,452
513,671
424,823
389,756
485,754
494,820
519,396
476,744
410,726
506,745
292,537
255,388
422,777
268,620
411,793
714,796
275,579
284,771
275,580
292,679
321,724
386,776
586,856
600,616
346,559
345,421
411,736
579,863
254,485
283,693
286,579
530,842
348,688
607,623
665,732
502,473
625,741
494,822
316,767
592,839
730,805
735,889
536,699
633,852
504,585
289,587
704,855
348,669
381,680
351,739
314,642
363,782
471,802
427,766
504,772
481,480
258,617
314,623
359,603
439,819
287,614
491,745
458,653
307,707
716,774
565,730
302,726
274,631
685,791
300,654
702,842
311,468
416,632
478,459
596,610
401,668
656,750
331,717
315,688
411,668
402,721
550,681
725,767
375,508
692,801
566,868
294,608
435,682
460,822
408,753
471,542
281,550
276,448
335,679
376,731
562,892
336,692
708,727
393,758
449,781
261,565
347,652
754,855
251,423
364,367
595,535
357,602
260,454
406,768
370,664
332,699
262,404
741,866
292,661
364,726
426,834
483,812
696,899
589,835
547,433
710,678
427,711
370,728
592,622
529,831
616,623
511,497
353,682
305,700
285,635
407,702
272,399
599,705
672,753
279,532
281,603
265,554
755,795
618,830
502,548
512,719
327,485
740,669
354,651
462,545
296,424
317,506
628,785
261,398
397,428
716,830
537,790
345,756
745,770
321,698
300,687
675,598
354,703
599,548
414,659
473,813
260,560
278,493
297,480
546,840
588,610
348,707
347,590
258,596
257,547
447,640
366,390
674,802
509,720
600,693
516,562
528,794
710,813
268,689
631,727
738,765
682,764
497,782
337,743
588,562
603,599
243,430
355,803
631,758
275,642
370,483
409,576
312,634
413,766
330,690
754,835
294,686
718,769
279,698
345,758
427,780
381,774
340,523
628,712
626,548
281,456
432,561
503,758
380,504
441,740
617,797
573,823
335,547
356,809
310,691
316,707
708,829
285,595
308,480
271,498
252,518
315,524
569,520
683,629
498,706
293,649
552,742
269,499
453,755
376,707
333,754
404,720
579,558
589,718
273,431
409,757
706,794
711,753
286,561
421,803
316,417
465,529
498,827
301,789
322,656
686,853
411,430
320,728
404,684
465,877
290,621
517,656
637,795
374,812
421,673
382,776
595,668
748,701
322,524
555,764
746,709
524,503
746,775
449,553
427,411
298,394
472,711
396,753
355,675
626,734
750,855
338,386
341,673
574,847
266,548
468,744
695,780
706,698
294,578
517,423
290,595
240,408
748,808
321,609
257,512
355,714
434,798
550,813
371,773
506,754
440,611
519,484
561,709
269,528
414,527
412,780
357,692
282,665
311,586
376,777
274,553
331,590
440,653
732,785
291,650
349,763
496,844
279,400
688,860
543,415
739,759
586,862
673,740
272,555
371,692
362,648
710,858
258,453
316,727
691,703
485,745
493,693
577,817
552,804
301,708
263,473
459,512
556,845
406,703
272,416
324,708
389,664
426,562
310,737
268,589
287,670
248,458
288,630
742,852
730,790
303,714
302,682
281,635
305,687
275,587
515,439
491,713
497,442
255,387
302,537
692,798
376,680
385,661
495,745
357,779
278,399
324,447
518,649
363,698
352,792
303,387
523,861
651,863
687,726
283,556
357,758
413,749
262,491
375,701
500,611
357,773
553,900
643,826
698,769
338,767
552,815
283,567
344,637
754,710
270,413
405,754
595,687
337,734
642,732
744,751
550,825
492,574
673,673
561,489
248,378
329,689
272,587
364,650
257,430
325,713
744,893
292,694
275,665
318,675
548,693
284,548
318,707
315,558
582,863
297,370
303,504
341,748
466,809
338,630
361,365
739,794
733,772
291,641
741,846
334,752
349,739
341,601
272,507
252,615
334,805
370,591
377,496
529,635
374,747
528,771
559,579
724,846
253,512
378,716
329,641
289,553
416,723
398,666
435,742
273,433
560,720
285,629
304,649
658,646
295,451
538,742
340,425
307,583
434,821
273,380
292,750
282,371
339,501
732,826
627,737
404,778
339,491
362,742
552,769
332,375
415,758
747,809
683,702
423,750
300,400
503,545
338,778
276,413
702,698
737,774
264,621
613,654
699,757
539,724
650,560
443,710
281,583
272,400
257,405
271,513
391,723
592,773
338,370
587,632
245,373
373,696
272,415
537,897
392,431
674,585
316,679
374,711
692,841
278,519
367,632
634,674
293,429
439,617
550,630
280,373
712,724
412,487
711,758
538,837
355,611
581,650
690,688
727,813
244,591
692,774
698,784
356,731
752,745
667,820
269,574
329,572
706,704
306,700
495,379
242,423
609,766
317,714
350,748
541,776
400,751
266,669
540,601
357,732
523,750
277,375
722,778
701,845
392,623
290,679
498,673
254,454
341,405
298,402
355,759
373,752
343,735
369,812
267,462
461,643
668,764
594,754
631,688
390,775
258,487
335,683
522,652
565,803
352,510
463,772
521,661
371,749
557,589
736,671
689,673
269,545
277,495
538,769
650,864
412,802
689,758
310,379
498,855
256,372
466,524
360,584
314,597
365,653
754,803
363,421
325,658
697,732
606,844
449,726
535,626
734,717
348,776
292,582
337,375
299,684
632,809
370,651
323,714
485,562
607,684
663,800
251,534
315,651
500,714
297,647
618,715
312,464
410,743
442,551
443,504
279,614
302,601
301,660
456,469
691,639
389,736
275,502
393,691
289,506
270,613
296,702
413,454
365,736
244,444
295,470
336,627
385,581
343,773
366,753
266,584
374,785
551,897
738,797
678,825
493,743
250,485
660,727
279,418
406,763
581,795
254,551
364,494
680,644
733,777
308,708
270,526
398,738
751,673
445,599
343,719
374,727
628,620
632,882
711,821
266,591
341,734
442,560
278,573
704,802
295,694
478,597
330,688
270,660
645,824
319,594
299,684
471,762
356,734
303,626
732,883
600,824
286,614
265,532
254,383
260,605
355,780
310,409
277,482
270,581
700,817
272,479
401,451
310,722
304,678
307,564
475,767
505,655
264,573
751,781
711,680
655,815
258,531
461,702
285,701
351,704
362,581
456,740
397,760
302,706
671,780
385,440
454,798
298,585
284,547
726,840
429,673
724,708
349,623
333,668
309,737
418,784
701,811
405,663
345,687
600,613
699,763
444,401
258,373
669,820
558,636
307,661
725,694
293,592
250,480
321,736
333,364
738,801
583,806
258,445
705,720
629,743
327,703
728,778
362,767
379,663
567,755
417,562
636,846
344,707
751,801
474,751
631,710
443,699
349,729
396,748
267,494
580,542
551,552
370,740
707,631
302,603
686,671
492,562
306,652
342,510
246,522
708,655
246,365
659,809
251,559
414,717
483,521
607,764
333,434
276,641
643,542
256,370
547,496
307,680
341,554
321,658
441,676
422,721
424,780
518,742
719,784
553,799
427,576
370,741
275,615
629,810
490,605
554,807
265,404
536,582
298,559
596,793
397,786
421,753
557,460
663,577
303,681
285,449
313,507
322,742
