"FITC-A","Texas Red-A"
300,686
574,700
607,681
255,600
305,471
444,784
673,832
300,515
424,466
287,584
774,717
750,717
460,477
651,750
528,797
260,412
301,620
444,609
500,805
353,705
490,790
734,754
448,591
771,731
533,517
766,757
545,529
250,415
608,669
750,716
251,374
428,835
264,379
609,763
363,746
611,587
594,663
560,759
457,807
602,830
282,417
321,590
361,569
563,780
534,448
335,720
496,674
251,537
635,819
421,617
364,713
262,620
309,726
262,549
390,734
452,493
337,677
426,609
412,770
244,637
271,487
296,488
476,775
299,413
316,703
273,601
581,813
270,575
368,707
269,515
634,858
318,739
577,655
444,784
328,687
305,655
263,454
709,613
294,404
637,654
394,607
375,601
498,767
777,763
264,409
295,598
403,687
305,436
465,369
719,763
677,705
404,524
480,376
529,825
375,522
321,372
552,785
451,494
442,605
762,707
331,516
584,635
293,628
523,585
495,770
718,811
281,627
243,413
428,808
256,649
424,727
391,800
441,763
289,457
299,597
302,603
448,831
443,577
428,430
300,608
267,666
260,367
290,463
399,837
270,407
336,560
344,515
305,654
301,684
387,564
717,735
273,441
284,599
272,669
476,510
273,509
617,734
281,375
434,774
351,364
417,489
343,454
273,520
523,492
514,842
448,793
654,821
297,635
328,707
483,712
475,863
275,497
416,604
312,698
380,474
261,535
637,713
299,607
751,663
406,755
374,727
430,854
673,740
293,548
771,733
392,809
280,619
289,375
336,774
706,799
603,800
322,738
706,711
537,534
285,515
460,813
680,620
763,668
755,775
293,501
394,817
263,507
369,534
665,640
676,665
726,766
538,728
244,540
453,697
596,506
326,723
363,699
635,528
406,566
261,382
283,596
292,435
725,619
264,621
296,637
717,827
566,719
387,703
375,577
461,645
276,691
618,690
749,771
596,781
262,664
277,626
506,629
259,675
463,677
733,803
535,450
511,749
725,764
531,499
752,752
731,717
308,713
274,597
287,677
371,769
599,700
471,829
692,740
347,766
754,685
651,544
264,590
500,523
734,823
751,797
665,848
808,727
266,381
597,750
352,505
589,817
412,415
429,565
682,715
321,671
603,755
315,381
682,744
277,429
283,661
271,662
533,771
746,635
313,399
431,621
349,703
292,691
750,779
784,735
510,537
252,384
522,518
661,830
299,679
265,737
414,775
609,709
249,495
716,760
337,482
332,755
504,701
315,491
472,676
311,539
248,608
291,624
448,516
294,777
335,691
387,773
556,572
351,523
269,546
292,681
468,644
341,366
505,791
488,796
450,733
283,674
341,727
313,756
597,856
579,536
312,708
758,726
294,607
678,770
252,374
260,659
580,862
634,880
428,764
485,734
262,555
411,355
550,518
474,669
315,357
386,368
273,387
348,708
396,702
607,505
358,788
615,688
301,375
276,598
254,589
262,504
257,423
348,801
525,637
383,680
573,828
774,713
570,783
287,629
279,634
320,543
686,664
721,692
502,675
294,366
308,415
709,751
370,759
276,439
393,497
431,783
716,704
261,447
495,717
308,586
494,717
274,566
425,759
534,793
777,723
669,859
466,782
253,469
472,526
687,830
720,722
658,580
697,725
351,755
689,754
371,777
451,738
398,829
564,751
551,626
309,773
454,802
425,740
306,418
288,399
550,728
367,791
298,680
323,702
402,805
362,656
741,707
610,860
537,742
271,571
477,841
349,349
316,543
276,593
249,460
269,423
612,600
364,750
337,758
342,644
364,499
441,774
313,577
249,366
353,376
619,731
350,567
542,702
509,569
283,500
277,445
364,506
750,755
413,348
603,766
622,872
492,480
614,559
346,480
311,683
712,805
495,592
442,564
362,515
629,725
428,810
424,433
501,755
451,463
557,662
471,830
269,550
763,744
369,473
526,784
436,636
321,702
659,832
301,390
263,407
612,807
366,728
368,764
603,738
292,393
242,480
621,689
742,684
277,594
649,850
249,447
315,657
307,734
781,721
577,768
505,794
659,875
521,788
328,419
445,800
617,853
398,577
456,691
366,726
270,422
582,635
381,512
343,381
329,710
312,651
354,592
582,533
467,790
242,378
287,401
707,618
321,563
549,821
384,748
553,690
462,617
275,413
272,509
735,756
538,434
263,641
370,660
543,641
287,689
375,731
344,443
492,751
278,599
285,554
285,614
273,620
674,630
419,521
260,475
702,755
685,824
323,739
473,788
249,546
459,789
301,384
613,698
762,725
346,757
749,800
630,727
464,752
325,708
426,569
261,398
490,826
697,749
289,675
510,780
460,766
648,792
429,502
803,724
283,689
764,692
443,693
314,720
418,624
301,684
443,666
398,772
256,556
301,727
745,786
440,762
308,736
354,648
292,365
559,676
442,747
699,763
491,638
289,731
478,752
766,760
327,730
305,528
584,840
286,387
302,635
369,764
279,592
512,524
393,787
505,462
350,674
267,434
271,417
716,809
360,713
266,509
390,788
270,500
336,692
659,617
335,729
390,582
301,627
795,742
625,796
754,758
311,616
371,700
393,730
377,555
396,753
421,536
506,699
433,770
591,858
304,720
628,698
348,768
298,378
367,578
625,763
338,767
629,759
285,592
566,797
557,788
295,711
337,688
463,553
685,853
561,733
378,649
638,784
341,376
706,689
446,720
584,792
622,545
591,819
254,582
252,508
577,582
554,688
376,783
303,703
296,433
240,492
487,737
492,625
715,678
295,695
296,525
289,543
599,596
267,578
402,532
525,609
388,454
397,814
260,408
433,546
347,773
769,713
363,759
428,570
458,734
267,492
280,376
500,734
289,509
288,706
357,684
638,820
416,500
766,781
766,730
307,450
760,692
533,816
304,407
392,683
543,544
671,620
303,445
393,671
381,649
278,366
472,638
268,430
519,842
283,493
262,676
687,669
311,680
686,652
702,813
529,742
289,701
617,821
430,521
621,752
294,627
412,641
649,773
265,610
262,503
299,694
255,452
560,804
489,552
748,785
476,567
779,717
279,583
390,656
543,533
624,813
438,842
377,622
361,781
271,636
266,363
290,387
243,437
273,440
321,517
373,778
617,600
259,573
282,569
259,468
336,745
485,474
465,575
291,699
340,763
394,795
298,457
715,770
376,676
394,757
255,397
657,854
576,624
740,806
413,453
431,759
331,441
374,689
493,606
284,535
351,724
264,428
399,504
257,445
371,681
267,492
483,581
379,391
739,705
698,806
315,647
276,647
265,619
434,813
262,413
280,413
333,736
530,577
528,837
442,848
287,378
606,852
304,722
744,745
372,565
289,570
557,830
293,740
330,688
397,697
346,360
613,820
722,652
617,652
747,706
274,698
754,776
446,792
658,711
264,541
622,720
373,776
711,668
282,476
691,746
261,384
359,452
503,811
407,512
281,634
340,630
622,879
369,756
295,598
514,629
760,740
464,820
448,821
304,606
572,718
675,633
601,821
522,648
563,781
316,549
765,762
324,359
436,826
350,654
535,452
414,716
459,831
448,692
266,435
490,703
542,838
317,402
714,732
593,878
681,593
642,779
265,462
309,712
403,522
318,426
268,362
342,740
526,583
288,551
265,473
442,670
454,692
590,805
281,420
305,421
374,778
247,366
308,701
394,484
280,772
320,726
706,610
316,730
300,616
314,369
356,714
285,634
490,577
526,799
268,623
339,440
365,786
268,617
306,690
487,838
352,525
337,582
371,348
327,773
615,888
285,663
431,767
657,863
604,713
667,675
258,393
551,575
681,847
638,590
467,615
296,357
362,762
293,697
301,683
723,754
425,543
524,819
568,725
742,708
300,386
403,539
354,674
509,779
481,835
584,876
410,790
523,513
379,747
472,650
424,359
277,606
397,669
256,527
352,373
588,568
344,757
466,462
730,784
576,818
412,779
526,606
298,697
497,407
278,708
421,373
520,498
270,478
588,683
448,723
533,738
670,705
342,502
709,841
305,636
777,736
359,568
332,710
387,433
316,717
253,521
526,782
774,751
637,790
669,813
255,366
769,746
270,535
645,878
323,405
361,737
270,372
266,639
437,810
347,668
748,775
653,860
472,789
258,464
300,647
381,501
428,837
505,403
702,728
572,764
383,770
381,481
567,768
345,749
470,750
719,805
489,572
345,740
262,520
505,474
243,394
754,778
442,729
403,499
264,621
390,581
610,750
439,834
674,803
310,633
277,656
364,759
284,650
250,493
734,726
717,768
315,702
280,490
307,369
574,831
532,737
338,567
738,732
373,511
660,835
323,749
482,460
725,803
419,799
459,684
307,383
451,719
716,757
343,727
521,865
682,685
657,545
334,422
277,377
345,735
586,572
267,361
437,754
508,638
369,757
275,659
387,803
455,701
717,746
512,612
446,590
632,778
658,847
508,559
758,769
315,674
524,814
274,452
428,718
733,742
260,374
278,431
489,854
272,595
256,387
356,708
267,637
596,714
354,661
402,720
394,555
340,448
734,657
735,715
366,756
676,633
416,691
328,491
596,839
350,706
433,708
363,704
296,663
385,765
333,515
457,656
573,833
326,434
348,723
318,755
369,727
259,480
373,655
356,739
308,624
619,895
655,804
327,552
242,436
272,630
465,810
277,362
661,747
570,471
284,369
494,710
572,497
731,760
627,645
413,669
278,654
809,722
477,548
602,789
269,623
257,401
391,704
579,761
314,717
317,665
251,497
319,790
286,478
314,542
270,390
293,691
320,723
725,737
722,801
369,688
705,842
364,759
547,779
665,643
334,584
265,454
454,812
371,366
599,774
717,775
461,631
337,368
372,474
515,816
703,664
268,499
360,676
373,771
462,788
270,390
324,652
493,668
459,669
483,761
720,784
293,376
275,368
315,475
363,659
462,566
503,804
715,751
468,538
366,780
527,720
286,731
721,661
276,678
587,651
544,497
503,723
289,709
773,736
714,702
278,472
298,744
716,760
291,509
274,585
325,793
418,662
258,529
685,739
493,780
353,459
443,757
451,601
679,865
611,675
268,528
316,702
750,732
714,809
294,370
742,691
708,684
295,641
349,448
643,813
283,393
594,759
524,467
723,779
421,704
574,533
468,627
341,740
768,719
728,774
263,568
353,699
383,745
585,818
261,445
309,738
568,647
749,791
410,452
289,658
574,771
361,679
735,781
675,700
552,774
251,458
279,528
442,794
367,661
583,794
293,707
559,632
329,399
383,536
551,819
291,698
307,383
366,578
285,582
270,446
653,615
741,757
253,370
548,767
586,804
593,722
671,789
280,638
351,685
319,704
367,609
327,648
728,664
468,649
563,620
790,733
548,518
290,614
392,721
265,487
309,706
281,481
324,752
305,556
470,529
448,558
649,799
649,569
630,630
308,423
315,627
300,715
433,374
281,515
297,724
608,836
272,589
300,439
314,587
388,659
356,532
529,565
665,578
309,722
281,547
757,729
475,702
624,784
537,775
282,456
434,649
662,652
350,709
489,599
586,752
293,654
353,725
359,680
745,738
662,852
494,721
279,388
614,805
528,596
671,745
462,805
725,761
503,641
409,416
306,356
378,711
252,443
255,529
524,824
267,558
310,412
510,601
343,646
596,830
288,594
425,770
358,744
656,710
584,649
731,809
548,474
271,556
569,848
315,732
409,605
663,725
680,728
321,456
290,619
614,772
267,596
328,569
328,517
536,540
274,584
331,718
427,794
438,787
251,588
443,811
330,700
719,684
650,801
393,498
430,740
314,703
541,719
717,657
680,821
657,620
661,648
358,534
701,763
395,656
286,365
752,722
299,679
519,467
656,609
522,851
306,716
760,765
451,372
516,428
299,547
275,551
423,781
492,662
354,708
506,430
456,745
369,641
359,675
309,424
291,388
314,388
615,794
734,760
352,420
666,769
642,571
349,712
546,683
526,534
353,368
655,822
405,622
317,513
331,496
263,415
501,762
262,532
419,761
276,369
426,618
255,475
639,713
477,681
383,433
428,681
686,616
717,785
429,441
255,536
334,443
475,850
463,852
527,817
277,584
275,408
331,637
315,724
701,746
351,766
252,500
640,699
752,769
604,551
688,800
383,485
728,794
453,848
685,788
289,628
310,701
460,600
530,804
536,466
572,689
619,829
338,753
508,520
620,863
252,413
635,607
526,683
717,718
590,657
733,782
449,550
669,622
664,746
323,625
257,540
301,616
651,707
331,751
263,538
318,758
355,764
541,694
310,379
310,720
413,545
523,757
414,714
349,752
280,658
356,457
380,740
368,764
294,633
299,683
750,733
633,751
245,526
272,414
250,576
286,644
300,676
625,603
703,850
509,788
673,855
290,700
285,641
490,690
246,476
256,574
302,468
322,695
537,629
686,761
349,706
705,790
349,424
287,397
652,826
399,509
726,831
589,799
760,754
377,762
436,664
324,694
466,675
332,373
264,405
269,647
727,797
585,605
315,697
474,574
283,440
495,722
447,798
647,703
320,593
300,637
531,425
252,378
493,574
653,788
323,485
312,429
630,656
620,794
249,521
363,744
332,659
279,596
781,728
715,835
675,713
675,805
617,559
800,727
573,861
445,780
323,413
284,525
572,785
487,781
255,388
392,730
322,754
375,782
432,537
527,508
407,782
296,495
695,742
682,792
713,762
519,629
525,587
541,881
512,774
297,614
482,501
327,672
417,807
283,728
271,701
361,572
679,624
663,811
710,699
625,801
254,512
532,685
721,796
330,610
731,672
257,578
307,732
409,401
462,687
274,696
736,797
286,553
383,610
283,530
531,723
374,771
298,684
706,726
292,614
398,741
334,423
