"Comp-FITC-A","Comp-Texas Red-A"
263,247
837,767
274,249
342,545
414,579
297,387
299,282
283,257
597,510
538,698
304,301
278,260
262,240
918,785
352,328
268,264
624,517
333,325
333,443
836,780
842,717
394,665
953,836
894,705
271,254
1022,995
1023,923
292,403
527,365
241,233
314,595
294,269
250,238
242,240
405,589
244,235
334,300
238,240
249,234
681,729
297,356
262,470
407,653
352,514
295,260
1023,922
268,408
999,841
443,356
485,638
1023,934
290,293
853,721
360,330
548,585
246,236
404,513
672,634
549,403
374,567
277,248
273,477
233,235
1023,920
341,620
1012,832
281,271
540,393
449,573
243,235
324,276
1022,975
247,239
267,248
708,710
256,270
269,249
253,242
430,312
769,705
357,318
248,237
231,235
231,234
414,365
294,443
639,610
1023,936
1022,980
491,581
258,240
252,243
703,726
291,268
245,238
267,247
240,237
421,306
1023,872
649,819
386,364
771,518
1022,997
230,228
1023,930
306,284
255,244
247,237
786,630
786,666
1023,879
252,250
448,637
583,707
247,241
259,249
554,784
277,257
310,275
286,272
621,708
626,645
932,737
285,644
618,426
496,624
247,242
319,272
249,243
261,254
269,256
1012,874
945,740
254,244
599,499
761,620
348,455
1022,997
254,245
839,755
1023,871
319,282
343,305
880,717
424,643
601,297
636,836
653,655
715,597
842,840
458,312
547,610
285,654
737,647
262,249
473,438
242,239
232,233
249,244
407,701
287,262
434,375
765,629
858,724
260,243
249,246
575,414
240,247
802,587
271,258
813,629
704,668
846,683
1023,916
251,238
263,263
303,267
569,254
241,245
255,237
868,817
246,235
252,250
254,243
741,549
256,251
399,313
364,281
243,242
289,258
285,289
885,695
721,411
1022,966
902,752
632,513
243,238
237,235
284,258
445,644
247,254
456,619
457,508
329,291
723,696
255,259
596,817
462,356
847,601
306,309
250,242
251,341
513,547
388,370
1022,1018
294,261
280,536
1023,952
271,248
1023,917
522,786
300,267
539,631
850,697
332,258
261,244
310,398
867,763
266,245
250,239
875,712
375,316
247,240
438,749
259,243
241,242
319,280
251,244
279,253
300,264
698,690
716,640
253,249
363,456
277,256
235,233
402,576
252,248
881,768
1017,923
297,253
354,251
244,243
262,298
307,270
251,238
913,837
366,477
289,268
1022,1018
273,252
248,240
263,357
938,479
239,236
332,288
718,701
604,540
595,570
792,696
330,579
732,453
791,651
244,233
242,236
346,684
240,243
327,596
298,448
313,300
255,242
263,251
245,238
827,366
258,244
633,708
248,242
560,569
550,507
248,245
296,267
295,265
308,301
236,235
260,258
299,251
250,271
280,266
447,642
797,745
339,640
260,247
983,849
284,253
244,237
247,238
1023,929
335,646
939,819
234,235
261,248
282,331
252,240
834,578
258,246
246,242
264,263
345,270
309,465
258,242
358,306
266,253
1022,835
1022,1001
588,581
610,411
497,721
268,269
226,231
397,353
933,356
713,656
274,246
258,241
429,566
570,707
269,251
245,240
777,693
379,632
674,503
247,240
251,239
291,267
358,300
919,629
532,308
254,241
255,242
405,338
252,245
525,636
251,245
475,317
262,251
254,245
249,246
311,281
686,602
250,251
319,267
779,713
1023,869
326,267
1023,932
258,243
1023,902
254,265
244,241
234,232
246,240
359,472
858,769
247,237
1023,923
454,363
773,781
255,237
254,274
379,564
854,745
275,248
243,234
281,423
230,230
297,355
250,245
554,719
255,248
453,700
314,277
382,526
983,834
701,697
267,257
258,245
268,466
292,414
902,702
713,369
252,241
1023,880
273,285
248,238
252,245
378,664
649,768
444,734
257,270
246,237
256,247
346,593
813,704
889,745
841,763
255,243
659,763
251,240
400,302
631,664
542,283
257,239
261,245
262,290
276,350
885,703
419,320
1008,832
253,244
412,418
1023,868
276,257
320,359
289,270
298,279
782,330
1023,828
250,238
298,287
1023,886
273,241
874,743
254,243
910,806
243,241
275,630
972,783
660,469
696,702
345,382
260,261
843,737
248,246
245,238
906,798
280,258
249,243
362,630
1023,932
685,624
287,547
277,248
1023,895
323,521
876,732
335,250
248,243
249,238
240,239
494,722
247,239
667,496
286,258
309,268
272,252
431,717
317,278
250,236
1023,908
807,711
242,240
284,255
726,711
251,238
883,739
910,661
264,246
619,686
343,647
272,260
874,817
1022,986
313,260
1023,951
589,769
250,370
262,246
910,748
238,237
602,769
883,817
249,247
313,595
265,609
1001,846
436,410
242,235
897,754
352,628
757,684
723,660
841,633
1016,877
248,240
484,428
267,256
252,240
247,240
538,417
936,840
231,235
639,772
266,253
251,242
263,415
548,412
262,253
248,236
270,251
256,253
401,629
257,247
806,645
251,235
261,253
266,256
440,371
250,240
545,696
316,289
277,300
1016,840
230,233
466,431
569,707
405,548
333,585
284,318
697,742
848,765
317,253
829,704
501,645
998,815
252,239
238,235
247,279
707,762
637,648
321,273
309,267
274,259
259,251
816,776
791,275
587,680
258,261
280,260
824,723
341,295
287,261
255,244
287,265
253,236
721,540
1023,926
294,554
381,334
305,270
1023,932
289,319
611,600
288,283
860,793
482,641
544,500
248,241
492,646
289,257
330,313
273,255
725,362
283,274
249,240
280,259
297,562
251,240
264,266
639,701
296,276
251,242
586,708
297,471
243,237
285,260
260,245
263,250
278,259
992,824
551,647
603,300
274,264
267,243
334,289
264,254
287,465
747,346
286,271
414,355
256,245
865,771
733,620
309,267
908,639
306,272
278,567
565,709
256,246
947,736
274,259
275,259
454,716
374,580
277,257
276,240
914,738
567,636
266,255
448,537
319,612
251,238
236,233
404,713
460,583
465,340
646,576
817,588
350,608
309,267
305,266
727,629
324,285
500,339
306,292
325,536
279,261
1023,839
256,242
650,436
941,772
682,298
326,585
1023,853
897,843
233,234
235,231
241,238
265,246
526,626
376,372
340,563
275,261
266,250
866,752
248,239
394,671
1023,893
266,243
865,678
459,591
247,242
372,613
501,706
742,606
425,304
1022,1018
942,777
260,255
280,255
707,407
1022,997
299,278
801,645
236,232
270,253
256,250
242,235
270,254
289,248
518,736
364,316
826,770
264,251
245,235
282,269
254,246
273,253
259,243
257,270
253,243
247,245
294,277
249,249
256,242
294,265
260,245
745,731
743,585
766,581
312,268
400,357
776,558
251,310
1023,904
256,242
690,326
273,257
913,777
260,244
248,246
952,608
913,775
552,619
256,243
237,267
286,256
435,269
1023,935
597,743
638,676
667,493
250,273
274,254
507,395
666,259
264,248
779,687
750,812
312,263
362,317
805,582
269,466
410,632
239,236
263,252
244,232
563,585
416,333
241,240
307,627
290,444
286,258
504,495
730,522
846,778
437,570
296,256
347,295
1023,879
682,771
255,241
1023,926
317,509
418,628
268,246
296,258
811,762
230,232
264,288
1023,896
362,295
853,713
311,277
369,296
240,235
261,248
363,300
805,714
829,791
326,282
259,297
426,354
435,717
777,694
967,828
380,470
315,309
321,323
467,473
512,543
305,278
982,822
274,290
333,638
240,239
271,254
330,634
1023,942
1022,984
299,377
591,703
380,601
260,266
773,298
1023,892
253,391
612,491
358,398
684,662
255,400
1023,904
878,626
230,228
488,759
342,277
248,246
290,324
619,574
427,522
245,236
274,255
302,573
284,366
273,251
577,459
349,547
296,272
845,749
904,798
583,602
255,240
305,295
264,243
535,332
830,726
424,312
315,258
302,270
621,548
275,254
585,655
947,788
451,408
353,672
260,243
315,273
303,519
777,662
271,399
260,240
748,701
271,435
1006,821
623,359
488,777
276,251
303,287
276,535
261,249
321,354
884,681
260,246
753,626
336,378
260,242
229,238
659,635
1021,897
789,712
356,308
1022,953
255,238
328,287
277,255
299,265
270,254
250,239
464,617
787,531
986,851
678,612
254,294
312,297
492,574
532,734
482,271
931,790
422,578
750,500
769,559
346,303
319,274
252,241
845,718
668,477
294,261
423,707
280,264
297,661
401,325
655,502
355,451
440,354
255,240
307,281
935,783
639,767
423,258
527,641
267,248
272,255
685,709
279,260
680,757
248,246
258,243
348,346
904,759
249,235
334,284
264,257
296,367
259,256
262,258
260,244
335,292
345,399
266,248
676,531
309,478
790,666
265,267
338,267
330,647
763,668
1023,931
426,647
277,254
252,243
676,739
255,249
344,252
958,658
289,259
334,256
1009,811
560,750
705,781
813,848
762,590
289,259
364,345
375,322
247,235
255,242
833,537
328,303
708,563
255,242
818,523
313,272
681,687
529,640
254,244
494,516
704,682
477,590
326,508
1023,920
430,346
291,265
243,243
285,257
615,716
286,264
912,745
306,640
618,317
401,507
250,244
559,453
235,234
547,616
273,250
302,305
295,268
342,263
831,830
839,701
756,962
283,250
244,248
243,233
358,625
236,232
461,610
288,474
291,254
248,238
907,732
243,238
258,272
646,751
715,565
931,802
388,633
343,298
260,265
448,487
254,246
820,593
296,270
1015,844
376,297
711,722
501,502
722,699
519,604
549,636
287,255
293,252
269,246
332,279
277,267
291,261
1013,894
1022,984
251,241
969,854
244,238
277,256
245,250
652,533
271,594
257,251
496,743
253,252
1009,854
243,240
252,244
266,251
491,612
364,638
242,291
693,699
434,341
258,252
582,515
413,668
312,562
927,784
747,603
262,387
452,413
235,234
291,536
243,241
519,502
966,823
250,243
842,766
250,246
297,306
295,272
309,277
302,266
498,390
259,270
1018,863
382,407
997,811
292,268
291,264
530,671
820,647
928,707
883,805
407,258
830,794
288,253
987,876
778,774
253,247
346,289
249,236
257,398
241,241
242,239
262,249
269,503
868,689
248,238
406,624
755,764
768,724
258,249
759,580
235,233
1022,968
882,450
250,243
371,272
486,733
771,478
229,236
1022,982
246,246
283,241
977,807
283,270
758,526
262,240
1023,902
435,693
248,243
325,271
405,671
924,727
466,416
903,815
246,242
1023,906
1023,876
1023,904
863,672
493,623
273,256
868,726
1022,1000
696,627
616,370
838,780
973,824
274,527
241,236
237,236
834,686
353,583
437,693
341,453
628,701
656,583
383,421
1023,917
234,234
215,225
222,234
219,226
274,274
605,661
227,233
265,261
988,865
234,237
256,260
380,255
404,625
839,593
247,249
300,254
748,742
526,528
869,712
265,478
222,232
625,719
321,276
1023,914
521,578
858,748
246,262
279,512
385,321
221,231
253,245
1022,982
249,256
246,245
491,648
1023,948
739,653
257,237
529,705
416,569
393,551
286,255
319,311
243,241
232,234
243,236
230,487
323,575
325,308
364,418
288,280
290,286
587,698
370,685
245,242
276,259
322,492
271,252
309,270
474,342
321,367
230,234
531,258
271,541
698,663
260,257
244,236
358,327
420,318
579,375
606,544
379,429
280,265
240,240
322,269
252,243
261,257
904,737
1023,593
417,627
289,260
647,502
304,555
249,246
629,485
299,535
277,259
1023,927
264,251
789,559
286,550
573,490
603,746
475,612
1022,975
950,749
402,509
426,650
266,252
255,244
291,298
865,797
311,583
945,774
390,291
1022,995
1022,954
365,503
293,252
267,254
254,241
996,847
494,549
253,244
263,246
384,695
989,810
249,243
253,242
252,253
347,562
657,558
293,282
674,679
248,240
317,283
250,241
263,246
967,796
315,279
252,255
258,246
354,342
843,708
278,256
282,260
256,239
515,702
363,288
602,739
268,248
238,236
249,356
256,248
408,276
832,763
282,362
257,250
383,389
375,396
258,248
1023,890
922,847
991,526
395,260
277,282
291,261
256,251
275,279
1022,997
236,235
238,239
248,244
1023,895
277,305
334,585
295,429
286,286
348,641
1023,924
242,240
349,430
980,856
587,380
258,243
341,476
290,256
254,240
245,244
395,393
391,690
869,744
270,287
240,249
276,255
524,684
494,487
253,246
391,278
279,528
774,712
545,686
751,808
957,786
504,330
257,242
464,442
294,469
299,270
454,322
561,646
681,762
275,490
478,339
530,363
240,232
257,244
323,296
894,757
830,685
261,251
296,317
240,235
985,773
611,381
399,337
265,250
300,269
359,252
436,260
267,259
335,340
422,626
562,738
249,238
280,260
306,267
1023,933
438,715
576,700
720,615
282,448
605,694
864,819
464,478
257,249
238,241
249,438
395,459
337,283
242,234
794,638
308,267
248,241
279,259
684,381
339,667
955,704
251,243
280,252
279,254
250,246
273,320
706,676
440,746
278,257
255,244
251,244
254,248
263,258
252,243
356,418
449,367
285,462
1023,888
261,246
784,631
235,235
1023,929
271,255
363,320
398,337
461,580
239,235
586,529
784,715
324,306
254,334
256,368
994,886
873,741
710,730
511,647
253,243
301,264
303,268
736,704
482,293
261,254
406,325
279,296
278,263
290,273
267,261
1022,1018
319,283
921,688
262,262
232,232
304,273
260,244
304,259
233,236
264,241
267,550
404,563
450,702
628,519
657,386
893,679
1023,921
279,253
295,286
253,246
275,261
1023,900
408,341
365,257
274,430
250,244
259,244
273,527
752,584
271,249
986,784
948,791
1022,826
322,270
301,268
1022,976
1022,959
252,246
868,781
237,231
403,519
241,234
256,443
253,238
254,245
461,325
280,260
262,240
266,249
241,236
269,480
266,492
434,675
280,256
273,257
935,773
349,584
293,561
286,254
248,238
1022,974
478,553
712,488
642,459
310,292
270,250
278,267
423,663
233,231
277,257
784,562
426,648
432,701
773,740
272,332
302,265
772,682
244,239
