"Comp-FITC-A","Comp-Texas Red-A"
279,261
257,368
249,274
258,666
265,259
249,285
255,249
293,276
239,237
288,296
0,970
245,242
250,390
254,263
279,340
261,268
249,237
244,236
277,259
298,307
247,232
250,250
296,276
321,322
245,239
246,369
282,272
246,303
242,243
253,241
259,325
261,269
253,250
240,263
277,317
248,237
252,296
255,247
264,465
245,243
215,649
282,313
275,267
250,237
244,237
253,255
247,361
249,553
247,245
248,277
263,296
241,265
268,250
270,262
200,759
244,236
153,818
263,406
180,798
262,579
251,254
271,249
263,275
247,256
244,256
239,236
246,241
244,365
288,268
276,541
232,524
241,245
248,242
237,578
247,261
247,240
268,251
0,967
244,232
358,506
253,239
352,335
284,264
265,376
313,483
313,519
259,249
290,419
250,264
241,585
277,590
254,243
248,258
248,293
245,248
250,254
247,250
306,379
237,237
234,235
270,339
259,700
236,537
240,313
235,232
233,556
221,629
249,260
240,238
246,246
236,731
245,238
235,339
251,240
271,283
253,238
244,242
245,256
265,272
264,262
236,233
262,255
311,618
269,283
255,262
245,242
235,628
279,264
258,266
242,573
245,375
240,252
248,260
242,248
285,260
282,354
246,397
262,299
246,263
234,247
238,241
286,255
257,256
254,247
229,643
283,344
246,264
249,245
244,246
250,243
257,257
285,291
244,245
244,239
280,519
275,269
275,252
255,248
246,246
333,449
233,235
246,241
257,668
253,283
235,625
258,243
249,251
246,255
244,239
246,281
242,238
258,255
263,271
252,262
258,318
255,291
245,276
266,332
262,266
251,249
165,817
240,228
248,241
262,252
236,526
253,267
242,285
249,243
285,267
244,238
256,246
238,240
240,638
292,276
261,252
249,235
279,263
252,247
252,243
310,601
208,820
253,465
236,494
243,249
209,764
260,249
265,254
278,258
264,310
243,241
238,239
248,353
454,414
243,410
257,259
246,237
251,249
243,267
244,323
294,326
242,235
240,246
239,620
251,281
298,545
208,765
257,243
257,258
234,231
237,235
241,315
254,299
251,244
244,550
311,347
249,269
270,253
254,284
243,243
285,503
246,271
264,254
237,254
290,272
258,254
257,256
283,326
251,244
243,774
255,394
223,662
233,570
260,311
255,242
244,245
242,250
409,362
242,246
250,255
320,448
225,630
247,273
246,239
224,614
245,240
248,243
264,265
251,243
250,240
275,628
223,607
246,252
245,241
250,247
374,484
257,268
256,292
258,274
271,301
250,425
270,597
284,291
267,267
267,260
277,327
269,290
267,268
285,279
253,242
246,255
243,247
244,238
262,261
236,485
243,238
248,484
238,329
279,318
252,273
247,270
243,342
246,243
250,301
283,272
247,484
286,250
236,235
243,252
231,232
242,235
258,246
253,246
247,249
249,249
260,355
245,241
283,611
245,240
247,239
232,482
244,241
245,463
238,489
246,268
309,346
247,459
234,582
232,617
265,249
259,257
228,550
253,298
245,241
238,234
243,236
243,238
266,300
261,248
254,270
246,238
244,293
245,235
279,732
251,334
271,255
244,239
251,245
239,232
279,293
255,246
234,233
239,235
289,260
254,257
246,272
257,244
241,245
249,244
248,489
245,304
350,698
246,370
257,250
244,252
248,240
245,288
271,249
111,873
262,254
257,336
244,233
252,246
238,259
221,636
244,242
235,230
241,233
247,305
237,242
249,243
245,241
233,629
248,253
264,251
247,240
279,717
216,765
253,259
244,322
247,246
251,327
251,244
231,230
245,237
292,257
272,309
245,280
233,229
243,275
261,262
246,239
251,520
247,278
235,671
247,234
239,238
246,249
254,282
253,276
244,534
250,255
243,235
246,233
167,890
322,607
228,634
237,275
240,241
256,278
249,237
250,250
276,360
244,237
256,697
255,247
241,232
268,390
251,251
255,242
247,241
218,764
264,253
250,241
240,235
289,263
263,255
243,246
246,240
170,813
241,244
266,471
258,339
250,258
323,292
242,242
257,421
238,233
267,406
258,273
240,469
283,312
268,362
246,241
240,237
249,251
239,265
77,902
256,239
269,249
285,661
266,251
248,235
240,245
242,421
255,240
263,260
267,264
243,238
237,490
239,334
276,470
218,680
263,263
348,362
164,844
272,252
255,263
247,242
266,319
265,436
257,262
255,243
129,873
253,288
255,387
418,653
245,716
257,276
262,249
187,826
250,236
245,233
274,256
250,242
233,307
258,371
256,267
247,262
246,249
301,664
233,226
295,419
239,507
295,265
254,237
290,358
182,809
249,239
246,594
272,289
274,369
250,259
269,359
240,231
251,249
257,288
292,430
130,865
269,277
283,315
242,242
249,310
247,297
245,252
266,315
243,245
240,460
263,286
242,241
254,284
246,239
302,284
246,234
244,262
265,265
285,272
257,288
271,251
243,457
248,245
251,261
244,337
256,248
243,250
252,250
269,272
233,319
166,815
249,240
253,247
260,268
252,242
244,245
262,257
254,253
289,711
246,242
253,285
318,338
243,271
232,639
238,244
253,241
250,261
246,247
234,232
263,445
238,245
253,251
244,251
268,283
240,266
280,401
246,330
308,277
150,862
251,244
325,395
296,683
252,243
278,380
315,283
249,253
241,252
300,343
240,239
282,335
258,278
263,276
248,244
258,253
261,465
286,420
250,527
261,294
227,526
228,651
271,253
221,664
271,365
259,247
234,250
251,244
242,237
247,246
247,258
245,241
278,275
173,828
264,256
246,243
244,249
250,246
251,302
250,262
246,257
261,579
245,637
251,249
271,280
235,232
258,247
247,241
262,247
253,249
252,250
248,245
371,445
245,321
247,252
237,577
240,553
261,270
274,326
263,254
262,244
243,247
250,239
243,240
241,296
245,237
244,239
245,246
243,258
219,700
259,247
254,244
266,439
271,261
234,239
272,545
271,262
243,261
262,250
255,242
250,248
270,287
250,243
274,884
231,443
217,755
237,574
267,247
245,266
248,284
273,268
246,307
251,241
251,248
245,303
249,295
303,556
262,382
301,302
251,245
250,252
241,274
243,238
246,244
252,259
262,254
249,531
248,298
246,240
249,468
247,241
230,232
243,232
241,234
252,295
238,247
251,259
352,331
251,247
242,240
246,240
251,246
245,254
241,240
239,240
238,240
251,343
257,268
230,545
249,267
246,248
240,237
242,250
230,232
249,320
245,243
244,250
245,256
236,235
311,394
272,261
245,242
246,250
266,290
269,495
242,606
240,247
276,344
247,744
245,552
245,245
261,265
244,245
244,243
303,464
271,266
245,392
251,256
227,661
268,253
257,341
239,452
268,260
250,244
287,504
237,236
245,256
246,244
245,242
275,250
244,253
245,255
250,248
245,244
245,255
243,243
250,253
263,631
266,250
190,775
293,385
243,258
265,261
262,274
299,282
323,599
240,426
241,243
245,243
268,252
281,292
231,247
289,263
267,247
239,586
253,268
280,384
272,271
278,288
236,270
240,244
273,403
287,270
244,316
255,644
242,314
264,251
225,586
247,286
241,249
263,259
252,259
234,231
247,256
298,280
234,231
244,644
259,248
253,353
231,229
247,242
290,379
266,424
243,327
282,252
258,302
246,478
256,247
241,245
258,251
256,271
238,234
249,641
244,239
276,273
240,403
252,247
267,359
243,244
262,256
247,634
233,573
260,249
248,297
247,364
241,260
252,333
244,258
238,230
239,237
309,514
285,347
258,264
249,252
256,261
262,254
233,231
249,322
254,272
240,350
239,427
250,309
253,276
255,255
347,419
244,241
250,244
258,263
248,295
229,563
229,645
255,267
243,242
246,246
247,241
261,254
264,255
254,256
246,290
249,505
278,280
254,257
231,230
245,266
258,247
265,327
228,485
252,614
270,249
274,276
238,465
265,251
246,390
248,256
240,238
259,355
255,355
232,642
242,244
315,767
278,257
259,254
243,324
250,244
228,764
249,254
251,238
260,596
246,268
247,245
236,231
242,438
245,253
185,802
242,388
263,241
241,471
237,347
246,234
255,278
290,331
293,350
279,301
241,242
282,267
274,278
276,624
306,589
263,249
275,254
249,628
239,611
263,594
384,654
248,318
243,240
240,233
319,343
244,260
257,243
263,272
249,246
244,239
252,243
251,249
267,248
371,416
267,266
262,257
284,604
247,243
261,679
248,243
256,270
243,304
244,242
229,236
239,241
236,502
353,323
232,234
246,246
266,264
238,560
231,652
246,330
250,248
271,249
245,246
238,260
249,243
267,286
251,260
241,237
252,244
243,244
249,239
240,242
247,250
248,240
274,255
243,412
246,497
276,281
240,561
240,249
248,242
253,258
253,275
251,286
250,281
234,232
272,274
251,269
241,235
237,236
244,569
245,243
251,504
244,247
249,244
242,240
241,241
289,274
251,250
235,451
264,304
247,252
231,680
234,232
267,274
256,274
244,243
251,296
244,242
239,595
251,242
269,265
236,234
243,239
242,368
241,238
248,641
249,241
275,618
245,258
243,234
258,274
245,249
144,851
242,243
293,270
264,248
348,489
247,239
235,232
295,277
261,258
231,623
243,440
237,233
241,236
251,256
234,580
266,316
250,269
238,237
238,233
246,244
251,245
260,257
256,285
256,245
242,242
265,262
266,251
302,298
241,246
250,428
234,493
264,269
296,273
240,242
300,289
265,251
226,622
258,273
237,242
249,240
251,282
246,247
233,381
255,283
228,635
247,265
254,263
334,680
243,385
336,754
248,238
251,257
224,644
244,312
260,258
245,240
249,243
242,278
254,243
251,254
248,267
262,265
259,253
245,236
256,250
242,260
244,274
242,236
233,754
255,376
257,258
248,264
256,245
264,281
252,242
285,359
241,521
251,303
258,241
214,747
240,276
262,235
243,261
254,280
254,421
260,402
267,290
242,236
290,405
164,826
246,367
240,234
305,273
242,234
253,233
250,246
243,240
253,526
241,236
245,238
245,245
247,235
258,251
250,279
256,236
227,514
259,260
247,237
238,534
247,246
245,240
241,405
234,233
245,240
237,232
239,277
248,252
251,241
252,288
250,274
240,323
253,251
244,245
246,249
255,248
235,233
252,283
243,588
259,249
246,640
247,255
244,238
244,236
195,761
258,272
336,296
255,245
232,558
249,328
365,294
246,252
288,329
249,269
249,242
235,593
245,254
243,253
232,643
275,281
203,743
231,510
240,330
263,247
261,253
248,260
240,238
238,234
238,265
236,233
241,413
250,241
244,235
245,305
241,280
297,274
244,238
257,394
268,483
237,237
253,256
248,391
233,236
270,271
236,231
299,285
253,248
245,239
353,487
488,410
247,246
312,287
254,240
250,485
251,250
356,293
262,281
250,247
445,567
339,526
246,286
180,816
252,395
239,707
257,239
245,250
256,242
252,266
247,239
276,560
246,237
255,239
253,254
252,330
249,259
256,277
218,709
345,529
248,244
244,239
265,254
243,239
242,599
255,280
232,631
307,301
236,232
247,338
239,564
246,251
237,236
233,235
257,287
255,255
280,339
249,264
285,325
230,614
307,266
254,478
243,472
254,249
254,245
248,260
279,786
268,555
258,272
254,245
265,250
283,284
232,236
250,238
251,447
277,268
246,243
248,633
240,236
276,318
211,753
233,246
106,878
240,248
256,305
248,256
243,253
300,290
255,243
222,661
256,364
282,304
240,235
242,238
328,332
246,241
243,313
240,245
251,240
258,624
240,239
228,230
245,297
246,240
277,290
245,244
247,250
269,294
253,250
240,245
241,237
269,483
252,252
264,266
317,330
254,264
249,242
242,252
290,294
244,252
244,317
237,356
228,430
244,251
244,244
231,494
245,241
260,251
243,237
245,267
239,642
264,258
266,423
260,254
269,257
229,669
224,679
241,238
258,336
234,234
257,462
260,354
265,267
246,249
250,242
264,465
160,835
251,241
254,378
257,247
265,277
250,391
250,254
252,598
246,242
248,245
255,297
246,245
246,348
260,275
260,602
249,257
244,240
242,236
254,288
241,238
277,296
253,240
250,264
138,883
261,258
261,429
219,739
249,415
247,265
244,241
249,249
267,249
309,468
233,749
256,243
250,242
260,575
285,417
258,356
249,237
243,241
250,242
224,662
232,233
241,247
245,239
232,231
274,732
247,240
247,241
248,245
286,337
273,274
282,269
258,258
369,405
205,737
242,658
239,526
242,246
226,655
250,246
249,495
241,242
231,230
251,250
245,501
243,249
296,535
243,254
251,341
243,244
261,251
249,253
258,285
234,229
238,257
250,249
244,260
252,266
306,545
256,250
245,244
261,356
255,256
238,236
270,257
272,258
243,367
237,572
277,282
240,235
248,255
266,441
249,252
257,257
252,269
227,601
231,643
277,282
266,254
252,256
271,510
248,237
247,246
363,320
239,441
246,276
241,373
256,360
247,252
240,238
248,513
251,239
246,260
252,243
256,259
248,238
247,236
243,268
291,492
249,242
247,238
248,301
233,573
252,244
256,269
260,243
233,234
277,277
246,238
243,247
235,230
250,244
249,243
250,323
261,410
264,381
249,236
254,265
246,263
250,258
237,607
291,284
240,637
227,617
262,256
237,347
249,261
335,701
251,269
289,268
255,332
324,369
248,240
264,268
245,240
249,247
260,397
250,267
246,324
253,241
270,639
269,462
251,373
248,254
257,250
241,244
319,453
232,601
259,639
243,235
248,250
255,254
245,234
240,331
247,239
292,290
263,266
237,456
260,255
378,725
241,241
254,270
223,567
258,247
310,543
239,236
249,240
315,336
263,293
309,345
