"Comp-FITC-A","Comp-Texas Red-A"
266,251
245,274
244,243
286,333
251,315
234,730
255,251
259,434
248,279
258,256
251,276
250,292
244,245
260,501
243,661
57,924
258,585
244,537
258,250
256,267
246,279
259,430
247,397
275,374
246,241
259,445
231,763
257,262
258,642
232,581
267,307
304,259
242,260
247,260
249,271
254,257
244,277
236,566
243,306
259,437
254,259
246,619
273,263
270,263
295,273
254,248
248,242
266,255
353,331
255,255
254,246
245,243
244,277
248,575
254,250
242,474
248,286
250,246
269,360
195,812
207,754
314,634
231,594
270,468
247,416
257,582
256,254
275,381
256,441
274,369
257,253
242,253
256,267
250,253
247,273
249,295
251,285
255,251
247,246
242,346
259,303
257,615
253,317
0,1007
245,289
252,333
232,691
55,922
260,309
261,282
251,276
251,340
259,248
243,247
266,347
237,566
255,256
238,548
273,406
240,583
238,261
254,366
254,489
268,249
251,314
164,851
224,717
256,245
260,581
221,725
252,528
271,280
250,262
337,536
248,556
247,314
205,842
253,631
255,327
260,531
264,432
248,252
256,258
257,280
245,234
247,238
260,247
252,326
270,373
259,284
268,409
257,253
238,551
304,277
243,631
330,278
245,373
261,502
245,255
268,285
232,651
277,412
253,295
251,280
248,249
241,279
258,256
2,957
254,325
265,302
170,817
235,743
247,272
254,327
256,443
254,297
264,288
256,481
247,753
251,280
256,288
133,866
255,628
278,514
244,603
260,317
287,264
284,261
251,252
259,289
258,245
195,784
275,262
288,321
254,301
245,248
275,425
245,275
267,264
245,233
113,876
255,242
246,248
261,259
248,648
52,915
246,244
151,836
258,358
254,423
285,296
196,797
256,303
249,244
262,267
253,236
243,445
249,249
249,267
238,478
254,246
119,886
245,237
259,256
245,548
265,565
265,258
240,666
246,560
250,327
257,260
251,257
237,544
247,294
253,356
252,258
260,584
253,257
246,247
253,244
258,501
298,498
247,241
14,947
258,246
294,423
263,434
244,409
253,386
250,299
246,270
245,257
260,263
265,431
36,939
258,253
240,629
252,240
256,545
259,398
253,246
258,271
304,279
247,566
273,488
250,288
251,247
270,422
291,272
218,719
268,504
252,236
251,491
269,250
179,791
262,258
258,276
260,388
236,591
249,276
250,247
246,534
250,256
205,765
56,918
277,304
231,549
266,402
264,253
246,241
248,272
258,497
266,427
257,561
244,256
242,329
266,255
254,267
242,394
262,242
242,294
262,279
155,881
251,272
249,254
355,384
246,245
252,291
260,253
245,534
188,816
272,388
264,251
243,261
249,504
254,327
253,262
258,317
246,279
258,264
257,291
214,771
258,422
254,249
56,942
256,574
225,911
297,284
258,278
242,241
250,235
268,353
250,269
239,325
277,436
245,343
244,239
249,277
246,245
290,255
250,250
261,491
255,266
244,335
261,253
260,262
248,263
253,244
243,549
288,403
258,674
274,271
250,240
35,929
249,245
263,296
260,261
245,236
247,242
259,318
0,983
257,245
244,243
240,258
264,253
273,256
262,334
220,757
257,284
249,393
257,483
251,269
252,264
251,245
248,535
262,345
240,393
248,268
251,256
278,277
256,262
241,246
255,246
253,254
251,263
249,452
248,601
262,312
264,259
261,256
239,677
266,404
247,570
253,612
289,286
249,412
253,275
251,483
247,256
256,288
241,252
242,258
248,347
243,236
253,261
263,254
258,250
236,230
251,330
259,367
253,268
251,261
245,294
255,336
245,252
244,257
248,254
257,261
266,249
249,262
236,554
251,359
246,317
247,618
245,244
242,240
256,317
256,256
248,239
243,244
249,306
230,698
307,566
245,480
248,243
256,254
259,451
280,257
268,257
247,236
248,290
248,260
249,278
264,253
315,323
263,262
293,293
246,676
278,263
257,325
237,686
244,266
259,254
292,278
255,339
252,255
245,307
246,239
245,315
7,950
252,262
254,261
248,618
249,345
266,288
246,239
250,262
263,249
282,289
250,304
242,249
254,271
0,1003
274,257
239,723
266,349
262,252
249,263
241,369
200,756
253,332
266,617
258,549
251,289
244,255
291,433
264,265
255,548
262,254
244,319
261,266
253,258
248,289
245,243
254,313
260,447
253,320
248,253
261,261
52,921
261,394
257,300
251,304
254,386
257,391
271,255
253,246
258,330
259,350
249,259
258,387
245,447
250,246
244,242
244,256
284,258
244,242
244,244
264,274
249,248
245,433
246,242
255,366
258,259
260,310
247,552
245,587
319,284
271,272
240,244
278,261
162,818
225,695
100,895
247,248
179,833
254,443
253,266
257,282
261,267
245,329
249,252
250,365
259,256
252,245
251,236
40,929
244,459
262,373
254,531
174,821
0,957
252,277
163,847
259,331
260,395
281,251
241,234
252,255
272,261
149,835
241,593
244,236
242,372
246,243
247,280
250,383
250,535
254,557
247,411
252,393
250,666
250,262
246,687
264,336
252,259
265,332
241,580
256,358
266,349
226,624
260,278
264,541
253,399
250,348
140,896
247,245
237,502
253,264
254,499
256,244
254,395
255,408
248,432
266,292
243,376
269,249
241,424
251,264
226,665
245,233
253,360
255,245
236,553
248,248
249,385
257,255
238,499
244,240
246,241
269,254
256,259
263,306
259,292
73,927
61,917
269,260
269,322
251,243
278,249
258,253
254,255
232,610
253,239
218,679
248,261
228,615
258,239
266,289
249,244
283,264
218,749
255,245
258,264
244,430
253,361
243,240
255,246
296,296
241,439
251,376
240,391
236,231
254,238
259,249
133,868
246,270
250,252
277,359
247,292
250,246
247,230
270,268
239,443
271,295
299,411
191,773
261,693
250,239
249,368
316,404
247,269
214,721
260,305
255,259
254,280
262,343
242,427
219,660
250,247
245,251
243,292
240,546
264,294
247,243
235,589
247,398
256,445
264,258
248,243
255,290
255,274
244,304
305,311
213,727
256,251
253,304
257,244
257,423
269,288
269,263
249,253
252,636
266,261
230,685
257,254
243,441
239,251
256,258
242,246
261,252
252,295
258,357
249,277
245,260
245,241
256,259
261,270
254,244
256,249
246,655
257,550
221,765
254,244
63,918
276,267
244,295
267,299
260,392
243,599
253,431
237,404
276,384
277,294
259,302
249,245
247,241
235,555
258,297
263,246
276,454
259,282
257,265
238,690
250,575
38,938
245,230
253,253
250,236
251,240
258,358
258,514
250,239
249,242
248,267
294,259
248,253
246,267
252,242
245,259
274,252
257,253
256,309
259,259
249,261
251,240
261,258
259,266
263,495
247,258
247,263
242,294
254,266
244,398
245,316
0,994
256,407
14,949
253,252
285,255
235,654
261,259
250,250
242,483
239,699
260,253
265,267
256,505
253,261
248,354
247,282
261,396
257,273
261,315
241,581
257,272
251,646
283,277
0,991
257,509
245,238
258,243
0,979
238,376
274,279
0,966
249,340
248,241
259,341
260,525
203,868
288,434
231,643
255,279
252,248
171,812
245,244
260,549
249,247
276,271
244,238
247,330
254,250
251,259
272,252
250,247
260,258
257,307
247,273
284,264
233,726
263,433
251,280
236,500
279,334
266,263
255,247
246,245
215,757
263,247
252,530
244,299
250,399
261,440
261,367
286,299
255,302
246,305
261,464
259,487
252,257
255,395
274,316
289,293
252,251
249,249
241,556
242,311
266,280
266,258
268,417
49,935
269,263
243,243
257,391
266,287
250,319
259,255
296,267
253,243
265,250
250,259
269,263
257,267
251,244
255,633
193,806
263,251
245,248
282,270
244,240
246,241
248,246
251,253
252,274
266,271
261,278
249,264
253,249
259,264
256,524
245,242
252,256
264,385
261,332
341,286
248,247
263,340
258,329
240,264
256,270
246,256
246,242
197,808
268,257
246,318
318,279
255,322
285,301
255,455
260,605
271,252
256,302
255,245
244,266
272,288
259,259
257,247
252,259
242,238
186,792
240,350
251,630
247,240
253,324
257,257
232,660
250,338
265,300
257,351
243,240
245,369
255,246
263,280
249,243
264,341
275,293
262,445
261,487
258,302
256,372
253,556
247,250
246,302
263,264
266,401
262,252
256,261
216,761
250,615
259,325
212,763
249,296
206,771
255,444
265,255
250,403
250,540
248,249
257,250
251,326
242,402
266,275
255,265
279,259
389,323
241,240
256,336
258,297
243,238
244,273
251,260
251,264
161,857
237,667
0,996
247,248
238,251
270,307
258,266
264,286
245,260
250,386
259,269
252,292
273,262
248,237
259,254
268,262
261,281
266,465
257,252
258,246
156,832
250,294
248,526
239,357
248,257
271,625
254,276
256,275
260,267
245,279
244,577
248,238
263,248
273,297
261,239
293,277
254,242
228,657
273,320
264,296
30,935
261,288
64,923
0,970
249,246
250,539
252,390
245,277
244,386
268,555
236,563
268,253
259,245
240,639
235,667
286,274
262,374
134,846
259,285
254,253
246,262
241,483
216,726
252,268
94,889
244,451
253,257
267,289
244,661
246,378
275,252
254,267
244,261
261,319
257,470
264,254
252,308
246,254
277,290
259,245
211,765
259,292
307,274
241,404
254,246
251,240
244,280
250,247
242,286
266,496
256,255
249,372
246,240
244,236
283,272
272,267
248,249
257,592
256,254
290,299
263,271
257,505
227,624
248,342
254,276
250,253
245,239
265,387
249,248
237,363
257,249
241,239
251,364
278,676
244,254
241,242
240,252
240,531
292,282
263,289
258,276
286,275
226,733
250,247
240,405
232,596
263,591
253,250
267,273
251,319
255,373
255,273
372,337
201,741
245,236
38,939
270,453
268,253
269,294
303,283
259,271
266,296
259,255
255,253
273,268
280,257
256,280
243,625
252,547
253,403
249,250
236,656
75,909
147,832
246,308
248,247
248,248
276,292
245,249
244,242
252,233
244,348
216,728
240,231
255,302
255,525
243,242
264,288
259,414
242,510
250,488
245,471
258,242
256,247
275,357
256,254
245,521
237,352
251,539
264,284
243,482
249,284
269,410
300,278
249,255
267,345
254,277
255,286
267,297
327,302
257,265
244,239
253,261
245,309
250,253
257,342
258,265
248,288
234,706
245,317
258,400
259,393
261,253
291,250
234,693
249,498
252,242
250,264
269,454
297,273
264,418
266,391
254,260
269,254
283,264
249,253
260,253
251,253
267,268
257,324
175,821
252,375
251,310
211,730
244,343
279,274
247,256
253,249
257,265
252,277
241,330
241,618
255,381
252,255
258,259
268,388
252,285
253,279
226,687
252,275
179,800
247,275
242,240
267,382
271,301
261,386
243,273
240,451
150,864
264,257
250,313
260,245
243,246
256,644
186,784
244,274
251,261
184,811
246,241
280,253
225,689
264,257
244,239
259,313
262,261
229,657
257,255
243,554
161,843
249,236
275,261
263,290
298,269
239,244
247,292
232,710
258,256
259,252
228,644
248,512
259,261
254,530
262,396
256,246
292,261
258,258
248,275
244,534
273,291
201,748
239,238
256,244
260,311
252,268
256,248
276,370
263,305
264,289
247,259
253,264
269,284
268,273
253,248
255,264
240,250
265,413
235,604
249,461
259,554
250,284
247,266
255,432
255,287
228,726
254,457
259,260
0,960
267,253
231,682
183,780
248,282
265,249
257,441
249,551
254,241
257,262
254,474
255,269
260,312
245,488
255,255
256,625
246,259
244,239
92,896
254,245
251,240
269,254
258,394
252,259
258,303
259,283
208,726
295,277
251,244
149,840
255,414
246,272
257,255
245,246
249,257
259,253
254,570
255,295
247,248
261,250
255,253
253,329
247,248
249,379
261,378
261,608
247,245
267,280
250,477
251,263
343,761
334,309
249,544
257,394
250,256
258,266
264,306
248,380
250,396
252,277
243,518
233,645
245,241
185,797
284,265
0,962
251,239
245,235
251,262
251,258
267,265
267,307
251,251
254,320
242,626
252,306
250,310
229,686
253,660
250,268
258,250
267,292
262,409
252,263
270,261
204,737
61,931
268,254
257,278
221,727
260,269
252,247
256,239
250,276
258,250
263,246
242,543
253,244
244,240
263,267
254,253
248,248
257,391
247,332
268,288
275,272
252,254
254,265
243,249
243,484
256,261
258,388
256,577
245,633
267,256
238,334
280,656
247,238
237,594
247,243
252,430
265,256
242,244
245,576
256,267
244,571
115,885
275,484
272,304
266,285
34,934
265,270
214,804
251,286
245,236
36,941
275,497
260,255
248,284
334,330
252,255
262,242
249,275
258,329
268,257
254,240
255,294
263,481
253,368
250,241
248,271
242,334
248,376
246,238
254,397
252,248
244,257
253,387
261,255
254,251
260,283
244,269
271,260
247,437
247,617
227,693
261,320
261,619
239,583
187,791
45,919
244,228
255,288
221,709
248,344
268,253
260,254
267,265
236,644
254,258
240,305
251,378
267,278
253,341
258,248
245,315
244,259
270,500
237,546
85,911
256,279
249,475
251,258
255,387
274,504
247,534
248,252
314,267
244,258
265,298
132,862
249,246
244,248
251,250
280,444
258,592
255,317
214,715
262,326
258,276
242,339
246,289
259,245
249,242
269,281
252,249
249,380
246,278
247,253
253,256
248,358
261,249
277,332
199,854
246,486
211,736
238,522
278,259
248,244
258,262
249,283
255,243
254,485
248,355
255,256
224,730
227,736
248,369
278,310
254,677
264,382
254,258
261,260
244,351
241,236
237,267
269,256
248,281
176,814
110,881
245,265
247,325
101,892
250,307
254,251
271,286
247,248
248,241
256,240
267,436
256,279
246,245
251,243
234,657
203,801
249,238
260,323
248,236
249,242
256,261
