"Comp-FITC-A","Comp-Texas Red-A"
395,713
268,249
329,404
296,239
893,720
621,463
255,241
254,238
281,357
463,274
1023,885
318,283
280,258
272,240
1022,962
278,249
268,263
241,235
583,423
290,263
241,241
253,235
254,243
480,351
278,252
305,398
407,551
248,242
259,275
439,487
871,719
843,681
1006,882
270,274
761,510
296,601
244,239
912,742
802,777
248,250
274,262
238,237
243,492
823,731
239,232
1011,850
788,697
284,245
237,234
244,248
308,573
286,555
245,236
1022,971
1023,912
1023,869
803,661
248,264
811,446
1023,882
238,234
942,788
323,606
794,429
250,234
1023,935
295,402
369,570
295,231
300,335
257,236
771,519
246,238
811,652
233,255
947,819
245,247
239,247
282,239
1022,953
604,623
749,564
282,668
242,231
252,249
235,235
250,240
258,347
958,822
252,241
427,583
689,462
244,358
262,509
251,242
1023,890
1023,894
505,700
249,260
689,599
415,612
795,498
253,246
454,674
234,255
241,239
716,642
234,235
232,236
578,691
242,241
320,449
243,253
267,258
264,254
1023,949
249,247
251,242
408,672
374,342
304,651
253,304
257,245
925,830
249,236
234,233
982,849
761,743
1011,880
476,527
313,246
720,612
489,600
248,239
246,239
301,250
954,783
321,516
247,242
263,249
1023,910
411,552
275,257
239,235
258,247
249,318
783,599
364,247
839,740
267,243
246,241
263,258
812,627
291,354
321,299
506,499
954,741
255,249
362,651
713,696
270,232
962,790
256,247
242,240
672,704
265,253
254,241
267,250
901,748
369,597
590,408
797,717
248,378
859,776
739,651
246,238
282,338
431,490
267,253
817,626
286,544
264,247
248,239
288,490
602,600
252,241
843,633
246,243
265,253
272,257
426,676
298,252
285,250
898,732
460,387
317,250
1022,822
266,256
931,775
1023,813
306,617
250,246
320,498
830,727
989,845
1003,828
911,779
248,243
977,814
234,230
341,578
257,313
274,257
811,770
870,726
1022,954
258,252
236,231
238,233
256,250
255,249
247,240
895,756
244,237
247,242
610,633
1021,866
262,273
420,482
1023,918
286,502
245,237
272,465
269,247
602,600
495,268
974,821
857,735
756,593
534,472
279,239
279,252
245,238
526,659
256,247
320,278
263,277
256,422
1022,1000
276,251
399,603
262,251
257,239
516,638
251,245
938,748
788,612
242,236
241,232
1014,841
229,228
1022,985
236,236
401,486
698,501
1023,856
238,231
243,236
241,234
240,233
394,301
892,776
1023,941
242,239
237,233
250,237
237,238
246,226
380,644
245,230
240,234
243,228
796,793
237,232
243,242
878,782
302,283
284,259
260,243
804,641
247,259
245,245
966,827
502,460
259,279
242,245
562,546
266,278
506,569
257,247
252,252
247,243
488,689
269,261
776,565
349,277
755,698
246,240
451,674
688,822
238,236
252,241
701,748
255,237
315,406
767,647
251,247
934,759
265,253
248,242
796,767
937,784
285,265
274,258
256,239
258,254
260,263
746,625
272,257
248,246
766,710
295,268
256,248
250,242
285,263
815,390
268,255
271,258
273,242
271,250
987,844
309,279
330,258
1023,902
550,439
287,285
1023,901
558,409
339,342
400,457
262,251
270,255
539,622
268,271
321,426
326,291
908,729
272,255
340,695
257,246
304,293
256,242
286,285
264,245
303,416
260,251
958,709
835,627
258,253
271,255
434,691
275,248
256,240
1022,986
247,245
253,238
279,476
466,671
873,761
284,255
1023,938
534,661
605,594
239,631
718,723
757,546
295,255
256,242
294,463
264,246
835,637
651,723
261,240
260,247
305,418
245,308
286,260
1022,965
822,720
527,699
248,245
330,277
258,245
251,246
874,731
247,238
260,243
262,242
267,252
264,261
252,252
272,245
639,687
353,350
1018,868
250,240
253,240
1022,955
899,755
257,245
247,237
247,237
251,243
272,253
269,397
272,239
271,248
283,253
358,266
790,632
260,298
260,382
1023,916
298,432
820,756
253,240
303,592
249,238
285,275
915,762
244,240
676,617
621,608
250,245
252,247
366,528
963,800
1023,882
348,655
256,249
287,254
254,404
249,239
740,705
588,740
1019,870
268,253
267,246
253,238
256,258
260,249
256,244
246,237
771,441
390,411
254,241
317,246
259,326
869,733
254,253
268,263
637,393
512,534
260,250
246,239
251,241
261,244
255,238
258,242
915,767
253,245
794,585
1008,895
990,843
247,243
495,508
292,265
293,525
292,279
1023,918
252,293
806,695
242,243
252,277
254,240
742,629
710,602
1016,861
826,707
253,243
274,263
271,246
660,621
252,246
278,255
1022,1006
271,340
262,243
264,244
283,270
1023,925
259,279
1023,897
766,725
246,235
313,412
240,235
864,667
265,248
543,580
239,237
381,278
253,238
393,406
283,317
280,290
993,833
259,242
390,313
892,711
605,604
254,249
251,337
260,244
265,242
356,498
401,635
837,737
272,319
264,284
274,249
291,537
256,245
465,275
264,270
876,721
272,251
254,250
276,266
257,247
802,759
888,720
252,243
262,248
398,259
593,316
1023,898
838,654
294,451
494,724
248,239
945,702
279,245
405,350
821,607
243,240
315,278
435,383
257,238
393,668
409,718
266,255
259,243
368,292
279,250
381,332
1023,922
271,254
287,257
288,345
275,262
808,703
298,313
243,241
259,241
254,240
266,245
293,254
282,261
262,243
387,651
254,246
506,404
446,674
270,250
251,240
272,277
256,254
245,234
1013,869
858,746
235,230
840,642
234,229
1022,980
319,539
364,512
235,227
1023,874
410,627
556,435
259,511
862,598
1018,866
824,674
261,313
238,234
243,236
238,237
244,234
245,230
246,239
539,258
383,283
257,573
257,429
239,230
456,645
1023,863
290,291
1019,899
1014,861
226,228
251,240
397,351
233,229
264,363
229,231
1023,873
605,602
268,237
217,577
382,299
473,648
1022,960
749,770
273,399
256,268
235,235
785,723
310,605
266,242
290,570
486,676
377,639
232,235
244,238
231,240
249,241
253,242
252,241
240,239
318,394
239,235
241,239
267,435
961,785
1022,976
1023,934
243,241
238,233
243,233
530,307
333,301
990,833
920,772
626,702
531,566
231,236
244,249
236,241
278,301
242,240
261,247
311,678
990,819
825,747
339,295
442,646
267,248
1023,945
728,553
245,236
251,244
299,250
411,271
264,242
281,346
256,247
255,243
549,492
270,298
268,251
260,242
693,771
775,625
247,237
432,630
267,252
858,730
692,661
255,248
259,244
262,251
377,368
859,575
552,535
583,350
795,628
255,244
233,239
250,244
261,246
859,717
474,607
938,736
260,246
245,242
253,242
298,264
259,246
269,244
268,247
274,268
958,827
440,540
269,693
1020,894
262,246
521,693
257,251
934,748
589,682
332,274
258,249
270,252
620,683
270,271
278,272
270,244
829,603
264,246
304,265
900,738
260,246
292,255
270,249
305,253
256,464
578,339
368,342
303,503
261,246
891,653
282,294
274,311
252,242
249,241
465,605
259,243
724,553
256,242
898,768
266,430
288,244
263,246
270,249
893,705
859,656
278,346
476,668
982,801
262,287
486,541
989,834
275,246
267,250
248,239
239,227
296,309
256,238
958,798
322,564
260,301
262,245
260,246
295,280
266,255
256,245
619,554
254,262
269,241
561,750
236,233
995,827
246,233
833,761
262,251
882,737
966,793
242,233
266,468
241,267
293,513
270,303
370,323
286,254
266,388
244,233
308,524
247,410
304,240
262,248
272,285
327,272
280,272
271,247
815,721
1023,918
597,492
359,554
261,245
253,326
814,726
275,384
253,239
274,250
243,237
568,613
258,244
272,343
252,243
947,773
249,243
254,245
414,621
1022,953
714,612
1011,837
245,239
276,251
246,242
249,403
413,688
294,343
249,239
340,317
263,244
258,247
262,241
244,237
263,242
252,242
259,244
284,258
998,869
274,345
259,246
251,242
267,290
778,616
266,247
423,550
275,278
256,244
259,243
503,469
255,275
266,245
486,307
275,259
259,248
280,254
269,255
756,788
297,262
787,610
244,602
321,262
267,244
1023,937
328,331
307,543
261,241
322,468
250,231
257,241
266,249
254,236
527,247
966,820
922,788
278,251
259,247
384,687
240,234
249,245
476,547
254,340
244,442
279,260
368,488
301,263
249,240
292,427
258,243
357,576
415,537
269,247
280,284
277,316
264,245
277,257
547,565
987,801
262,244
908,791
277,252
274,250
256,239
846,632
279,254
708,677
433,659
272,242
266,244
253,247
698,581
252,240
252,237
652,682
246,245
254,240
802,711
298,256
677,717
241,232
258,256
254,242
329,572
392,348
252,235
239,234
261,237
945,831
759,531
237,234
252,256
253,243
262,247
276,251
254,240
1023,919
242,235
968,832
549,619
980,843
246,237
237,236
242,235
379,247
262,470
249,241
260,248
887,544
238,233
244,242
267,249
243,238
270,238
251,241
255,237
473,539
806,709
258,243
332,562
246,240
277,262
259,300
270,256
258,441
275,248
963,801
256,246
259,250
238,236
392,244
291,420
274,254
1023,948
270,261
296,257
450,374
1023,917
256,247
278,261
288,301
248,243
277,297
270,532
256,249
994,823
233,240
280,263
935,675
805,649
279,272
247,237
1012,864
376,262
812,661
242,235
249,238
1023,931
244,234
905,713
239,233
471,636
298,242
363,248
1023,949
964,787
1023,916
253,243
253,248
858,643
281,253
802,605
245,243
254,248
251,242
244,242
1022,983
904,729
430,280
239,236
256,253
263,529
417,323
323,757
426,719
697,591
256,241
246,244
263,241
267,237
266,242
1023,890
259,243
998,856
262,451
244,243
652,330
870,742
241,240
364,590
445,506
757,643
1023,901
527,600
1023,884
1023,922
237,238
235,241
250,243
566,434
248,274
392,285
303,254
300,522
258,239
247,239
540,558
830,737
282,247
454,334
681,730
250,241
303,268
879,718
992,877
246,239
269,248
500,628
252,250
261,252
374,255
487,489
301,466
305,257
252,239
414,705
251,247
320,579
291,466
651,388
328,277
946,724
269,259
254,244
258,756
293,505
315,575
265,246
262,243
321,291
696,353
264,285
329,282
389,279
248,255
295,267
786,500
711,620
289,360
253,240
601,466
717,321
297,249
275,257
458,541
1023,897
267,271
288,340
922,770
943,790
262,256
631,640
286,257
248,242
443,640
856,685
254,239
1009,849
254,239
841,673
250,239
517,695
263,252
248,245
747,640
251,243
251,248
319,630
243,236
336,260
925,785
253,244
248,256
241,237
250,241
273,264
246,241
307,277
256,251
249,409
254,244
316,495
751,694
246,238
292,379
311,583
264,275
258,247
253,241
1016,875
884,674
252,248
902,773
1023,946
248,239
1022,984
397,651
242,234
245,236
839,751
265,248
887,747
297,430
274,241
1022,978
616,611
277,243
1023,948
270,239
405,577
244,244
824,567
252,239
293,265
259,238
316,284
674,543
329,638
675,631
254,237
275,253
267,249
254,247
742,718
249,239
926,741
344,448
932,783
238,255
284,593
267,498
338,290
252,238
257,241
379,273
696,666
632,621
292,484
284,407
246,241
283,259
642,446
404,554
240,262
321,241
256,249
637,749
255,247
732,707
428,624
243,237
337,569
944,774
803,633
319,257
295,362
290,264
279,264
297,270
1019,860
1023,948
874,629
1023,883
259,251
262,297
841,622
470,257
279,262
248,243
272,269
311,282
265,239
244,246
355,358
247,236
338,336
973,803
247,510
247,241
831,708
391,504
270,305
256,250
262,576
248,246
240,243
248,247
540,629
283,244
879,696
251,242
293,265
279,364
248,237
243,236
278,251
991,837
276,253
302,261
253,241
267,255
1023,901
329,258
297,252
248,246
661,440
253,241
250,246
248,239
278,245
951,808
270,283
247,243
1022,985
553,537
246,238
386,271
262,322
877,673
245,296
241,236
251,238
265,259
250,242
255,254
378,428
1013,869
263,245
795,633
297,332
371,649
1004,872
237,233
489,623
992,767
262,254
1022,994
240,241
245,236
552,508
304,428
277,254
338,432
295,457
253,258
350,640
258,243
769,730
1023,948
280,252
291,253
663,494
245,239
255,246
606,679
326,464
1023,870
1022,953
246,235
515,666
253,247
278,271
267,244
364,787
266,271
268,236
248,360
252,241
240,236
1023,934
344,292
251,246
254,242
242,236
239,237
285,379
306,275
885,664
249,246
314,256
256,245
737,754
266,249
752,798
448,641
251,240
813,581
268,247
253,240
254,248
253,362
256,262
265,243
254,242
257,247
380,327
431,616
994,846
981,827
246,241
257,240
279,272
263,247
535,414
615,384
285,372
255,240
1023,898
267,251
284,248
242,321
255,245
804,690
250,240
459,638
260,249
343,252
363,570
273,257
316,299
275,251
281,250
855,632
253,256
501,652
256,245
299,284
293,259
722,694
255,242
394,586
253,246
257,246
264,252
398,425
304,526
267,252
260,244
515,643
261,253
574,253
309,591
249,240
254,256
299,266
422,623
1023,942
862,710
280,254
339,237
522,617
251,240
237,236
966,800
234,316
255,244
1005,879
282,250
1022,990
248,237
456,295
246,235
310,490
618,605
244,237
230,248
268,281
421,658
392,446
249,241
266,250
1021,853
241,237
372,266
324,298
249,254
333,428
395,417
267,513
542,400
278,267
252,337
1005,882
263,244
257,242
278,262
343,644
443,659
258,243
268,249
268,245
256,242
294,532
1023,940
509,697
254,239
405,642
288,256
245,232
258,260
261,241
1003,861
624,685
260,239
259,247
316,425
300,429
259,249
735,670
261,243
256,242
404,248
575,845
1023,878
239,241
262,244
449,623
245,521
247,244
933,750
631,646
257,245
393,677
997,874
290,436
265,241
266,251
414,284
236,234
522,547
250,240
1005,839
760,590
831,588
261,245
789,605
726,665
