"Comp-FITC-A","Comp-Texas Red-A"
356,584
286,262
682,743
771,598
768,720
251,236
489,415
242,236
249,239
246,242
244,240
242,243
408,621
380,550
368,561
273,248
251,244
399,591
243,241
267,254
594,688
236,230
808,849
342,560
253,323
290,260
326,478
406,310
428,632
603,334
633,692
244,235
244,234
380,641
551,642
255,239
249,241
271,384
261,239
271,244
249,239
395,594
250,243
252,236
957,758
250,240
231,227
581,689
259,373
249,234
252,247
246,280
247,239
258,243
257,245
248,242
272,279
312,271
245,239
274,250
605,708
249,238
240,235
291,400
251,239
757,741
252,241
243,235
244,238
261,248
257,238
259,243
962,808
233,232
247,241
311,564
443,621
440,621
278,395
250,241
252,244
242,237
505,673
613,679
235,234
245,236
836,724
615,664
391,495
772,659
287,356
452,647
297,255
244,242
249,346
299,516
284,512
269,295
228,230
249,237
497,660
241,235
247,236
704,348
280,529
247,239
521,379
252,241
351,610
261,241
248,242
256,243
264,246
346,604
585,615
415,615
251,238
358,571
272,251
884,761
255,244
242,239
735,744
448,702
442,653
256,238
268,245
252,242
429,634
250,245
245,236
326,541
276,274
261,356
248,240
339,754
279,252
777,792
240,237
367,364
336,433
653,475
262,247
246,238
246,238
742,671
249,242
261,245
241,243
315,275
246,243
261,243
261,250
730,715
264,277
280,257
333,538
593,656
269,367
249,240
398,579
856,699
338,611
244,238
267,253
262,242
537,695
268,249
405,430
249,237
279,503
509,702
430,336
258,245
251,237
394,618
254,241
317,485
413,655
249,240
343,278
257,240
573,730
257,239
415,314
284,286
498,649
264,242
682,374
261,288
301,491
281,267
257,244
265,249
257,241
371,527
334,501
255,246
824,633
265,249
256,242
265,244
269,237
249,243
252,288
337,396
256,248
246,237
578,593
739,585
242,240
349,400
574,602
240,241
417,619
243,237
264,291
257,315
286,409
248,241
267,254
295,263
631,692
1023,887
781,699
788,723
291,512
241,233
307,538
275,352
513,707
380,535
513,712
242,236
256,250
426,375
270,410
482,324
241,245
258,264
440,669
776,752
321,568
245,236
250,240
295,258
257,254
368,562
294,531
254,245
259,241
305,238
255,245
245,239
568,723
342,335
243,240
797,748
864,817
274,253
763,619
277,261
447,369
387,305
242,234
240,238
273,253
240,237
425,638
584,619
249,237
249,238
288,377
244,240
456,564
258,242
313,311
252,249
259,247
244,243
510,652
258,248
594,284
245,241
301,268
243,239
251,239
245,237
275,309
437,547
287,243
646,593
481,371
794,782
408,667
253,234
245,238
242,240
658,697
488,668
323,543
518,670
248,234
243,247
292,267
245,236
514,554
354,582
795,650
290,258
237,231
238,236
256,248
324,557
234,234
247,235
400,296
272,256
838,716
288,242
405,486
257,245
268,249
372,593
247,243
255,242
1023,879
988,826
620,494
271,245
238,236
260,245
253,240
402,317
246,243
486,635
230,233
244,241
316,447
737,660
266,242
1023,688
389,405
286,584
868,761
388,643
342,277
276,247
236,232
250,235
231,227
379,575
310,276
387,565
268,293
784,463
243,234
243,239
396,490
272,245
246,236
236,236
618,290
238,235
239,244
650,266
239,237
381,525
241,238
262,249
254,250
360,566
811,713
812,707
263,268
246,239
389,641
653,665
225,230
251,286
241,239
811,846
467,438
580,761
248,295
248,314
276,279
241,235
522,645
247,234
286,256
246,242
263,243
246,238
249,237
735,567
750,728
239,237
847,670
240,235
251,396
254,244
280,271
249,240
256,255
291,263
254,248
227,234
245,249
268,255
307,464
657,714
232,231
327,298
240,240
258,261
240,240
425,575
261,247
253,242
293,436
247,242
508,597
262,249
279,270
316,282
338,572
250,305
300,266
388,514
252,238
771,699
1023,866
302,265
821,769
414,664
248,235
286,240
236,234
240,236
251,474
252,243
358,587
384,597
257,243
253,241
239,241
249,242
265,347
393,597
797,608
241,240
283,259
395,441
307,540
262,245
249,239
239,238
383,355
300,432
252,243
689,561
248,244
257,247
250,240
261,252
278,385
278,472
251,243
486,594
258,326
243,240
283,335
547,599
246,235
245,242
265,247
277,255
506,673
413,544
272,256
268,249
274,379
254,239
276,343
372,335
272,258
263,245
417,631
251,241
258,240
251,239
254,248
250,240
278,509
412,643
293,490
351,558
383,498
270,246
568,673
376,597
493,530
703,706
245,235
245,237
259,243
257,242
246,238
269,249
376,587
247,239
248,240
251,236
257,254
295,270
310,268
247,242
262,243
248,242
283,448
247,237
538,655
254,242
279,264
274,354
698,588
734,790
248,243
301,300
317,382
422,641
246,239
251,239
257,240
248,237
277,263
255,243
264,251
425,533
557,434
426,686
528,637
264,246
285,452
433,652
249,241
343,578
369,639
284,389
282,256
379,593
248,240
280,260
251,243
351,607
252,245
268,247
690,506
255,245
280,254
713,698
444,616
693,673
247,239
290,414
1023,819
249,246
415,629
316,273
276,255
405,673
267,245
307,395
249,237
253,244
341,455
387,598
380,679
245,241
249,237
257,247
247,236
258,243
247,239
268,245
245,236
260,332
248,235
297,271
243,237
246,239
318,548
327,282
427,648
260,252
243,241
301,273
253,245
453,524
241,239
283,255
252,235
244,235
260,241
246,238
590,649
294,314
267,389
271,251
407,612
270,292
247,243
266,254
516,592
299,277
253,237
261,243
405,337
546,692
308,279
253,240
564,638
385,618
827,695
241,233
394,516
525,720
236,232
253,241
402,557
527,677
252,268
814,718
233,232
280,272
244,237
780,727
235,236
757,708
258,242
258,243
243,240
285,267
443,630
290,261
1023,920
249,242
389,512
243,234
313,516
249,244
249,238
264,252
268,370
379,308
264,317
250,240
252,246
831,737
465,604
300,452
421,672
253,246
350,585
261,246
317,543
495,707
295,255
393,475
245,234
418,637
242,236
246,241
270,280
251,241
261,244
288,257
248,241
252,242
634,398
250,243
281,247
242,243
287,254
255,244
266,246
353,598
330,593
295,493
258,247
246,236
681,670
261,248
248,248
237,234
247,241
281,262
850,759
254,252
815,720
340,553
393,640
378,321
312,532
656,272
251,371
599,682
243,234
347,557
232,231
287,343
285,446
507,580
305,380
265,255
412,663
248,235
251,241
253,237
248,236
264,249
423,619
567,404
814,634
249,242
251,241
285,271
242,233
262,407
271,388
243,237
821,667
386,571
267,249
248,235
239,241
255,245
279,323
248,238
341,504
259,288
298,255
282,253
257,295
791,689
509,692
252,337
398,248
785,769
265,251
248,238
867,778
283,616
252,238
393,554
244,234
274,253
260,247
265,247
587,740
329,321
268,245
351,555
275,252
262,299
525,708
261,244
897,738
393,625
683,596
398,602
339,384
241,233
243,240
640,455
252,242
248,243
300,266
317,465
520,675
266,251
653,830
255,242
283,519
299,274
275,259
254,244
286,257
303,284
782,700
264,242
327,272
415,547
263,241
413,645
268,411
305,393
260,246
264,349
1023,868
254,247
850,713
271,249
771,734
840,590
244,234
510,470
249,239
247,235
232,233
335,404
228,229
276,376
282,247
244,243
407,661
282,452
252,316
266,449
261,251
544,733
247,236
243,238
764,663
246,239
1023,915
327,535
311,520
260,243
325,595
249,240
262,348
236,233
231,232
262,248
256,247
242,240
238,233
348,394
287,311
655,534
253,237
263,241
240,236
287,260
238,236
398,577
354,506
776,686
253,250
260,244
248,275
285,280
247,240
266,275
246,240
352,512
285,506
283,456
448,565
282,253
273,255
270,247
258,250
274,259
431,552
285,452
250,249
259,245
262,247
899,796
273,251
350,448
241,238
258,318
261,258
253,253
240,239
246,241
251,248
246,403
420,679
240,240
277,241
238,234
387,634
245,242
554,353
247,250
344,506
279,366
630,364
256,249
376,542
493,676
361,599
246,239
263,251
253,239
374,632
250,242
257,248
329,538
259,247
360,572
258,247
317,265
247,239
790,683
249,243
1023,893
252,246
244,234
764,696
309,629
260,335
259,247
242,232
558,643
236,233
424,694
294,273
336,606
556,693
309,268
246,234
246,405
234,229
256,245
278,234
242,237
262,241
300,492
886,779
249,243
247,272
971,801
248,243
334,607
231,229
241,234
266,245
251,243
290,529
252,328
253,243
246,286
261,242
351,397
378,590
474,685
331,567
369,428
242,238
253,242
355,261
394,288
255,237
243,236
246,239
822,672
248,242
259,245
591,716
249,238
258,248
863,798
266,246
263,244
261,250
261,297
258,249
230,232
285,249
254,241
255,240
256,245
243,237
268,290
377,239
263,278
488,649
245,236
331,498
294,293
251,244
250,242
273,259
264,254
267,241
259,249
592,746
911,730
776,711
247,240
239,238
251,241
814,700
281,245
247,237
255,446
255,241
248,243
264,253
297,283
260,243
243,251
235,236
835,615
245,236
858,820
255,243
316,560
251,241
246,240
556,635
257,248
300,479
237,235
242,233
1023,882
787,746
238,234
270,256
239,236
873,721
287,264
238,233
248,240
232,232
260,250
326,551
553,655
259,368
327,624
255,247
349,574
248,236
240,235
305,492
480,407
587,778
246,235
245,240
239,235
820,719
798,648
246,236
252,239
471,469
472,683
264,242
328,555
235,234
262,241
241,236
292,498
270,255
291,296
327,629
676,793
251,242
239,235
243,238
832,765
451,385
247,235
257,249
244,239
274,251
238,230
241,236
285,259
328,321
268,252
924,770
252,243
269,417
242,240
239,234
245,250
406,243
293,260
258,240
256,246
255,243
257,241
260,250
339,552
245,239
298,257
257,250
249,245
251,247
274,267
248,250
238,235
249,243
392,576
285,427
270,361
445,606
251,240
275,253
258,243
247,242
254,246
255,244
279,429
840,632
301,271
259,245
243,241
755,594
258,442
931,791
242,241
238,235
245,240
313,525
246,238
509,537
329,287
311,283
264,249
248,247
279,265
249,243
306,268
245,236
279,366
242,233
252,241
250,242
1017,839
280,272
279,262
452,638
339,262
254,242
304,268
492,401
811,731
255,245
302,483
792,655
254,247
272,261
249,236
248,237
298,575
248,244
249,243
250,239
295,534
505,654
815,646
279,448
339,491
340,559
276,245
257,250
246,240
263,245
283,450
282,259
286,263
459,640
250,242
258,241
471,671
255,238
236,233
309,348
297,413
244,238
257,245
354,299
251,246
535,622
418,632
377,610
237,232
266,340
237,236
244,240
959,843
244,235
420,641
335,567
275,255
245,257
323,272
602,541
253,238
279,392
243,233
263,245
247,243
429,669
250,242
260,245
512,610
277,262
580,680
255,237
262,244
477,690
759,682
254,244
963,808
244,236
316,550
249,239
254,242
245,236
330,510
339,592
246,231
248,237
248,237
454,674
251,242
255,238
250,239
231,228
234,232
247,241
298,258
244,236
249,235
249,238
259,235
813,724
239,234
237,239
652,462
256,244
658,501
260,245
301,280
331,249
418,670
859,729
246,238
279,254
532,517
514,245
442,263
245,244
240,241
725,497
484,706
819,711
250,240
234,234
251,240
250,242
831,714
272,260
845,774
270,244
251,240
283,275
292,299
293,510
273,280
251,246
792,605
327,570
240,238
771,654
291,269
242,238
369,325
471,692
279,244
322,559
246,235
240,235
337,548
230,232
637,707
251,240
804,718
318,494
263,264
268,252
306,551
829,752
242,243
411,608
287,255
568,383
458,350
497,687
247,240
243,241
229,234
437,351
233,232
253,242
297,256
307,345
255,244
247,240
878,742
248,236
247,238
263,347
495,687
352,328
808,741
241,238
523,752
252,240
250,246
408,360
270,252
253,236
253,242
246,235
376,600
331,255
353,371
286,532
737,647
250,243
376,581
559,640
1023,929
241,232
262,241
399,587
238,237
614,739
493,632
385,643
268,244
724,610
601,718
244,237
297,550
260,241
280,248
253,243
267,247
755,504
259,245
283,261
247,242
244,242
610,711
754,566
469,658
252,248
255,239
710,659
423,528
258,265
278,250
454,366
550,357
239,235
395,633
239,233
300,431
270,270
855,810
260,242
237,233
449,602
269,247
249,249
363,264
234,234
609,695
490,728
274,241
355,574
232,231
399,612
347,628
279,259
265,250
262,300
272,386
258,247
264,246
259,243
252,244
922,755
325,589
281,256
260,247
256,244
261,247
258,248
542,383
345,625
259,240
243,241
275,251
472,521
266,238
244,241
782,723
419,447
260,242
251,247
252,241
254,249
711,659
242,235
261,251
260,250
628,664
245,237
249,242
241,235
242,240
283,268
249,243
360,489
265,249
401,620
403,515
256,241
605,681
412,594
260,406
1023,916
293,420
353,574
249,238
264,246
285,258
401,583
249,242
367,567
235,229
248,238
424,580
250,245
249,238
652,704
351,475
349,280
481,678
352,331
249,244
788,794
274,388
264,255
257,317
240,239
245,240
481,435
242,241
246,242
250,245
329,572
264,245
398,619
241,238
239,235
668,606
349,584
241,238
246,239
501,717
689,541
446,452
261,248
259,244
247,243
343,412
276,370
234,234
779,694
238,232
751,572
415,488
329,301
250,238
370,623
241,237
256,241
249,235
525,256
259,241
241,229
261,245
261,245
269,328
244,241
319,565
338,576
370,581
248,236
254,245
798,657
256,243
249,242
247,237
434,494
