"Comp-FITC-A","Comp-Texas Red-A"
255,271
253,285
246,246
239,242
251,242
255,245
245,248
241,296
248,241
242,252
264,274
235,243
256,364
253,247
251,244
252,249
246,267
264,253
260,264
244,255
250,243
262,272
259,315
242,242
251,242
256,253
243,237
246,257
247,248
250,490
250,320
244,260
247,239
246,244
254,252
244,240
245,234
241,523
254,246
267,252
257,255
233,655
245,344
243,238
244,244
253,302
248,256
248,278
250,272
243,239
260,262
253,252
257,267
257,302
243,302
249,257
243,292
239,326
247,394
255,259
246,338
248,243
239,461
255,291
251,286
255,251
235,588
259,248
252,242
252,248
260,245
249,239
245,249
240,234
247,255
265,260
241,395
248,246
227,581
245,252
257,298
243,241
250,260
241,339
245,252
236,505
249,237
242,238
240,541
252,245
256,255
242,241
244,244
248,518
262,254
246,240
252,243
229,704
214,756
248,248
255,261
252,265
243,399
237,539
248,241
244,244
265,243
247,310
247,235
132,861
250,239
249,303
256,410
250,236
255,241
246,289
240,234
246,239
257,241
249,253
244,332
249,262
237,458
252,480
250,312
243,237
241,234
241,233
245,248
248,240
247,233
246,345
241,231
243,248
242,638
245,242
244,236
258,241
246,274
243,236
246,237
230,651
250,244
251,255
250,238
242,484
251,238
243,273
245,273
252,247
247,239
250,276
252,254
255,247
246,264
244,256
248,575
250,340
247,237
258,283
246,243
222,686
259,277
254,278
249,253
234,676
245,242
245,255
243,246
249,256
240,650
267,254
244,243
252,313
252,497
239,566
243,243
252,293
246,237
249,260
247,260
259,275
242,484
248,237
241,247
242,238
247,266
237,234
237,561
249,238
236,642
242,243
245,236
250,272
241,237
244,322
246,273
243,261
244,234
248,239
241,230
244,299
286,256
246,245
257,270
258,429
250,249
237,483
260,318
258,241
241,249
246,242
245,261
259,504
247,257
248,251
246,249
244,298
255,245
247,254
244,241
248,243
245,234
248,283
230,600
240,274
249,240
247,235
252,242
260,241
250,242
247,244
248,610
268,251
246,245
231,732
252,262
252,246
243,273
241,244
243,308
239,238
260,244
258,246
259,327
268,258
243,242
243,521
240,246
266,269
242,244
255,320
251,246
259,247
276,317
241,244
267,249
244,501
251,268
278,421
248,252
252,248
248,483
252,239
246,254
248,254
243,373
247,241
243,237
251,251
250,241
256,397
17,952
255,243
258,308
237,239
252,303
257,340
242,245
250,452
254,257
241,329
239,483
248,280
248,246
242,360
231,648
242,401
248,243
244,269
248,308
244,388
246,245
236,532
232,648
245,236
256,249
257,311
239,236
244,241
243,239
255,285
248,253
248,250
245,291
222,650
238,237
248,244
239,434
247,263
252,296
254,246
241,467
240,360
252,264
250,277
252,328
245,319
242,242
237,240
243,239
241,246
238,580
247,299
244,235
245,237
178,787
248,370
263,264
250,276
240,232
245,237
234,386
243,240
249,261
256,274
251,348
271,254
234,635
239,576
236,560
254,255
248,236
227,669
251,239
237,253
244,242
241,236
242,239
253,461
249,303
258,247
239,236
247,284
249,480
248,238
253,466
251,237
255,262
248,241
231,514
240,248
243,241
253,241
261,248
247,253
243,266
255,244
252,254
254,247
249,245
245,236
245,426
241,265
247,241
258,279
244,244
240,573
249,306
246,245
251,240
255,264
266,245
243,238
245,276
261,257
248,256
283,317
240,269
260,270
249,246
247,577
254,266
242,234
243,326
243,244
244,239
258,249
244,290
239,237
244,353
251,246
240,241
247,255
245,241
251,244
240,365
251,238
248,236
162,850
238,337
241,234
250,239
249,276
244,241
272,256
245,234
246,239
243,426
248,304
241,267
249,262
251,236
244,240
248,379
239,240
258,244
259,249
244,240
243,263
240,499
262,254
251,269
246,243
245,241
247,241
245,402
262,250
249,241
250,259
248,246
244,304
236,551
265,344
241,237
239,235
247,242
252,245
251,248
258,254
234,443
250,308
249,250
260,240
244,495
244,245
244,237
242,255
245,244
179,779
243,290
240,306
244,238
249,322
256,243
189,796
245,234
253,332
248,247
250,244
246,240
250,245
252,247
247,271
254,241
252,253
233,577
244,253
241,250
233,528
250,328
139,852
261,289
247,238
240,556
248,242
249,237
243,231
247,247
247,238
257,258
227,622
254,417
244,295
244,250
232,559
246,248
246,237
246,242
247,437
244,338
239,243
244,478
245,238
240,233
264,243
244,245
250,251
245,390
264,290
263,265
267,252
257,261
243,243
246,241
237,250
260,317
249,244
252,258
242,522
253,243
243,242
247,281
251,243
258,248
373,388
247,346
249,247
244,241
260,399
217,792
262,286
247,242
258,249
248,252
253,252
245,239
249,249
249,428
255,249
234,463
241,233
233,554
255,255
252,252
245,261
242,233
239,239
223,680
244,263
241,240
245,245
254,256
266,261
243,237
254,250
248,236
253,249
247,238
247,242
253,265
247,245
251,489
263,307
243,240
243,238
247,260
251,254
265,262
240,342
244,245
240,235
248,271
257,290
245,247
258,372
243,573
247,253
249,239
255,245
250,248
225,703
255,255
240,255
77,900
245,235
249,237
241,235
248,237
247,262
254,245
251,245
239,248
253,269
247,258
250,247
254,287
248,243
245,280
243,269
235,590
249,234
249,244
254,247
244,237
251,312
241,243
246,282
259,272
262,262
234,643
237,583
247,248
243,239
245,266
246,236
246,247
244,231
244,531
246,239
249,380
247,241
245,253
259,246
241,238
235,516
238,236
240,232
245,245
262,250
246,246
244,247
250,264
247,239
253,249
244,237
244,257
238,256
257,264
256,260
246,238
237,601
240,235
247,269
244,252
253,269
245,257
239,453
244,243
249,253
247,260
243,260
256,245
248,299
248,239
247,251
189,772
250,238
248,242
276,259
235,579
120,862
303,263
261,245
252,249
254,268
253,243
234,647
247,236
250,269
243,242
247,240
258,254
247,246
244,258
257,293
269,255
253,247
231,708
258,247
245,242
263,384
228,629
242,578
243,240
277,262
237,334
246,254
245,242
235,557
243,246
245,581
246,267
243,260
257,245
254,257
248,328
250,241
255,386
244,482
242,238
238,240
247,250
244,260
231,732
243,237
254,265
248,248
248,247
256,245
249,243
246,417
245,559
266,256
247,241
246,243
261,269
246,250
245,379
249,244
249,248
247,262
246,236
261,251
244,408
250,260
246,243
241,249
248,244
248,271
244,243
249,237
239,370
244,246
246,246
238,518
251,242
249,289
245,249
245,240
245,251
254,252
263,266
243,238
244,243
254,256
250,243
249,240
258,248
261,362
241,235
247,264
253,248
248,259
231,671
247,258
248,242
242,247
256,439
250,256
249,248
248,254
244,242
231,684
256,258
256,301
257,314
245,238
245,281
253,329
244,252
209,780
243,248
246,238
249,247
240,240
241,262
246,241
249,327
239,237
240,238
257,246
247,233
250,269
249,236
242,248
249,361
253,247
267,266
184,786
274,269
265,271
243,407
230,703
250,248
251,245
248,235
247,282
249,240
251,239
249,246
247,292
246,264
231,539
245,243
241,357
239,234
244,235
260,256
239,239
248,302
254,242
248,300
260,262
243,256
247,234
246,239
252,242
241,506
255,260
254,269
249,335
243,358
262,260
251,246
195,784
257,243
238,409
267,250
262,316
246,260
252,243
251,303
244,236
251,301
243,242
247,271
250,244
248,253
254,264
247,238
253,250
244,243
247,311
242,244
253,263
242,242
229,531
262,255
243,240
247,247
254,245
254,318
249,240
246,401
250,259
247,243
253,262
244,371
261,249
244,241
256,245
241,359
248,278
251,257
250,322
240,233
249,250
246,245
242,238
255,240
244,277
250,243
246,300
247,290
251,252
259,257
238,238
247,249
249,243
242,244
256,248
249,248
252,258
253,235
243,251
249,254
249,265
245,244
242,238
246,532
179,819
262,248
254,239
250,263
248,244
241,239
228,617
253,326
245,233
257,257
249,239
256,247
253,246
251,399
251,253
240,232
256,244
254,249
247,247
249,240
254,244
247,358
252,460
177,803
245,259
243,243
241,241
245,271
257,248
239,649
245,245
241,235
253,255
247,239
242,242
252,243
248,241
242,243
249,245
254,277
263,263
251,257
239,236
259,242
250,245
246,272
247,387
236,424
247,255
248,246
248,250
253,247
245,242
247,247
237,453
249,262
245,466
246,246
250,241
242,255
248,290
253,250
251,245
248,284
253,321
255,244
250,595
235,643
250,484
244,241
247,258
245,360
250,295
244,253
239,524
273,251
254,253
241,239
237,243
232,593
245,269
263,271
263,253
251,243
251,249
250,267
249,254
251,239
251,252
232,702
259,308
246,259
276,262
250,247
252,253
243,256
240,480
253,256
255,315
241,242
243,243
249,245
242,276
256,288
249,431
245,239
247,242
250,240
248,243
240,468
244,243
252,241
249,295
269,294
251,253
262,254
250,242
261,249
243,236
245,237
252,274
256,242
238,241
245,251
248,237
249,238
246,239
248,244
295,353
247,244
252,237
251,242
250,243
236,562
239,238
252,239
247,510
251,271
240,237
205,717
243,236
244,244
243,240
248,368
245,233
260,247
246,237
253,239
249,235
249,247
255,241
240,236
254,243
257,255
247,251
258,252
214,708
246,276
243,244
246,236
252,240
275,254
246,352
244,240
269,247
248,235
243,307
244,237
245,250
251,237
234,516
247,238
244,394
249,266
249,248
246,254
254,258
241,312
228,632
259,250
248,235
249,240
243,236
241,235
248,478
244,255
243,255
244,239
256,247
247,258
238,568
249,268
246,240
254,243
256,278
255,249
249,237
301,258
237,232
249,251
260,253
243,567
247,240
242,243
247,296
259,266
241,236
251,246
249,252
245,317
237,572
250,252
245,238
247,305
242,244
254,251
247,245
245,250
264,253
256,250
257,263
248,245
241,233
244,240
248,316
253,288
208,711
251,250
250,245
248,247
255,247
250,265
252,249
245,239
244,303
255,242
248,242
240,346
244,246
243,235
235,586
250,247
245,253
254,258
244,238
247,452
244,238
248,237
246,453
245,235
255,243
242,271
246,309
243,311
256,250
250,255
251,242
227,697
245,252
245,270
243,239
240,241
314,539
242,498
241,267
246,240
244,252
242,357
241,274
250,241
250,299
255,247
251,250
249,287
256,260
263,310
248,568
228,679
235,233
252,250
248,235
247,254
243,234
250,237
249,238
250,241
245,272
254,241
225,716
248,230
249,235
243,265
261,253
225,710
248,296
244,239
256,247
236,526
246,320
251,674
250,242
235,565
243,275
242,297
242,241
254,293
249,231
243,238
265,293
243,264
231,654
240,263
255,288
238,365
306,271
248,534
251,261
251,255
266,258
250,241
250,234
250,264
246,245
254,349
244,238
259,270
242,235
244,248
252,249
255,240
244,242
243,259
251,249
244,237
245,279
240,243
235,629
241,245
258,253
241,250
245,391
239,236
244,238
237,503
254,438
249,308
261,249
247,243
251,268
239,520
262,257
250,591
246,411
236,532
245,249
245,237
256,253
251,235
242,235
252,247
255,280
253,253
262,254
248,239
247,237
246,252
242,234
242,260
245,286
240,260
248,244
224,628
242,250
244,248
252,242
244,234
248,243
255,241
255,245
255,402
251,247
255,308
261,374
247,267
241,676
241,283
243,237
258,246
246,287
259,269
252,511
225,676
255,265
241,250
247,238
240,545
253,253
245,318
248,244
261,250
256,329
242,234
251,266
247,241
249,244
255,257
238,590
247,253
244,240
244,307
242,246
249,243
250,249
244,245
242,235
241,572
247,262
247,294
253,574
256,248
248,258
257,255
281,306
255,248
238,240
249,251
245,235
245,256
246,263
242,235
229,693
233,421
249,259
248,374
251,248
261,273
257,376
244,297
222,689
238,353
243,248
253,251
250,252
245,453
234,557
245,309
252,604
238,609
240,252
252,256
56,917
242,236
245,482
241,236
253,281
236,241
246,257
253,252
262,247
237,643
250,243
246,244
261,282
249,240
248,249
194,775
242,237
247,251
246,237
246,243
237,525
253,245
244,247
245,235
240,533
247,243
215,721
241,251
252,238
246,256
246,235
244,246
245,245
245,253
242,241
246,239
260,244
252,242
254,245
227,666
247,244
249,242
249,290
254,244
253,253
238,351
250,236
264,300
241,239
238,275
246,239
240,238
251,242
241,251
245,233
254,246
246,255
103,878
247,289
240,235
241,254
245,253
248,238
250,238
253,467
245,242
242,242
244,586
238,236
207,720
246,262
261,242
255,255
245,244
246,236
250,246
251,244
260,251
251,279
249,242
251,239
244,234
235,487
251,243
244,240
244,253
245,243
259,256
253,260
249,243
246,263
257,314
258,247
255,249
244,243
246,239
239,262
241,268
258,267
249,241
262,250
253,254
235,577
237,546
252,238
245,531
241,268
239,600
244,238
249,353
244,240
249,390
241,246
214,777
34,935
245,233
232,669
236,547
246,241
221,675
251,238
242,243
255,257
252,252
242,236
249,259
249,254
251,504
256,245
243,242
254,268
243,515
237,541
249,250
257,249
243,260
252,241
245,248
252,289
241,243
246,256
250,239
243,245
252,252
244,266
251,261
211,737
241,253
257,258
243,235
242,274
254,251
236,247
243,247
240,249
244,313
250,255
247,248
239,475
252,254
245,251
244,418
250,242
245,248
241,242
250,247
248,235
251,244
