"Comp-FITC-A","Comp-Texas Red-A"
340,281
303,571
272,715
308,264
273,272
382,428
355,621
248,568
252,242
264,486
318,351
343,519
143,903
251,571
288,288
289,385
235,238
119,868
243,247
263,241
265,702
0,1023
232,800
262,360
250,285
278,264
242,235
240,241
234,223
243,649
224,635
248,233
230,612
264,555
252,259
272,332
252,323
237,233
247,240
260,255
243,390
362,381
244,248
273,253
241,304
251,805
256,392
254,241
260,244
207,760
231,741
379,336
216,720
253,366
204,813
99,879
251,233
334,445
583,813
245,230
284,505
240,283
227,684
250,257
247,234
244,230
250,236
278,266
247,279
249,309
237,796
66,942
271,330
273,252
252,237
192,786
287,256
278,299
250,320
233,230
258,456
243,237
410,636
260,444
244,402
247,586
256,290
254,284
262,260
415,567
328,539
210,789
232,234
284,517
222,703
274,252
257,318
253,347
279,268
260,401
402,504
280,268
236,235
259,250
242,240
254,269
248,438
261,706
105,892
244,236
262,414
134,855
255,275
250,514
268,649
261,339
221,752
310,316
256,519
280,270
264,256
264,334
263,261
0,974
244,342
256,272
258,258
257,252
23,938
295,401
280,299
302,284
90,926
254,256
255,325
265,252
287,259
253,243
263,254
239,255
288,539
250,332
402,512
306,367
245,270
251,265
165,878
248,250
244,240
244,247
339,795
258,386
301,292
256,281
282,270
247,273
367,426
290,434
277,281
329,606
253,349
267,318
252,249
240,321
266,338
267,252
240,584
244,259
246,261
258,264
420,423
275,264
280,518
420,349
237,237
215,625
226,403
249,243
365,287
180,794
261,251
257,363
251,254
246,333
256,285
252,387
269,263
337,593
282,395
256,346
257,351
261,258
432,368
253,252
244,288
290,267
241,353
245,461
488,407
249,243
271,274
259,312
236,238
235,232
254,481
272,275
236,237
252,259
254,269
268,260
282,673
241,263
263,292
247,311
255,398
222,749
263,247
256,353
250,489
241,241
247,374
235,237
90,954
212,683
288,495
236,556
260,276
233,389
245,240
255,264
366,725
253,461
251,244
178,795
79,914
268,259
249,552
249,250
290,327
240,556
292,292
259,249
336,467
247,349
245,246
273,266
356,375
252,262
242,254
271,255
284,280
259,256
266,295
289,590
261,569
263,280
235,275
248,510
287,269
388,378
269,337
292,331
250,252
286,346
0,1023
249,247
248,416
271,598
269,259
248,344
268,658
289,268
37,952
258,396
243,303
246,257
257,243
201,763
244,252
245,234
351,724
254,260
233,841
267,539
274,298
256,283
264,241
241,245
258,246
246,245
270,341
252,245
247,243
262,283
255,260
305,298
269,424
281,256
291,744
405,409
254,298
305,521
263,405
241,548
491,742
232,650
236,239
245,560
237,233
248,241
241,459
258,725
248,277
258,258
229,461
266,265
252,240
247,337
310,367
252,247
253,248
229,711
244,267
255,259
278,265
266,398
37,932
249,306
261,253
249,626
228,651
246,240
163,913
280,341
242,234
258,721
254,243
250,278
234,781
327,798
191,793
245,348
291,281
249,457
246,243
235,736
239,313
276,526
241,309
240,233
255,290
245,263
254,245
230,677
247,253
0,960
274,278
295,411
213,701
254,354
248,415
272,255
147,851
260,249
244,231
263,520
359,324
268,256
234,234
251,263
251,256
263,733
425,647
286,269
249,414
235,630
271,293
251,287
261,247
252,528
318,315
235,654
267,271
279,266
254,678
291,273
253,325
243,244
289,576
283,472
251,246
229,428
270,249
231,720
249,252
254,560
237,237
263,258
278,261
0,1022
212,769
349,367
269,752
304,308
73,910
253,346
252,243
248,242
270,269
276,326
248,244
321,270
246,246
266,246
209,727
165,813
189,856
301,401
484,407
250,525
251,320
313,449
246,327
321,315
0,981
268,449
272,256
278,272
248,462
265,255
246,247
306,426
243,240
241,243
203,733
13,949
234,616
275,248
311,570
309,293
267,350
239,234
247,492
236,233
299,280
269,577
298,312
288,314
33,1023
249,241
248,267
251,256
284,316
345,454
299,522
255,471
251,246
248,255
247,255
201,745
296,268
251,273
293,327
271,267
276,650
240,494
300,329
234,233
251,246
310,292
242,235
247,241
258,320
263,444
242,275
243,269
305,511
243,284
225,604
325,700
194,768
260,685
268,290
250,252
261,283
268,249
78,1023
265,244
223,624
264,302
262,528
292,821
255,239
286,484
278,262
258,334
258,345
250,249
247,605
239,548
264,478
254,260
310,765
290,279
251,260
290,484
257,379
211,655
79,903
337,562
310,498
324,571
0,974
250,392
133,853
232,758
249,253
249,290
246,424
262,253
257,255
361,441
237,235
272,324
263,256
260,525
330,666
312,571
253,243
248,256
237,241
257,479
345,392
288,693
362,322
278,448
250,248
253,248
259,619
246,240
267,262
230,401
297,373
251,513
253,242
244,251
245,240
253,251
280,263
285,287
430,678
453,806
289,320
248,264
325,397
258,284
256,317
257,253
262,258
256,294
246,622
233,232
302,412
369,699
244,240
140,864
244,256
280,263
270,267
224,730
274,328
267,438
254,366
255,244
265,523
193,834
77,906
258,459
240,312
345,382
224,677
276,400
189,806
252,249
417,540
258,265
186,774
277,260
254,276
207,695
265,265
306,703
257,456
242,234
223,604
244,669
291,266
276,259
8,957
238,235
386,878
246,397
311,329
252,241
397,373
243,388
255,262
334,716
260,248
298,290
249,480
285,278
260,378
233,757
263,513
259,612
264,303
294,403
343,319
246,244
134,895
270,371
260,255
259,256
143,851
271,290
251,475
245,309
150,845
309,638
251,249
183,781
263,246
304,258
281,428
298,285
226,656
249,259
266,621
285,414
320,285
242,239
267,745
251,235
271,253
251,282
256,388
245,239
266,276
289,548
258,242
252,634
285,292
329,683
315,314
268,298
338,496
250,241
157,861
330,324
362,419
248,286
410,395
264,460
252,237
255,574
254,295
297,309
249,324
254,308
420,682
270,281
248,254
232,605
230,517
242,547
251,287
262,329
246,251
239,771
250,631
261,256
210,735
250,253
335,330
257,313
287,262
254,737
267,331
296,313
248,293
246,471
251,246
235,232
259,507
247,244
247,366
250,261
244,430
243,658
256,244
238,459
279,279
232,571
252,275
244,708
278,263
267,267
255,483
254,329
234,239
250,275
243,442
283,285
272,421
0,976
377,417
250,282
251,522
268,249
246,483
249,247
237,577
255,247
265,314
270,259
313,326
282,285
91,918
251,277
281,303
247,242
261,367
299,300
270,246
386,341
252,243
241,233
240,450
271,315
65,930
242,546
251,252
270,253
283,347
271,378
219,676
309,318
234,245
233,232
268,284
222,760
246,271
243,262
510,590
271,677
279,458
283,484
265,247
274,621
244,761
216,713
250,271
243,495
250,266
244,292
291,813
253,317
312,333
244,241
255,337
383,802
253,242
240,237
257,638
447,421
275,414
240,297
263,249
451,505
331,670
283,435
244,562
247,256
279,279
236,231
243,239
248,422
273,304
337,316
244,252
252,253
232,235
256,330
307,287
285,338
53,925
239,236
270,246
261,461
256,250
333,273
307,600
253,341
258,243
270,259
248,303
272,260
68,926
279,426
320,779
262,352
334,782
248,251
265,265
260,290
168,874
256,317
249,283
286,286
243,249
263,261
241,381
270,598
297,286
255,539
256,263
246,557
258,253
256,290
316,282
252,257
251,582
306,564
254,271
253,290
245,267
251,243
262,269
252,522
207,843
210,734
243,738
282,269
247,247
266,248
240,553
246,283
258,249
234,234
285,686
304,666
164,827
18,948
291,485
211,719
309,274
263,267
244,234
247,280
252,241
256,258
339,575
248,250
257,259
269,301
246,260
276,328
251,541
268,597
264,450
261,444
327,595
308,551
242,242
342,325
246,242
268,518
257,253
275,478
251,255
252,374
305,303
276,329
259,311
252,366
252,328
240,555
396,705
243,528
245,267
293,333
353,290
235,233
237,237
252,274
186,791
244,551
253,239
318,291
229,585
267,384
241,329
318,267
277,264
223,827
255,278
248,666
279,290
264,547
243,241
325,514
253,254
214,840
256,364
249,237
175,803
12,949
247,236
245,310
252,339
246,243
242,642
249,262
301,382
264,273
219,695
260,254
266,248
233,236
252,300
397,440
235,237
232,237
224,813
273,424
237,485
269,257
296,278
237,232
256,518
295,282
267,306
243,302
253,596
264,298
250,243
261,257
239,717
400,661
251,254
260,650
245,553
261,267
253,246
242,240
296,309
183,786
302,715
216,763
283,389
297,315
267,247
247,239
262,340
254,249
244,236
299,294
397,630
357,626
255,243
256,252
253,568
258,325
256,388
268,642
284,419
253,248
254,252
242,378
328,758
240,635
275,781
258,418
270,278
284,393
389,392
301,295
226,551
247,304
238,781
25,940
247,263
253,238
298,431
230,228
261,247
241,237
236,239
277,699
259,592
602,471
273,304
250,254
185,813
260,549
262,338
301,544
258,650
241,234
220,746
311,289
313,337
250,244
260,247
333,345
246,564
242,421
252,260
331,316
238,235
246,367
558,577
241,330
245,245
302,578
254,250
237,234
252,248
298,568
285,362
241,261
252,700
340,327
249,242
250,273
253,276
542,571
310,267
257,256
252,250
253,565
322,798
241,250
285,332
275,350
477,440
270,271
250,281
246,248
268,255
247,243
272,567
276,267
267,262
89,901
245,338
242,242
265,296
223,718
284,281
254,247
266,253
288,676
243,239
287,275
243,250
287,400
275,499
510,832
282,296
244,263
273,745
193,769
249,248
257,256
177,803
256,262
252,256
244,573
222,695
284,541
280,526
243,484
240,237
235,233
319,277
251,243
268,247
255,290
245,238
260,362
284,366
281,286
372,394
269,272
201,794
239,579
259,306
249,247
263,288
235,831
316,659
71,925
253,286
380,381
288,402
290,464
241,229
242,246
247,240
255,242
243,308
244,263
300,804
0,984
306,324
248,601
235,229
215,628
252,234
246,479
259,247
245,262
269,260
289,286
245,269
350,463
169,823
251,287
296,645
276,300
256,250
247,262
282,546
279,316
262,279
251,311
265,260
251,268
303,300
226,591
245,386
252,246
244,257
311,514
237,812
260,535
269,392
251,310
245,241
228,654
330,506
267,265
316,288
256,635
247,244
308,487
231,249
224,647
252,245
268,313
270,256
251,250
245,243
72,912
251,847
286,298
254,523
414,318
297,439
258,252
248,250
255,644
256,360
0,962
268,327
292,690
336,669
256,346
274,704
269,267
239,233
240,241
261,292
248,517
272,254
266,260
262,243
249,312
250,240
250,381
270,487
249,331
172,831
262,399
259,327
214,710
243,235
254,407
239,242
230,670
98,892
272,635
268,262
239,685
256,248
239,404
248,443
514,461
252,246
277,304
271,265
257,266
278,399
257,499
265,570
354,591
261,244
237,234
286,284
89,890
263,265
256,242
250,247
169,809
201,756
313,318
211,776
368,337
238,783
269,611
201,808
249,479
246,376
404,662
238,243
314,294
248,644
253,353
223,718
261,247
243,570
330,362
248,584
271,287
257,249
262,261
253,266
271,293
239,235
244,575
286,281
246,319
257,249
245,357
252,305
277,691
242,246
266,457
297,307
304,454
256,279
250,241
283,285
255,273
256,252
254,255
283,257
246,284
282,278
285,296
263,265
276,267
314,277
283,293
244,490
273,330
252,259
229,499
242,435
251,245
126,866
277,267
260,344
265,326
247,241
252,266
348,300
252,269
278,425
209,706
240,484
256,415
248,258
253,246
240,239
242,401
333,319
248,389
268,312
250,242
301,478
252,248
249,269
265,255
259,292
234,634
241,649
238,617
286,385
243,248
357,337
243,237
253,244
303,562
232,757
200,809
278,252
249,260
255,559
244,262
274,288
227,663
253,440
258,373
257,293
276,266
248,246
233,230
246,253
248,286
241,257
250,243
258,282
288,404
295,408
243,243
274,284
268,260
314,293
247,275
249,455
274,321
250,240
225,594
408,329
295,274
270,673
263,483
263,313
351,300
239,234
292,295
247,245
246,632
289,275
255,315
307,300
267,571
266,248
79,930
252,254
241,244
243,242
282,290
261,254
119,885
252,239
279,280
313,528
231,259
256,254
256,253
249,267
309,553
252,710
246,246
330,684
291,299
284,327
242,563
242,723
274,347
230,401
283,669
387,699
260,534
268,252
262,565
261,534
297,302
246,242
262,267
0,1005
246,244
249,276
252,262
259,504
265,307
275,258
254,379
261,562
251,270
87,905
265,251
249,250
274,308
352,573
118,904
272,270
0,980
247,232
365,514
257,240
281,265
245,234
244,243
231,229
263,305
232,807
250,237
304,276
269,344
262,356
247,247
263,255
262,249
275,258
272,248
261,493
239,237
294,602
261,269
254,254
286,488
262,262
247,238
262,368
256,286
277,259
268,571
244,241
283,640
260,279
253,272
259,250
322,366
251,267
222,792
262,258
280,481
258,405
273,541
261,502
262,279
258,259
323,311
237,807
249,501
245,241
256,246
294,273
275,475
262,318
253,247
252,368
238,699
305,382
53,928
348,725
315,281
527,841
253,540
295,343
249,453
271,314
276,453
261,247
299,461
283,521
246,247
255,439
358,611
252,244
254,281
245,255
260,693
346,803
266,241
251,256
279,529
536,712
248,263
248,243
246,327
106,898
275,354
240,432
267,274
251,248
255,468
291,316
277,277
276,265
0,976
261,630
373,900
320,379
284,265
245,249
315,372
257,558
292,688
232,627
249,318
242,259
237,620
242,297
0,973
158,824
254,433
271,325
272,255
252,248
235,231
